wavelength,band,device
527.9203863,band_739,Ocean Optics
528.4032159,band_740,Ocean Optics
528.8860949,band_741,Ocean Optics
529.3690234,band_742,Ocean Optics
529.8520012,band_743,Ocean Optics
530.3350285,band_744,Ocean Optics
530.8181053,band_745,Ocean Optics
531.3012315,band_746,Ocean Optics
531.7844072,band_747,Ocean Optics
532.2676323,band_748,Ocean Optics
532.750907,band_749,Ocean Optics
533.2342312,band_750,Ocean Optics
533.7176049,band_751,Ocean Optics
534.2010282,band_752,Ocean Optics
534.684501,band_753,Ocean Optics
535.1680234,band_754,Ocean Optics
535.6515954,band_755,Ocean Optics
536.1352169,band_756,Ocean Optics
536.6188881,band_757,Ocean Optics
537.1026089,band_758,Ocean Optics
537.5863793,band_759,Ocean Optics
538.0701993,band_760,Ocean Optics
538.554069,band_761,Ocean Optics
539.0379884,band_762,Ocean Optics
539.5219574,band_763,Ocean Optics
540.0059761,band_764,Ocean Optics
540.4900446,band_765,Ocean Optics
540.9741627,band_766,Ocean Optics
541.4583306,band_767,Ocean Optics
541.9425482,band_768,Ocean Optics
542.4268156,band_769,Ocean Optics
542.9111328,band_770,Ocean Optics
543.3954997,band_771,Ocean Optics
543.8799164,band_772,Ocean Optics
544.3643829,band_773,Ocean Optics
544.8488993,band_774,Ocean Optics
545.3334654,band_775,Ocean Optics
545.8180815,band_776,Ocean Optics
546.3027473,band_777,Ocean Optics
546.7874631,band_778,Ocean Optics
547.2722287,band_779,Ocean Optics
547.7570442,band_780,Ocean Optics
548.2419096,band_781,Ocean Optics
548.7268249,band_782,Ocean Optics
549.2117902,band_783,Ocean Optics
549.6968054,band_784,Ocean Optics
550.1818706,band_785,Ocean Optics
550.6669857,band_786,Ocean Optics
551.1521508,band_787,Ocean Optics
551.6373659,band_788,Ocean Optics
552.1226311,band_789,Ocean Optics
552.6079462,band_790,Ocean Optics
553.0933114,band_791,Ocean Optics
553.5787266,band_792,Ocean Optics
554.0641918,band_793,Ocean Optics
554.5497072,band_794,Ocean Optics
555.0352726,band_795,Ocean Optics
555.5208881,band_796,Ocean Optics
556.0065537,band_797,Ocean Optics
556.4922694,band_798,Ocean Optics
556.9780353,band_799,Ocean Optics
557.4638513,band_800,Ocean Optics
557.9497175,band_801,Ocean Optics
558.4356338,band_802,Ocean Optics
558.9216004,band_803,Ocean Optics
559.4076171,band_804,Ocean Optics
559.893684,band_805,Ocean Optics
560.3798012,band_806,Ocean Optics
560.8659685,band_807,Ocean Optics
561.3521862,band_808,Ocean Optics
561.8384541,band_809,Ocean Optics
562.3247722,band_810,Ocean Optics
562.8111407,band_811,Ocean Optics
563.2975594,band_812,Ocean Optics
563.7840284,band_813,Ocean Optics
564.2705478,band_814,Ocean Optics
564.7571175,band_815,Ocean Optics
565.2437375,band_816,Ocean Optics
565.7304079,band_817,Ocean Optics
566.2171287,band_818,Ocean Optics
566.7038999,band_819,Ocean Optics
567.1907214,band_820,Ocean Optics
567.6775934,band_821,Ocean Optics
568.1645158,band_822,Ocean Optics
568.6514886,band_823,Ocean Optics
569.1385119,band_824,Ocean Optics
569.6255856,band_825,Ocean Optics
570.1127098,band_826,Ocean Optics
570.5998845,band_827,Ocean Optics
571.0871097,band_828,Ocean Optics
571.5743854,band_829,Ocean Optics
572.0617116,band_830,Ocean Optics
572.5490883,band_831,Ocean Optics
573.0365156,band_832,Ocean Optics
573.5239935,band_833,Ocean Optics
574.0115219,band_834,Ocean Optics
574.499101,band_835,Ocean Optics
574.9867306,band_836,Ocean Optics
575.4744108,band_837,Ocean Optics
575.9621416,band_838,Ocean Optics
576.4499231,band_839,Ocean Optics
576.9377553,band_840,Ocean Optics
577.4256381,band_841,Ocean Optics
577.9135715,band_842,Ocean Optics
578.4015557,band_843,Ocean Optics
578.8895905,band_844,Ocean Optics
579.3776761,band_845,Ocean Optics
579.8658124,band_846,Ocean Optics
580.3539994,band_847,Ocean Optics
580.8422372,band_848,Ocean Optics
581.3305257,band_849,Ocean Optics
581.8188651,band_850,Ocean Optics
582.3072552,band_851,Ocean Optics
582.7956961,band_852,Ocean Optics
583.2841878,band_853,Ocean Optics
583.7727303,band_854,Ocean Optics
584.2613237,band_855,Ocean Optics
584.7499679,band_856,Ocean Optics
585.238663,band_857,Ocean Optics
585.727409,band_858,Ocean Optics
586.2162058,band_859,Ocean Optics
586.7050536,band_860,Ocean Optics
587.1939522,band_861,Ocean Optics
587.6829018,band_862,Ocean Optics
588.1719023,band_863,Ocean Optics
588.6609538,band_864,Ocean Optics
589.1500563,band_865,Ocean Optics
589.6392097,band_866,Ocean Optics
590.1284141,band_867,Ocean Optics
590.6176695,band_868,Ocean Optics
591.1069759,band_869,Ocean Optics
591.5963334,band_870,Ocean Optics
592.0857419,band_871,Ocean Optics
592.5752014,band_872,Ocean Optics
593.064712,band_873,Ocean Optics
593.5542737,band_874,Ocean Optics
594.0438864,band_875,Ocean Optics
594.5335503,band_876,Ocean Optics
595.0232653,band_877,Ocean Optics
595.5130314,band_878,Ocean Optics
596.0028487,band_879,Ocean Optics
596.4927171,band_880,Ocean Optics
596.9826366,band_881,Ocean Optics
597.4726074,band_882,Ocean Optics
597.9626293,band_883,Ocean Optics
598.4527025,band_884,Ocean Optics
598.9428268,band_885,Ocean Optics
599.4330024,band_886,Ocean Optics
599.9232292,band_887,Ocean Optics
600.4135073,band_888,Ocean Optics
600.9038366,band_889,Ocean Optics
601.3942172,band_890,Ocean Optics
601.8846492,band_891,Ocean Optics
602.3751324,band_892,Ocean Optics
602.8656669,band_893,Ocean Optics
603.3562528,band_894,Ocean Optics
603.84689,band_895,Ocean Optics
604.3375785,band_896,Ocean Optics
604.8283184,band_897,Ocean Optics
605.3191097,band_898,Ocean Optics
605.8099524,band_899,Ocean Optics
606.3008465,band_900,Ocean Optics
606.791792,band_901,Ocean Optics
607.282789,band_902,Ocean Optics
607.7738373,band_903,Ocean Optics
608.2649372,band_904,Ocean Optics
608.7560885,band_905,Ocean Optics
609.2472913,band_906,Ocean Optics
609.7385455,band_907,Ocean Optics
610.2298513,band_908,Ocean Optics
610.7212086,band_909,Ocean Optics
611.2126174,band_910,Ocean Optics
611.7040778,band_911,Ocean Optics
612.1955897,band_912,Ocean Optics
612.6871532,band_913,Ocean Optics
613.1787683,band_914,Ocean Optics
613.670435,band_915,Ocean Optics
614.1621532,band_916,Ocean Optics
614.6539231,band_917,Ocean Optics
615.1457447,band_918,Ocean Optics
615.6376178,band_919,Ocean Optics
616.1295426,band_920,Ocean Optics
616.6215191,band_921,Ocean Optics
617.1135473,band_922,Ocean Optics
617.6056272,band_923,Ocean Optics
618.0977587,band_924,Ocean Optics
618.589942,band_925,Ocean Optics
619.082177,band_926,Ocean Optics
619.5744638,band_927,Ocean Optics
620.0668023,band_928,Ocean Optics
620.5591926,band_929,Ocean Optics
621.0516347,band_930,Ocean Optics
621.5441286,band_931,Ocean Optics
622.0366742,band_932,Ocean Optics
622.5292717,band_933,Ocean Optics
623.0219211,band_934,Ocean Optics
623.5146222,band_935,Ocean Optics
624.0073753,band_936,Ocean Optics
624.5001802,band_937,Ocean Optics
624.9930369,band_938,Ocean Optics
625.4859456,band_939,Ocean Optics
625.9789062,band_940,Ocean Optics
626.4719187,band_941,Ocean Optics
626.9649831,band_942,Ocean Optics
627.4580995,band_943,Ocean Optics
627.9512679,band_944,Ocean Optics
628.4444882,band_945,Ocean Optics
628.9377605,band_946,Ocean Optics
629.4310848,band_947,Ocean Optics
629.9244611,band_948,Ocean Optics
630.4178894,band_949,Ocean Optics
630.9113698,band_950,Ocean Optics
631.4049022,band_951,Ocean Optics
631.8984866,band_952,Ocean Optics
632.3921231,band_953,Ocean Optics
632.8858118,band_954,Ocean Optics
633.3795525,band_955,Ocean Optics
633.8733453,band_956,Ocean Optics
634.3671902,band_957,Ocean Optics
634.8610873,band_958,Ocean Optics
635.3550365,band_959,Ocean Optics
635.8490379,band_960,Ocean Optics
636.3430915,band_961,Ocean Optics
636.8371972,band_962,Ocean Optics
637.3313552,band_963,Ocean Optics
637.8255653,band_964,Ocean Optics
638.3198277,band_965,Ocean Optics
638.8141423,band_966,Ocean Optics
639.3085092,band_967,Ocean Optics
639.8029283,band_968,Ocean Optics
640.2973997,band_969,Ocean Optics
640.7919233,band_970,Ocean Optics
641.2864993,band_971,Ocean Optics
641.7811276,band_972,Ocean Optics
642.2758082,band_973,Ocean Optics
642.7705412,band_974,Ocean Optics
643.2653264,band_975,Ocean Optics
643.7601641,band_976,Ocean Optics
644.2550541,band_977,Ocean Optics
644.7499965,band_978,Ocean Optics
645.2449914,band_979,Ocean Optics
645.7400386,band_980,Ocean Optics
646.2351382,band_981,Ocean Optics
646.7302903,band_982,Ocean Optics
647.2254948,band_983,Ocean Optics
647.7207518,band_984,Ocean Optics
648.2160613,band_985,Ocean Optics
648.7114233,band_986,Ocean Optics
649.2068377,band_987,Ocean Optics
649.7023047,band_988,Ocean Optics
650.1978242,band_989,Ocean Optics
650.6933962,band_990,Ocean Optics
651.1890208,band_991,Ocean Optics
651.6846979,band_992,Ocean Optics
652.1804277,band_993,Ocean Optics
652.67621,band_994,Ocean Optics
653.1720449,band_995,Ocean Optics
653.6679324,band_996,Ocean Optics
654.1638726,band_997,Ocean Optics
654.6598653,band_998,Ocean Optics
655.1559108,band_999,Ocean Optics
655.6520089,band_1000,Ocean Optics
656.1481596,band_1001,Ocean Optics
656.6443631,band_1002,Ocean Optics
657.1406193,band_1003,Ocean Optics
657.6369282,band_1004,Ocean Optics
658.1332898,band_1005,Ocean Optics
658.6297041,band_1006,Ocean Optics
659.1261712,band_1007,Ocean Optics
659.6226911,band_1008,Ocean Optics
660.1192637,band_1009,Ocean Optics
660.6158891,band_1010,Ocean Optics
661.1125673,band_1011,Ocean Optics
661.6092984,band_1012,Ocean Optics
662.1060823,band_1013,Ocean Optics
662.602919,band_1014,Ocean Optics
663.0998085,band_1015,Ocean Optics
663.596751,band_1016,Ocean Optics
664.0937463,band_1017,Ocean Optics
664.5907945,band_1018,Ocean Optics
665.0878955,band_1019,Ocean Optics
665.5850496,band_1020,Ocean Optics
666.0822565,band_1021,Ocean Optics
666.5795164,band_1022,Ocean Optics
667.0768292,band_1023,Ocean Optics
667.574195,band_1024,Ocean Optics
190.0358673,band_1,StellarNet
190.2137022,band_2,StellarNet
190.3915762,band_3,StellarNet
190.5694895,band_4,StellarNet
190.7474419,band_5,StellarNet
190.9254335,band_6,StellarNet
191.1034643,band_7,StellarNet
191.2815342,band_8,StellarNet
191.4596434,band_9,StellarNet
191.6377916,band_10,StellarNet
191.815979,band_11,StellarNet
191.9942055,band_12,StellarNet
192.1724711,band_13,StellarNet
192.3507759,band_14,StellarNet
192.5291197,band_15,StellarNet
192.7075026,band_16,StellarNet
192.8859247,band_17,StellarNet
193.0643858,band_18,StellarNet
193.2428859,band_19,StellarNet
193.4214251,band_20,StellarNet
193.6000034,band_21,StellarNet
193.7786207,band_22,StellarNet
193.957277,band_23,StellarNet
194.1359723,band_24,StellarNet
194.3147067,band_25,StellarNet
194.4934801,band_26,StellarNet
194.6722924,band_27,StellarNet
194.8511437,band_28,StellarNet
195.0300341,band_29,StellarNet
195.2089633,band_30,StellarNet
195.3879316,band_31,StellarNet
195.5669388,band_32,StellarNet
195.7459849,band_33,StellarNet
195.92507,band_34,StellarNet
196.1041939,band_35,StellarNet
196.2833568,band_36,StellarNet
196.4625586,band_37,StellarNet
196.6417993,band_38,StellarNet
196.8210789,band_39,StellarNet
197.0003974,band_40,StellarNet
197.1797547,band_41,StellarNet
197.3591509,band_42,StellarNet
197.5385859,band_43,StellarNet
197.7180598,band_44,StellarNet
197.8975725,band_45,StellarNet
198.0771241,band_46,StellarNet
198.2567144,band_47,StellarNet
198.4363436,band_48,StellarNet
198.6160116,band_49,StellarNet
198.7957183,band_50,StellarNet
198.9754639,band_51,StellarNet
199.1552482,band_52,StellarNet
199.3350712,band_53,StellarNet
199.5149331,band_54,StellarNet
199.6948336,band_55,StellarNet
199.8747729,band_56,StellarNet
200.054751,band_57,StellarNet
200.2347677,band_58,StellarNet
200.4148232,band_59,StellarNet
200.5949173,band_60,StellarNet
200.7750502,band_61,StellarNet
200.9552217,band_62,StellarNet
201.1354319,band_63,StellarNet
201.3156808,band_64,StellarNet
201.4959683,band_65,StellarNet
201.6762945,band_66,StellarNet
201.8566593,band_67,StellarNet
202.0370627,band_68,StellarNet
202.2175048,band_69,StellarNet
202.3979854,band_70,StellarNet
202.5785047,band_71,StellarNet
202.7590626,band_72,StellarNet
202.939659,band_73,StellarNet
203.120294,band_74,StellarNet
203.3009676,band_75,StellarNet
203.4816798,band_76,StellarNet
203.6624305,band_77,StellarNet
203.8432197,band_78,StellarNet
204.0240475,band_79,StellarNet
204.2049138,band_80,StellarNet
204.3858186,band_81,StellarNet
204.5667619,band_82,StellarNet
204.7477437,band_83,StellarNet
204.928764,band_84,StellarNet
205.1098228,band_85,StellarNet
205.29092,band_86,StellarNet
205.4720557,band_87,StellarNet
205.6532299,band_88,StellarNet
205.8344425,band_89,StellarNet
206.0156935,band_90,StellarNet
206.1969829,band_91,StellarNet
206.3783108,band_92,StellarNet
206.5596771,band_93,StellarNet
206.7410817,band_94,StellarNet
206.9225248,band_95,StellarNet
207.1040062,band_96,StellarNet
207.2855261,band_97,StellarNet
207.4670842,band_98,StellarNet
207.6486808,band_99,StellarNet
207.8303156,band_100,StellarNet
208.0119888,band_101,StellarNet
208.1937004,band_102,StellarNet
208.3754502,band_103,StellarNet
208.5572384,band_104,StellarNet
208.7390649,band_105,StellarNet
208.9209296,band_106,StellarNet
209.1028326,band_107,StellarNet
209.2847739,band_108,StellarNet
209.4667535,band_109,StellarNet
209.6487713,band_110,StellarNet
209.8308274,band_111,StellarNet
210.0129217,band_112,StellarNet
210.1950543,band_113,StellarNet
210.377225,band_114,StellarNet
210.559434,band_115,StellarNet
210.7416812,band_116,StellarNet
210.9239666,band_117,StellarNet
211.1062901,band_118,StellarNet
211.2886518,band_119,StellarNet
211.4710517,band_120,StellarNet
211.6534898,band_121,StellarNet
211.835966,band_122,StellarNet
212.0184803,band_123,StellarNet
212.2010328,band_124,StellarNet
212.3836234,band_125,StellarNet
212.5662521,band_126,StellarNet
212.7489189,band_127,StellarNet
212.9316238,band_128,StellarNet
213.1143668,band_129,StellarNet
213.2971479,band_130,StellarNet
213.479967,band_131,StellarNet
213.6628242,band_132,StellarNet
213.8457195,band_133,StellarNet
214.0286528,band_134,StellarNet
214.2116241,band_135,StellarNet
214.3946334,band_136,StellarNet
214.5776808,band_137,StellarNet
214.7607662,band_138,StellarNet
214.9438895,band_139,StellarNet
215.1270509,band_140,StellarNet
215.3102502,band_141,StellarNet
215.4934876,band_142,StellarNet
215.6767628,band_143,StellarNet
215.8600761,band_144,StellarNet
216.0434272,band_145,StellarNet
216.2268163,band_146,StellarNet
216.4102434,band_147,StellarNet
216.5937083,band_148,StellarNet
216.7772112,band_149,StellarNet
216.9607519,band_150,StellarNet
217.1443306,band_151,StellarNet
217.3279471,band_152,StellarNet
217.5116015,band_153,StellarNet
217.6952938,band_154,StellarNet
217.8790239,band_155,StellarNet
218.0627919,band_156,StellarNet
218.2465977,band_157,StellarNet
218.4304413,band_158,StellarNet
218.6143228,band_159,StellarNet
218.798242,band_160,StellarNet
218.9821991,band_161,StellarNet
219.166194,band_162,StellarNet
219.3502266,band_163,StellarNet
219.534297,band_164,StellarNet
219.7184052,band_165,StellarNet
219.9025512,band_166,StellarNet
220.0867349,band_167,StellarNet
220.2709563,band_168,StellarNet
220.4552154,band_169,StellarNet
220.6395123,band_170,StellarNet
220.8238469,band_171,StellarNet
221.0082192,band_172,StellarNet
221.1926292,band_173,StellarNet
221.3770769,band_174,StellarNet
221.5615623,band_175,StellarNet
221.7460853,band_176,StellarNet
221.930646,band_177,StellarNet
222.1152443,band_178,StellarNet
222.2998803,band_179,StellarNet
222.4845539,band_180,StellarNet
222.6692652,band_181,StellarNet
222.854014,band_182,StellarNet
223.0388005,band_183,StellarNet
223.2236246,band_184,StellarNet
223.4084862,band_185,StellarNet
223.5933854,band_186,StellarNet
223.7783222,band_187,StellarNet
223.9632966,band_188,StellarNet
224.1483085,band_189,StellarNet
224.333358,band_190,StellarNet
224.518445,band_191,StellarNet
224.7035695,band_192,StellarNet
224.8887315,band_193,StellarNet
225.0739311,band_194,StellarNet
225.2591681,band_195,StellarNet
225.4444426,band_196,StellarNet
225.6297547,band_197,StellarNet
225.8151041,band_198,StellarNet
226.0004911,band_199,StellarNet
226.1859155,band_200,StellarNet
226.3713774,band_201,StellarNet
226.5568767,band_202,StellarNet
226.7424134,band_203,StellarNet
226.9279875,band_204,StellarNet
227.1135991,band_205,StellarNet
227.299248,band_206,StellarNet
227.4849344,band_207,StellarNet
227.6706581,band_208,StellarNet
227.8564192,band_209,StellarNet
228.0422177,band_210,StellarNet
228.2280535,band_211,StellarNet
228.4139267,band_212,StellarNet
228.5998372,band_213,StellarNet
228.785785,band_214,StellarNet
228.9717702,band_215,StellarNet
229.1577927,band_216,StellarNet
229.3438525,band_217,StellarNet
229.5299496,band_218,StellarNet
229.7160839,band_219,StellarNet
229.9022556,band_220,StellarNet
230.0884645,band_221,StellarNet
230.2747106,band_222,StellarNet
230.4609941,band_223,StellarNet
230.6473147,band_224,StellarNet
230.8336726,band_225,StellarNet
231.0200677,band_226,StellarNet
231.2065001,band_227,StellarNet
231.3929696,band_228,StellarNet
231.5794764,band_229,StellarNet
231.7660203,band_230,StellarNet
231.9526014,band_231,StellarNet
232.1392197,band_232,StellarNet
232.3258751,band_233,StellarNet
232.5125677,band_234,StellarNet
232.6992974,band_235,StellarNet
232.8860643,band_236,StellarNet
233.0728683,band_237,StellarNet
233.2597094,band_238,StellarNet
233.4465876,band_239,StellarNet
233.633503,band_240,StellarNet
233.8204554,band_241,StellarNet
234.0074449,band_242,StellarNet
234.1944714,band_243,StellarNet
234.3815351,band_244,StellarNet
234.5686358,band_245,StellarNet
234.7557735,band_246,StellarNet
234.9429483,band_247,StellarNet
235.13016,band_248,StellarNet
235.3174089,band_249,StellarNet
235.5046947,band_250,StellarNet
235.6920175,band_251,StellarNet
235.8793773,band_252,StellarNet
236.0667741,band_253,StellarNet
236.2542079,band_254,StellarNet
236.4416787,band_255,StellarNet
236.6291864,band_256,StellarNet
236.816731,band_257,StellarNet
237.0043126,band_258,StellarNet
237.1919311,band_259,StellarNet
237.3795866,band_260,StellarNet
237.5672789,band_261,StellarNet
237.7550082,band_262,StellarNet
237.9427743,band_263,StellarNet
238.1305774,band_264,StellarNet
238.3184173,band_265,StellarNet
238.5062941,band_266,StellarNet
238.6942077,band_267,StellarNet
238.8821582,band_268,StellarNet
239.0701456,band_269,StellarNet
239.2581697,band_270,StellarNet
239.4462307,band_271,StellarNet
239.6343285,band_272,StellarNet
239.8224631,band_273,StellarNet
240.0106345,band_274,StellarNet
240.1988427,band_275,StellarNet
240.3870877,band_276,StellarNet
240.5753695,band_277,StellarNet
240.763688,band_278,StellarNet
240.9520432,band_279,StellarNet
241.1404352,band_280,StellarNet
241.328864,band_281,StellarNet
241.5173294,band_282,StellarNet
241.7058316,band_283,StellarNet
241.8943705,band_284,StellarNet
242.0829461,band_285,StellarNet
242.2715584,band_286,StellarNet
242.4602073,band_287,StellarNet
242.648893,band_288,StellarNet
242.8376153,band_289,StellarNet
243.0263742,band_290,StellarNet
243.2151698,band_291,StellarNet
243.4040021,band_292,StellarNet
243.5928709,band_293,StellarNet
243.7817764,band_294,StellarNet
243.9707185,band_295,StellarNet
244.1596972,band_296,StellarNet
244.3487125,band_297,StellarNet
244.5377643,band_298,StellarNet
244.7268528,band_299,StellarNet
244.9159778,band_300,StellarNet
245.1051394,band_301,StellarNet
245.2943375,band_302,StellarNet
245.4835721,band_303,StellarNet
245.6728433,band_304,StellarNet
245.862151,band_305,StellarNet
246.0514952,band_306,StellarNet
246.240876,band_307,StellarNet
246.4302932,band_308,StellarNet
246.6197469,band_309,StellarNet
246.8092371,band_310,StellarNet
246.9987637,band_311,StellarNet
247.1883268,band_312,StellarNet
247.3779264,band_313,StellarNet
247.5675624,band_314,StellarNet
247.7572348,band_315,StellarNet
247.9469437,band_316,StellarNet
248.1366889,band_317,StellarNet
248.3264706,band_318,StellarNet
248.5162887,band_319,StellarNet
248.7061431,band_320,StellarNet
248.896034,band_321,StellarNet
249.0859612,band_322,StellarNet
249.2759247,band_323,StellarNet
249.4659247,band_324,StellarNet
249.6559609,band_325,StellarNet
249.8460335,band_326,StellarNet
250.0361424,band_327,StellarNet
250.2262877,band_328,StellarNet
250.4164692,band_329,StellarNet
250.6066871,band_330,StellarNet
250.7969412,band_331,StellarNet
250.9872316,band_332,StellarNet
251.1775583,band_333,StellarNet
251.3679213,band_334,StellarNet
251.5583205,band_335,StellarNet
251.748756,band_336,StellarNet
251.9392276,band_337,StellarNet
252.1297356,band_338,StellarNet
252.3202797,band_339,StellarNet
252.5108601,band_340,StellarNet
252.7014766,band_341,StellarNet
252.8921293,band_342,StellarNet
253.0828183,band_343,StellarNet
253.2735434,band_344,StellarNet
253.4643046,band_345,StellarNet
253.6551021,band_346,StellarNet
253.8459356,band_347,StellarNet
254.0368053,band_348,StellarNet
254.2277112,band_349,StellarNet
254.4186531,band_350,StellarNet
254.6096312,band_351,StellarNet
254.8006454,band_352,StellarNet
254.9916957,band_353,StellarNet
255.182782,band_354,StellarNet
255.3739044,band_355,StellarNet
255.5650629,band_356,StellarNet
255.7562575,band_357,StellarNet
255.9474881,band_358,StellarNet
256.1387548,band_359,StellarNet
256.3300574,band_360,StellarNet
256.5213961,band_361,StellarNet
256.7127709,band_362,StellarNet
256.9041816,band_363,StellarNet
257.0956283,band_364,StellarNet
257.287111,band_365,StellarNet
257.4786297,band_366,StellarNet
257.6701844,band_367,StellarNet
257.861775,band_368,StellarNet
258.0534016,band_369,StellarNet
258.2450641,band_370,StellarNet
258.4367625,band_371,StellarNet
258.6284969,band_372,StellarNet
258.8202672,band_373,StellarNet
259.0120734,band_374,StellarNet
259.2039155,band_375,StellarNet
259.3957935,band_376,StellarNet
259.5877073,band_377,StellarNet
259.7796571,band_378,StellarNet
259.9716427,band_379,StellarNet
260.1636641,band_380,StellarNet
260.3557215,band_381,StellarNet
260.5478146,band_382,StellarNet
260.7399436,band_383,StellarNet
260.9321083,band_384,StellarNet
261.1243089,band_385,StellarNet
261.3165453,band_386,StellarNet
261.5088175,band_387,StellarNet
261.7011255,band_388,StellarNet
261.8934692,band_389,StellarNet
262.0858488,band_390,StellarNet
262.278264,band_391,StellarNet
262.470715,band_392,StellarNet
262.6632018,band_393,StellarNet
262.8557243,band_394,StellarNet
263.0482825,band_395,StellarNet
263.2408764,band_396,StellarNet
263.433506,band_397,StellarNet
263.6261713,band_398,StellarNet
263.8188723,band_399,StellarNet
264.011609,band_400,StellarNet
264.2043814,band_401,StellarNet
264.3971894,band_402,StellarNet
264.590033,band_403,StellarNet
264.7829123,band_404,StellarNet
264.9758272,band_405,StellarNet
265.1687778,band_406,StellarNet
265.3617639,band_407,StellarNet
265.5547857,band_408,StellarNet
265.7478431,band_409,StellarNet
265.940936,band_410,StellarNet
266.1340646,band_411,StellarNet
266.3272287,band_412,StellarNet
266.5204283,band_413,StellarNet
266.7136635,band_414,StellarNet
266.9069343,band_415,StellarNet
267.1002406,band_416,StellarNet
267.2935824,band_417,StellarNet
267.4869597,band_418,StellarNet
267.6803726,band_419,StellarNet
267.8738209,band_420,StellarNet
268.0673047,band_421,StellarNet
268.260824,band_422,StellarNet
268.4543788,band_423,StellarNet
268.6479691,band_424,StellarNet
268.8415948,band_425,StellarNet
269.0352559,band_426,StellarNet
269.2289525,band_427,StellarNet
269.4226845,band_428,StellarNet
269.6164519,band_429,StellarNet
269.8102547,band_430,StellarNet
270.004093,band_431,StellarNet
270.1979666,band_432,StellarNet
270.3918756,band_433,StellarNet
270.58582,band_434,StellarNet
270.7797997,band_435,StellarNet
270.9738149,band_436,StellarNet
271.1678653,band_437,StellarNet
271.3619511,band_438,StellarNet
271.5560722,band_439,StellarNet
271.7502287,band_440,StellarNet
271.9444204,band_441,StellarNet
272.1386475,band_442,StellarNet
272.3329098,band_443,StellarNet
272.5272075,band_444,StellarNet
272.7215404,band_445,StellarNet
272.9159085,band_446,StellarNet
273.110312,band_447,StellarNet
273.3047507,band_448,StellarNet
273.4992246,band_449,StellarNet
273.6937338,band_450,StellarNet
273.8882781,band_451,StellarNet
274.0828577,band_452,StellarNet
274.2774725,band_453,StellarNet
274.4721225,band_454,StellarNet
274.6668077,band_455,StellarNet
274.8615281,band_456,StellarNet
275.0562836,band_457,StellarNet
275.2510743,band_458,StellarNet
275.4459001,band_459,StellarNet
275.6407611,band_460,StellarNet
275.8356573,band_461,StellarNet
276.0305885,band_462,StellarNet
276.2255549,band_463,StellarNet
276.4205563,band_464,StellarNet
276.6155929,band_465,StellarNet
276.8106646,band_466,StellarNet
277.0057713,band_467,StellarNet
277.2009131,band_468,StellarNet
277.39609,band_469,StellarNet
277.5913019,band_470,StellarNet
277.7865489,band_471,StellarNet
277.9818309,band_472,StellarNet
278.1771479,band_473,StellarNet
278.3725,band_474,StellarNet
278.567887,band_475,StellarNet
278.7633091,band_476,StellarNet
278.9587662,band_477,StellarNet
279.1542582,band_478,StellarNet
279.3497852,band_479,StellarNet
279.5453472,band_480,StellarNet
