wavelength,band,device
279.7409441,band_481,StellarNet
279.936576,band_482,StellarNet
280.1322428,band_483,StellarNet
280.3279446,band_484,StellarNet
280.5236812,band_485,StellarNet
280.7194528,band_486,StellarNet
280.9152593,band_487,StellarNet
281.1111007,band_488,StellarNet
281.3069769,band_489,StellarNet
281.5028881,band_490,StellarNet
281.6988341,band_491,StellarNet
281.8948149,band_492,StellarNet
282.0908306,band_493,StellarNet
282.2868812,band_494,StellarNet
282.4829666,band_495,StellarNet
282.6790868,band_496,StellarNet
282.8752418,band_497,StellarNet
283.0714316,band_498,StellarNet
283.2676563,band_499,StellarNet
283.4639157,band_500,StellarNet
283.6602098,band_501,StellarNet
283.8565388,band_502,StellarNet
284.0529025,band_503,StellarNet
284.249301,band_504,StellarNet
284.4457342,band_505,StellarNet
284.6422021,band_506,StellarNet
284.8387048,band_507,StellarNet
285.0352422,band_508,StellarNet
285.2318143,band_509,StellarNet
285.4284211,band_510,StellarNet
285.6250626,band_511,StellarNet
285.8217387,band_512,StellarNet
286.0184495,band_513,StellarNet
286.215195,band_514,StellarNet
286.4119752,band_515,StellarNet
286.60879,band_516,StellarNet
286.8056394,band_517,StellarNet
287.0025235,band_518,StellarNet
287.1994421,band_519,StellarNet
287.3963954,band_520,StellarNet
287.5933833,band_521,StellarNet
287.7904058,band_522,StellarNet
287.9874628,band_523,StellarNet
288.1845545,band_524,StellarNet
288.3816807,band_525,StellarNet
288.5788414,band_526,StellarNet
288.7760367,band_527,StellarNet
288.9732665,band_528,StellarNet
289.1705309,band_529,StellarNet
289.3678298,band_530,StellarNet
289.5651632,band_531,StellarNet
289.7625311,band_532,StellarNet
289.9599335,band_533,StellarNet
290.1573704,band_534,StellarNet
290.3548417,band_535,StellarNet
290.5523475,band_536,StellarNet
290.7498878,band_537,StellarNet
290.9474625,band_538,StellarNet
291.1450717,band_539,StellarNet
291.3427153,band_540,StellarNet
291.5403933,band_541,StellarNet
291.7381058,band_542,StellarNet
291.9358526,band_543,StellarNet
292.1336338,band_544,StellarNet
292.3314494,band_545,StellarNet
292.5292994,band_546,StellarNet
292.7271838,band_547,StellarNet
292.9251025,band_548,StellarNet
293.1230556,band_549,StellarNet
293.3210431,band_550,StellarNet
293.5190648,band_551,StellarNet
293.7171209,band_552,StellarNet
293.9152113,band_553,StellarNet
294.113336,band_554,StellarNet
294.311495,band_555,StellarNet
294.5096883,band_556,StellarNet
294.7079159,band_557,StellarNet
294.9061777,band_558,StellarNet
295.1044738,band_559,StellarNet
295.3028042,band_560,StellarNet
295.5011688,band_561,StellarNet
295.6995676,band_562,StellarNet
295.8980007,band_563,StellarNet
296.0964679,band_564,StellarNet
296.2949694,band_565,StellarNet
296.4935051,band_566,StellarNet
296.692075,band_567,StellarNet
296.8906791,band_568,StellarNet
297.0893173,band_569,StellarNet
297.2879897,band_570,StellarNet
297.4866963,band_571,StellarNet
297.685437,band_572,StellarNet
297.8842118,band_573,StellarNet
298.0830208,band_574,StellarNet
298.2818639,band_575,StellarNet
298.4807411,band_576,StellarNet
298.6796524,band_577,StellarNet
298.8785978,band_578,StellarNet
299.0775773,band_579,StellarNet
299.2765909,band_580,StellarNet
299.4756385,band_581,StellarNet
299.6747202,band_582,StellarNet
299.8738359,band_583,StellarNet
300.0729857,band_584,StellarNet
300.2721695,band_585,StellarNet
300.4713873,band_586,StellarNet
300.6706391,band_587,StellarNet
300.869925,band_588,StellarNet
301.0692448,band_589,StellarNet
301.2685987,band_590,StellarNet
301.4679865,band_591,StellarNet
301.6674082,band_592,StellarNet
301.866864,band_593,StellarNet
302.0663536,band_594,StellarNet
302.2658773,band_595,StellarNet
302.4654348,band_596,StellarNet
302.6650263,band_597,StellarNet
302.8646517,band_598,StellarNet
303.064311,band_599,StellarNet
303.2640042,band_600,StellarNet
303.4637313,band_601,StellarNet
303.6634923,band_602,StellarNet
303.8632871,band_603,StellarNet
304.0631158,band_604,StellarNet
304.2629784,band_605,StellarNet
304.4628748,band_606,StellarNet
304.6628051,band_607,StellarNet
304.8627691,band_608,StellarNet
305.062767,band_609,StellarNet
305.2627987,band_610,StellarNet
305.4628642,band_611,StellarNet
305.6629635,band_612,StellarNet
305.8630965,band_613,StellarNet
306.0632634,band_614,StellarNet
306.263464,band_615,StellarNet
306.4636983,band_616,StellarNet
306.6639664,band_617,StellarNet
306.8642683,band_618,StellarNet
307.0646039,band_619,StellarNet
307.2649731,band_620,StellarNet
307.4653762,band_621,StellarNet
307.6658129,band_622,StellarNet
307.8662833,band_623,StellarNet
308.0667873,band_624,StellarNet
308.2673251,band_625,StellarNet
308.4678965,band_626,StellarNet
308.6685016,band_627,StellarNet
308.8691403,band_628,StellarNet
309.0698127,band_629,StellarNet
309.2705187,band_630,StellarNet
309.4712583,band_631,StellarNet
309.6720316,band_632,StellarNet
309.8728384,band_633,StellarNet
310.0736788,band_634,StellarNet
310.2745529,band_635,StellarNet
310.4754605,band_636,StellarNet
310.6764016,band_637,StellarNet
310.8773764,band_638,StellarNet
311.0783846,band_639,StellarNet
311.2794265,band_640,StellarNet
311.4805018,band_641,StellarNet
311.6816107,band_642,StellarNet
311.8827531,band_643,StellarNet
312.083929,band_644,StellarNet
312.2851384,band_645,StellarNet
312.4863813,band_646,StellarNet
312.6876576,band_647,StellarNet
312.8889675,band_648,StellarNet
313.0903108,band_649,StellarNet
313.2916875,band_650,StellarNet
313.4930977,band_651,StellarNet
313.6945413,band_652,StellarNet
313.8960184,band_653,StellarNet
314.0975289,band_654,StellarNet
314.2990728,band_655,StellarNet
314.50065,band_656,StellarNet
314.7022607,band_657,StellarNet
314.9039048,band_658,StellarNet
315.1055822,band_659,StellarNet
315.307293,band_660,StellarNet
315.5090372,band_661,StellarNet
315.7108146,band_662,StellarNet
315.9126255,band_663,StellarNet
316.1144696,band_664,StellarNet
316.3163471,band_665,StellarNet
316.5182579,band_666,StellarNet
316.720202,band_667,StellarNet
316.9221794,band_668,StellarNet
317.1241901,band_669,StellarNet
317.326234,band_670,StellarNet
317.5283112,band_671,StellarNet
317.7304217,band_672,StellarNet
317.9325654,band_673,StellarNet
318.1347424,band_674,StellarNet
318.3369526,band_675,StellarNet
318.539196,band_676,StellarNet
318.7414726,band_677,StellarNet
318.9437824,band_678,StellarNet
319.1461254,band_679,StellarNet
319.3485016,band_680,StellarNet
319.550911,band_681,StellarNet
319.7533536,band_682,StellarNet
319.9558293,band_683,StellarNet
320.1583382,band_684,StellarNet
320.3608802,band_685,StellarNet
320.5634553,band_686,StellarNet
320.7660636,band_687,StellarNet
320.9687049,band_688,StellarNet
321.1713794,band_689,StellarNet
321.374087,band_690,StellarNet
321.5768277,band_691,StellarNet
321.7796014,band_692,StellarNet
321.9824083,band_693,StellarNet
322.1852481,band_694,StellarNet
322.3881211,band_695,StellarNet
322.591027,band_696,StellarNet
322.7939661,band_697,StellarNet
322.9969381,band_698,StellarNet
323.1999432,band_699,StellarNet
323.4029812,band_700,StellarNet
323.6060523,band_701,StellarNet
323.8091563,band_702,StellarNet
324.0122934,band_703,StellarNet
324.2154634,band_704,StellarNet
324.4186664,band_705,StellarNet
324.6219023,band_706,StellarNet
324.8251712,band_707,StellarNet
325.028473,band_708,StellarNet
325.2318077,band_709,StellarNet
325.4351754,band_710,StellarNet
325.638576,band_711,StellarNet
325.8420094,band_712,StellarNet
326.0454758,band_713,StellarNet
326.248975,band_714,StellarNet
326.4525072,band_715,StellarNet
326.6560722,band_716,StellarNet
326.85967,band_717,StellarNet
327.0633007,band_718,StellarNet
327.2669642,band_719,StellarNet
327.4706606,band_720,StellarNet
327.6743898,band_721,StellarNet
327.8781518,band_722,StellarNet
328.0819466,band_723,StellarNet
328.2857742,band_724,StellarNet
328.4896346,band_725,StellarNet
328.6935277,band_726,StellarNet
328.8974537,band_727,StellarNet
329.1014124,band_728,StellarNet
329.3054038,band_729,StellarNet
329.509428,band_730,StellarNet
329.7134849,band_731,StellarNet
329.9175745,band_732,StellarNet
330.1216969,band_733,StellarNet
330.325852,band_734,StellarNet
330.5300397,band_735,StellarNet
330.7342602,band_736,StellarNet
330.9385133,band_737,StellarNet
331.1427991,band_738,StellarNet
331.3471175,band_739,StellarNet
331.5514686,band_740,StellarNet
331.7558524,band_741,StellarNet
331.9602688,band_742,StellarNet
332.1647178,band_743,StellarNet
332.3691994,band_744,StellarNet
332.5737137,band_745,StellarNet
332.7782605,band_746,StellarNet
332.9828399,band_747,StellarNet
333.1874519,band_748,StellarNet
333.3920965,band_749,StellarNet
333.5967737,band_750,StellarNet
333.8014834,band_751,StellarNet
334.0062256,band_752,StellarNet
334.2110004,band_753,StellarNet
334.4158077,band_754,StellarNet
334.6206475,band_755,StellarNet
334.8255199,band_756,StellarNet
335.0304247,band_757,StellarNet
335.2353621,band_758,StellarNet
335.4403319,band_759,StellarNet
335.6453342,band_760,StellarNet
335.8503689,band_761,StellarNet
336.0554361,band_762,StellarNet
336.2605358,band_763,StellarNet
336.4656679,band_764,StellarNet
336.6708325,band_765,StellarNet
336.8760294,band_766,StellarNet
337.0812588,band_767,StellarNet
337.2865205,band_768,StellarNet
337.4918147,band_769,StellarNet
337.6971413,band_770,StellarNet
337.9025002,band_771,StellarNet
338.1078915,band_772,StellarNet
338.3133151,band_773,StellarNet
338.5187712,band_774,StellarNet
338.7242595,band_775,StellarNet
338.9297802,band_776,StellarNet
339.1353332,band_777,StellarNet
339.3409185,band_778,StellarNet
339.5465361,band_779,StellarNet
339.7521861,band_780,StellarNet
339.9578683,band_781,StellarNet
340.1635828,band_782,StellarNet
340.3693295,band_783,StellarNet
340.5751085,band_784,StellarNet
340.7809198,band_785,StellarNet
340.9867633,band_786,StellarNet
341.1926391,band_787,StellarNet
341.3985471,band_788,StellarNet
341.6044872,band_789,StellarNet
341.8104596,band_790,StellarNet
342.0164642,band_791,StellarNet
342.222501,band_792,StellarNet
342.42857,band_793,StellarNet
342.6346712,band_794,StellarNet
342.8408045,band_795,StellarNet
343.0469699,band_796,StellarNet
343.2531675,band_797,StellarNet
343.4593973,band_798,StellarNet
343.6656592,band_799,StellarNet
343.8719531,band_800,StellarNet
344.0782792,band_801,StellarNet
344.2846375,band_802,StellarNet
344.4910277,band_803,StellarNet
344.6974501,band_804,StellarNet
344.9039046,band_805,StellarNet
345.1103911,band_806,StellarNet
345.3169097,band_807,StellarNet
345.5234603,band_808,StellarNet
345.730043,band_809,StellarNet
345.9366577,band_810,StellarNet
346.1433044,band_811,StellarNet
346.3499831,band_812,StellarNet
346.5566938,band_813,StellarNet
346.7634366,band_814,StellarNet
346.9702113,band_815,StellarNet
347.177018,band_816,StellarNet
347.3838566,band_817,StellarNet
347.5907272,band_818,StellarNet
347.7976298,band_819,StellarNet
348.0045643,band_820,StellarNet
348.2115307,band_821,StellarNet
348.4185291,band_822,StellarNet
348.6255594,band_823,StellarNet
348.8326215,band_824,StellarNet
349.0397156,band_825,StellarNet
349.2468416,band_826,StellarNet
349.4539994,band_827,StellarNet
349.6611892,band_828,StellarNet
349.8684107,band_829,StellarNet
350.0756642,band_830,StellarNet
350.2829494,band_831,StellarNet
350.4902665,band_832,StellarNet
350.6976155,band_833,StellarNet
350.9049962,band_834,StellarNet
351.1124088,band_835,StellarNet
351.3198531,band_836,StellarNet
351.5273293,band_837,StellarNet
351.7348372,band_838,StellarNet
351.9423769,band_839,StellarNet
352.1499483,band_840,StellarNet
352.3575516,band_841,StellarNet
352.5651865,band_842,StellarNet
352.7728532,band_843,StellarNet
352.9805516,band_844,StellarNet
353.1882818,band_845,StellarNet
353.3960436,band_846,StellarNet
353.6038372,band_847,StellarNet
353.8116624,band_848,StellarNet
354.0195194,band_849,StellarNet
354.227408,band_850,StellarNet
354.4353283,band_851,StellarNet
354.6432802,band_852,StellarNet
354.8512638,band_853,StellarNet
355.059279,band_854,StellarNet
355.2673258,band_855,StellarNet
355.4754043,band_856,StellarNet
355.6835144,band_857,StellarNet
355.891656,band_858,StellarNet
356.0998293,band_859,StellarNet
356.3080342,band_860,StellarNet
356.5162706,band_861,StellarNet
356.7245386,band_862,StellarNet
356.9328382,band_863,StellarNet
357.1411693,band_864,StellarNet
357.3495319,band_865,StellarNet
357.5579261,band_866,StellarNet
357.7663518,band_867,StellarNet
357.974809,band_868,StellarNet
358.1832978,band_869,StellarNet
358.391818,band_870,StellarNet
358.6003697,band_871,StellarNet
358.8089529,band_872,StellarNet
359.0175676,band_873,StellarNet
359.2262137,band_874,StellarNet
359.4348913,band_875,StellarNet
359.6436003,band_876,StellarNet
359.8523407,band_877,StellarNet
360.0611126,band_878,StellarNet
360.2699159,band_879,StellarNet
360.4787506,band_880,StellarNet
360.6876167,band_881,StellarNet
360.8965142,band_882,StellarNet
361.1054431,band_883,StellarNet
361.3144033,band_884,StellarNet
361.5233949,band_885,StellarNet
361.7324179,band_886,StellarNet
361.9414722,band_887,StellarNet
362.1505578,band_888,StellarNet
362.3596748,band_889,StellarNet
362.5688231,band_890,StellarNet
362.7780027,band_891,StellarNet
362.9872135,band_892,StellarNet
363.1964557,band_893,StellarNet
363.4057292,band_894,StellarNet
363.615034,band_895,StellarNet
363.82437,band_896,StellarNet
364.0337372,band_897,StellarNet
364.2431358,band_898,StellarNet
364.4525655,band_899,StellarNet
364.6620265,band_900,StellarNet
364.8715187,band_901,StellarNet
365.0810421,band_902,StellarNet
365.2905967,band_903,StellarNet
365.5001825,band_904,StellarNet
365.7097995,band_905,StellarNet
365.9194477,band_906,StellarNet
366.1291271,band_907,StellarNet
366.3388376,band_908,StellarNet
366.5485792,band_909,StellarNet
366.758352,band_910,StellarNet
366.9681559,band_911,StellarNet
367.177991,band_912,StellarNet
367.3878571,band_913,StellarNet
367.5977544,band_914,StellarNet
367.8076828,band_915,StellarNet
368.0176422,band_916,StellarNet
368.2276327,band_917,StellarNet
368.4376543,band_918,StellarNet
368.647707,band_919,StellarNet
368.8577907,band_920,StellarNet
369.0679055,band_921,StellarNet
369.2780512,band_922,StellarNet
369.4882281,band_923,StellarNet
369.6984359,band_924,StellarNet
369.9086747,band_925,StellarNet
370.1189446,band_926,StellarNet
370.3292454,band_927,StellarNet
370.5395772,band_928,StellarNet
370.74994,band_929,StellarNet
370.9603337,band_930,StellarNet
371.1707584,band_931,StellarNet
371.381214,band_932,StellarNet
371.5917006,band_933,StellarNet
371.8022181,band_934,StellarNet
372.0127665,band_935,StellarNet
372.2233458,band_936,StellarNet
372.4339561,band_937,StellarNet
372.6445972,band_938,StellarNet
372.8552692,band_939,StellarNet
373.0659721,band_940,StellarNet
373.2767058,band_941,StellarNet
373.4874704,band_942,StellarNet
373.6982659,band_943,StellarNet
373.9090922,band_944,StellarNet
374.1199493,band_945,StellarNet
374.3308372,band_946,StellarNet
374.541756,band_947,StellarNet
374.7527055,band_948,StellarNet
374.9636858,band_949,StellarNet
375.174697,band_950,StellarNet
375.3857389,band_951,StellarNet
375.5968116,band_952,StellarNet
375.807915,band_953,StellarNet
376.0190492,band_954,StellarNet
376.2302141,band_955,StellarNet
376.4414097,band_956,StellarNet
376.6526361,band_957,StellarNet
376.8638932,band_958,StellarNet
377.075181,band_959,StellarNet
377.2864995,band_960,StellarNet
377.4978487,band_961,StellarNet
377.7092285,band_962,StellarNet
377.920639,band_963,StellarNet
378.1320802,band_964,StellarNet
378.3435521,band_965,StellarNet
378.5550545,band_966,StellarNet
378.7665877,band_967,StellarNet
378.9781514,band_968,StellarNet
379.1897457,band_969,StellarNet
379.4013707,band_970,StellarNet
379.6130263,band_971,StellarNet
379.8247124,band_972,StellarNet
380.0364291,band_973,StellarNet
380.2481764,band_974,StellarNet
380.4599543,band_975,StellarNet
380.6717627,band_976,StellarNet
380.8836017,band_977,StellarNet
381.0954712,band_978,StellarNet
381.3073712,band_979,StellarNet
381.5193018,band_980,StellarNet
381.7312628,band_981,StellarNet
381.9432544,band_982,StellarNet
382.1552764,band_983,StellarNet
382.3673289,band_984,StellarNet
382.5794119,band_985,StellarNet
382.7915254,band_986,StellarNet
383.0036693,band_987,StellarNet
383.2158437,band_988,StellarNet
383.4280485,band_989,StellarNet
383.6402837,band_990,StellarNet
383.8525494,band_991,StellarNet
384.0648455,band_992,StellarNet
384.2771719,band_993,StellarNet
384.4895288,band_994,StellarNet
384.7019161,band_995,StellarNet
384.9143337,band_996,StellarNet
385.1267817,band_997,StellarNet
385.33926,band_998,StellarNet
385.5517687,band_999,StellarNet
385.7643078,band_1000,StellarNet
385.9768771,band_1001,StellarNet
386.1894768,band_1002,StellarNet
386.4021068,band_1003,StellarNet
386.6147671,band_1004,StellarNet
386.8274578,band_1005,StellarNet
387.0401786,band_1006,StellarNet
387.2529298,band_1007,StellarNet
387.4657113,band_1008,StellarNet
387.678523,band_1009,StellarNet
387.8913649,band_1010,StellarNet
388.1042371,band_1011,StellarNet
388.3171396,band_1012,StellarNet
388.5300722,band_1013,StellarNet
388.7430351,band_1014,StellarNet
388.9560282,band_1015,StellarNet
389.1690514,band_1016,StellarNet
389.3821049,band_1017,StellarNet
389.5951885,band_1018,StellarNet
389.8083024,band_1019,StellarNet
390.0214463,band_1020,StellarNet
390.2346205,band_1021,StellarNet
390.4478247,band_1022,StellarNet
390.6610592,band_1023,StellarNet
390.8743237,band_1024,StellarNet
391.0876184,band_1025,StellarNet
391.3009431,band_1026,StellarNet
391.514298,band_1027,StellarNet
391.727683,band_1028,StellarNet
391.941098,band_1029,StellarNet
392.1545431,band_1030,StellarNet
392.3680183,band_1031,StellarNet
392.5815235,band_1032,StellarNet
392.7950588,band_1033,StellarNet
393.0086241,band_1034,StellarNet
393.2222195,band_1035,StellarNet
393.4358448,band_1036,StellarNet
393.6495002,band_1037,StellarNet
393.8631856,band_1038,StellarNet
394.076901,band_1039,StellarNet
394.2906463,band_1040,StellarNet
394.5044217,band_1041,StellarNet
394.718227,band_1042,StellarNet
394.9320622,band_1043,StellarNet
395.1459275,band_1044,StellarNet
395.3598226,band_1045,StellarNet
395.5737477,band_1046,StellarNet
395.7877027,band_1047,StellarNet
396.0016876,band_1048,StellarNet
396.2157024,band_1049,StellarNet
396.4297471,band_1050,StellarNet
396.6438218,band_1051,StellarNet
396.8579262,band_1052,StellarNet
397.0720606,band_1053,StellarNet
397.2862248,band_1054,StellarNet
397.5004189,band_1055,StellarNet
397.7146428,band_1056,StellarNet
397.9288965,band_1057,StellarNet
398.1431801,band_1058,StellarNet
398.3574934,band_1059,StellarNet
398.5718366,band_1060,StellarNet
398.7862096,band_1061,StellarNet
399.0006124,band_1062,StellarNet
399.2150449,band_1063,StellarNet
399.4295073,band_1064,StellarNet
399.6439993,band_1065,StellarNet
399.8585212,band_1066,StellarNet
400.0730728,band_1067,StellarNet
400.2876541,band_1068,StellarNet
400.5022651,band_1069,StellarNet
400.7169059,band_1070,StellarNet
400.9315764,band_1071,StellarNet
401.1462765,band_1072,StellarNet
401.3610064,band_1073,StellarNet
401.5757659,band_1074,StellarNet
401.7905552,band_1075,StellarNet
402.005374,band_1076,StellarNet
402.2202226,band_1077,StellarNet
402.4351008,band_1078,StellarNet
402.6500086,band_1079,StellarNet
402.864946,band_1080,StellarNet
403.0799131,band_1081,StellarNet
403.2949098,band_1082,StellarNet
403.5099361,band_1083,StellarNet
403.724992,band_1084,StellarNet
403.9400774,band_1085,StellarNet
404.1551925,band_1086,StellarNet
404.3703371,band_1087,StellarNet
404.5855112,band_1088,StellarNet
404.8007149,band_1089,StellarNet
405.0159482,band_1090,StellarNet
405.231211,band_1091,StellarNet
405.4465033,band_1092,StellarNet
405.6618251,band_1093,StellarNet
405.8771764,band_1094,StellarNet
406.0925572,band_1095,StellarNet
406.3079675,band_1096,StellarNet
406.5234073,band_1097,StellarNet
406.7388766,band_1098,StellarNet
406.9543753,band_1099,StellarNet
407.1699035,band_1100,StellarNet
407.3854611,band_1101,StellarNet
407.6010481,band_1102,StellarNet
407.8166646,band_1103,StellarNet
408.0323104,band_1104,StellarNet
408.2479857,band_1105,StellarNet
408.4636904,band_1106,StellarNet
408.6794245,band_1107,StellarNet
408.8951879,band_1108,StellarNet
409.1109807,band_1109,StellarNet
409.3268029,band_1110,StellarNet
409.5426545,band_1111,StellarNet
409.7585353,band_1112,StellarNet
409.9744455,band_1113,StellarNet
410.1903851,band_1114,StellarNet
410.4063539,band_1115,StellarNet
410.6223521,band_1116,StellarNet
410.8383796,band_1117,StellarNet
411.0544363,band_1118,StellarNet
411.2705224,band_1119,StellarNet
411.4866377,band_1120,StellarNet
411.7027823,band_1121,StellarNet
411.9189561,band_1122,StellarNet
412.1351592,band_1123,StellarNet
412.3513915,band_1124,StellarNet
412.567653,band_1125,StellarNet
412.7839438,band_1126,StellarNet
413.0002638,band_1127,StellarNet
413.216613,band_1128,StellarNet
413.4329913,band_1129,StellarNet
413.6493989,band_1130,StellarNet
413.8658356,band_1131,StellarNet
414.0823015,band_1132,StellarNet
414.2987966,band_1133,StellarNet
414.5153208,band_1134,StellarNet
414.7318741,band_1135,StellarNet
414.9484566,band_1136,StellarNet
415.1650682,band_1137,StellarNet
415.3817089,band_1138,StellarNet
415.5983787,band_1139,StellarNet
415.8150776,band_1140,StellarNet
416.0318056,band_1141,StellarNet
416.2485627,band_1142,StellarNet
416.4653488,band_1143,StellarNet
416.682164,band_1144,StellarNet
416.8990083,band_1145,StellarNet
417.1158816,band_1146,StellarNet
417.3327839,band_1147,StellarNet
417.5497153,band_1148,StellarNet
417.7666756,band_1149,StellarNet
417.983665,band_1150,StellarNet
418.2006834,band_1151,StellarNet
418.4177307,band_1152,StellarNet
418.6348071,band_1153,StellarNet
418.8519124,band_1154,StellarNet
419.0690466,band_1155,StellarNet
419.2862099,band_1156,StellarNet
419.503402,band_1157,StellarNet
419.7206231,band_1158,StellarNet
419.9378732,band_1159,StellarNet
420.1551521,band_1160,StellarNet
420.37246,band_1161,StellarNet
420.5897967,band_1162,StellarNet
420.8071624,band_1163,StellarNet
421.0245569,band_1164,StellarNet
421.2419803,band_1165,StellarNet
421.4594325,band_1166,StellarNet
421.6769137,band_1167,StellarNet
421.8944236,band_1168,StellarNet
422.1119624,band_1169,StellarNet
422.3295301,band_1170,StellarNet
422.5471265,band_1171,StellarNet
422.7647518,band_1172,StellarNet
422.9824058,band_1173,StellarNet
423.2000887,band_1174,StellarNet
423.4178003,band_1175,StellarNet
423.6355407,band_1176,StellarNet
423.8533099,band_1177,StellarNet
424.0711079,band_1178,StellarNet
424.2889345,band_1179,StellarNet
424.50679,band_1180,StellarNet
424.7246741,band_1181,StellarNet
424.942587,band_1182,StellarNet
425.1605286,band_1183,StellarNet
425.3784989,band_1184,StellarNet
425.5964979,band_1185,StellarNet
425.8145255,band_1186,StellarNet
426.0325819,band_1187,StellarNet
426.2506669,band_1188,StellarNet
426.4687806,band_1189,StellarNet
426.6869229,band_1190,StellarNet
426.9050939,band_1191,StellarNet
427.1232935,band_1192,StellarNet
427.3415217,band_1193,StellarNet
427.5597786,band_1194,StellarNet
427.778064,band_1195,StellarNet
427.9963781,band_1196,StellarNet
428.2147207,band_1197,StellarNet
428.4330919,band_1198,StellarNet
428.6514917,band_1199,StellarNet
428.8699201,band_1200,StellarNet
429.088377,band_1201,StellarNet
429.3068624,band_1202,StellarNet
429.5253764,band_1203,StellarNet
429.7439189,band_1204,StellarNet
429.9624899,band_1205,StellarNet
430.1810895,band_1206,StellarNet
430.3997175,band_1207,StellarNet
430.618374,band_1208,StellarNet
430.837059,band_1209,StellarNet
431.0557725,band_1210,StellarNet
431.2745144,band_1211,StellarNet
431.4932848,band_1212,StellarNet
431.7120837,band_1213,StellarNet
431.9309109,band_1214,StellarNet
432.1497666,band_1215,StellarNet
432.3686508,band_1216,StellarNet
432.5875633,band_1217,StellarNet
432.8065042,band_1218,StellarNet
433.0254736,band_1219,StellarNet
433.2444713,band_1220,StellarNet
433.4634974,band_1221,StellarNet
433.6825518,band_1222,StellarNet
433.9016346,band_1223,StellarNet
434.1207458,band_1224,StellarNet
434.3398853,band_1225,StellarNet
434.5590531,band_1226,StellarNet
434.7782493,band_1227,StellarNet
434.9974737,band_1228,StellarNet
435.2167265,band_1229,StellarNet
435.4360076,band_1230,StellarNet
435.6553169,band_1231,StellarNet
435.8746545,band_1232,StellarNet
436.0940204,band_1233,StellarNet
436.3134146,band_1234,StellarNet
436.532837,band_1235,StellarNet
436.7522876,band_1236,StellarNet
436.9717665,band_1237,StellarNet
437.1912736,band_1238,StellarNet
437.4108089,band_1239,StellarNet
437.6303724,band_1240,StellarNet
437.8499642,band_1241,StellarNet
438.0695841,band_1242,StellarNet
438.2892321,band_1243,StellarNet
438.5089084,band_1244,StellarNet
438.7286128,band_1245,StellarNet
438.9483454,band_1246,StellarNet
439.1681061,band_1247,StellarNet
439.3878949,band_1248,StellarNet
439.6077119,band_1249,StellarNet
439.827557,band_1250,StellarNet
440.0474302,band_1251,StellarNet
440.2673315,band_1252,StellarNet
440.4872609,band_1253,StellarNet
