wavelength,band,device
440.7072184,band_1254,StellarNet
440.9272039,band_1255,StellarNet
441.1472175,band_1256,StellarNet
441.3672592,band_1257,StellarNet
441.5873289,band_1258,StellarNet
441.8074266,band_1259,StellarNet
442.0275524,band_1260,StellarNet
442.2477062,band_1261,StellarNet
442.467888,band_1262,StellarNet
442.6880978,band_1263,StellarNet
442.9083356,band_1264,StellarNet
443.1286014,band_1265,StellarNet
443.3488951,band_1266,StellarNet
443.5692168,band_1267,StellarNet
443.7895665,band_1268,StellarNet
444.0099441,band_1269,StellarNet
444.2303497,band_1270,StellarNet
444.4507832,band_1271,StellarNet
444.6712446,band_1272,StellarNet
444.8917339,band_1273,StellarNet
445.1122511,band_1274,StellarNet
445.3327963,band_1275,StellarNet
445.5533693,band_1276,StellarNet
445.7739702,band_1277,StellarNet
445.9945989,band_1278,StellarNet
446.2152555,band_1279,StellarNet
446.43594,band_1280,StellarNet
446.6566523,band_1281,StellarNet
446.8773924,band_1282,StellarNet
447.0981604,band_1283,StellarNet
447.3189562,band_1284,StellarNet
447.5397798,band_1285,StellarNet
447.7606311,band_1286,StellarNet
447.9815103,band_1287,StellarNet
448.2024173,band_1288,StellarNet
448.423352,band_1289,StellarNet
448.6443144,band_1290,StellarNet
448.8653047,band_1291,StellarNet
449.0863226,band_1292,StellarNet
449.3073684,band_1293,StellarNet
449.5284418,band_1294,StellarNet
449.7495429,band_1295,StellarNet
449.9706718,band_1296,StellarNet
450.1918283,band_1297,StellarNet
450.4130126,band_1298,StellarNet
450.6342245,band_1299,StellarNet
450.8554641,band_1300,StellarNet
451.0767314,band_1301,StellarNet
451.2980263,band_1302,StellarNet
451.5193489,band_1303,StellarNet
451.7406991,band_1304,StellarNet
451.9620769,band_1305,StellarNet
452.1834823,band_1306,StellarNet
452.4049154,band_1307,StellarNet
452.626376,band_1308,StellarNet
452.8478643,band_1309,StellarNet
453.0693801,band_1310,StellarNet
453.2909235,band_1311,StellarNet
453.5124945,band_1312,StellarNet
453.734093,band_1313,StellarNet
453.9557191,band_1314,StellarNet
454.1773727,band_1315,StellarNet
454.3990539,band_1316,StellarNet
454.6207625,band_1317,StellarNet
454.8424987,band_1318,StellarNet
455.0642624,band_1319,StellarNet
455.2860536,band_1320,StellarNet
455.5078723,band_1321,StellarNet
455.7297184,band_1322,StellarNet
455.951592,band_1323,StellarNet
456.1734931,band_1324,StellarNet
456.3954216,band_1325,StellarNet
456.6173775,band_1326,StellarNet
456.8393609,band_1327,StellarNet
457.0613717,band_1328,StellarNet
457.28341,band_1329,StellarNet
457.5054756,band_1330,StellarNet
457.7275686,band_1331,StellarNet
457.949689,band_1332,StellarNet
458.1718368,band_1333,StellarNet
458.394012,band_1334,StellarNet
458.6162145,band_1335,StellarNet
458.8384444,band_1336,StellarNet
459.0607016,band_1337,StellarNet
459.2829862,band_1338,StellarNet
459.5052981,band_1339,StellarNet
459.7276373,band_1340,StellarNet
459.9500038,band_1341,StellarNet
460.1723976,band_1342,StellarNet
460.3948187,band_1343,StellarNet
460.6172671,band_1344,StellarNet
460.8397427,band_1345,StellarNet
461.0622456,band_1346,StellarNet
461.2847758,band_1347,StellarNet
461.5073332,band_1348,StellarNet
461.7299178,band_1349,StellarNet
461.9525297,band_1350,StellarNet
462.1751688,band_1351,StellarNet
462.3978351,band_1352,StellarNet
462.6205286,band_1353,StellarNet
462.8432493,band_1354,StellarNet
463.0659972,band_1355,StellarNet
463.2887722,band_1356,StellarNet
463.5115745,band_1357,StellarNet
463.7344038,band_1358,StellarNet
463.9572604,band_1359,StellarNet
464.180144,band_1360,StellarNet
464.4030548,band_1361,StellarNet
464.6259927,band_1362,StellarNet
464.8489577,band_1363,StellarNet
465.0719499,band_1364,StellarNet
465.2949691,band_1365,StellarNet
465.5180154,band_1366,StellarNet
465.7410888,band_1367,StellarNet
465.9641892,band_1368,StellarNet
466.1873167,band_1369,StellarNet
466.4104713,band_1370,StellarNet
466.6336529,band_1371,StellarNet
466.8568615,band_1372,StellarNet
467.0800972,band_1373,StellarNet
467.3033599,band_1374,StellarNet
467.5266495,band_1375,StellarNet
467.7499662,band_1376,StellarNet
467.9733099,band_1377,StellarNet
468.1966805,band_1378,StellarNet
468.4200781,band_1379,StellarNet
468.6435027,band_1380,StellarNet
468.8669542,band_1381,StellarNet
469.0904326,band_1382,StellarNet
469.313938,band_1383,StellarNet
469.5374704,band_1384,StellarNet
469.7610296,band_1385,StellarNet
469.9846158,band_1386,StellarNet
470.2082288,band_1387,StellarNet
470.4318687,band_1388,StellarNet
470.6555355,band_1389,StellarNet
470.8792292,band_1390,StellarNet
471.1029498,band_1391,StellarNet
471.3266972,band_1392,StellarNet
471.5504714,band_1393,StellarNet
471.7742725,band_1394,StellarNet
471.9981004,band_1395,StellarNet
472.2219552,band_1396,StellarNet
472.4458367,band_1397,StellarNet
472.669745,band_1398,StellarNet
472.8936802,band_1399,StellarNet
473.1176421,band_1400,StellarNet
473.3416308,band_1401,StellarNet
473.5656462,band_1402,StellarNet
473.7896884,band_1403,StellarNet
474.0137574,band_1404,StellarNet
474.2378531,band_1405,StellarNet
474.4619755,band_1406,StellarNet
474.6861247,band_1407,StellarNet
474.9103005,band_1408,StellarNet
475.1345031,band_1409,StellarNet
475.3587324,band_1410,StellarNet
475.5829883,band_1411,StellarNet
475.8072709,band_1412,StellarNet
476.0315802,band_1413,StellarNet
476.2559161,band_1414,StellarNet
476.4802787,band_1415,StellarNet
476.704668,band_1416,StellarNet
476.9290838,band_1417,StellarNet
477.1535263,band_1418,StellarNet
477.3779954,band_1419,StellarNet
477.6024911,band_1420,StellarNet
477.8270134,band_1421,StellarNet
478.0515623,band_1422,StellarNet
478.2761378,band_1423,StellarNet
478.5007398,band_1424,StellarNet
478.7253684,band_1425,StellarNet
478.9500236,band_1426,StellarNet
479.1747053,band_1427,StellarNet
479.3994135,band_1428,StellarNet
479.6241482,band_1429,StellarNet
479.8489095,band_1430,StellarNet
480.0736973,band_1431,StellarNet
480.2985116,band_1432,StellarNet
480.5233523,band_1433,StellarNet
480.7482196,band_1434,StellarNet
480.9731133,band_1435,StellarNet
481.1980335,band_1436,StellarNet
481.4229801,band_1437,StellarNet
481.6479532,band_1438,StellarNet
481.8729527,band_1439,StellarNet
482.0979786,band_1440,StellarNet
482.323031,band_1441,StellarNet
482.5481098,band_1442,StellarNet
482.7732149,band_1443,StellarNet
482.9983465,band_1444,StellarNet
483.2235044,band_1445,StellarNet
483.4486887,band_1446,StellarNet
483.6738994,band_1447,StellarNet
483.8991365,band_1448,StellarNet
484.1243999,band_1449,StellarNet
484.3496896,band_1450,StellarNet
484.5750056,band_1451,StellarNet
484.800348,band_1452,StellarNet
485.0257167,band_1453,StellarNet
485.2511117,band_1454,StellarNet
485.476533,band_1455,StellarNet
485.7019805,band_1456,StellarNet
485.9274544,band_1457,StellarNet
486.1529545,band_1458,StellarNet
486.3784808,band_1459,StellarNet
486.6040335,band_1460,StellarNet
486.8296123,band_1461,StellarNet
487.0552174,band_1462,StellarNet
487.2808487,band_1463,StellarNet
487.5065062,band_1464,StellarNet
487.73219,band_1465,StellarNet
487.9578999,band_1466,StellarNet
488.183636,band_1467,StellarNet
488.4093983,band_1468,StellarNet
488.6351868,band_1469,StellarNet
488.8610014,band_1470,StellarNet
489.0868422,band_1471,StellarNet
489.3127091,band_1472,StellarNet
489.5386021,band_1473,StellarNet
489.7645213,band_1474,StellarNet
489.9904666,band_1475,StellarNet
490.216438,band_1476,StellarNet
490.4424355,band_1477,StellarNet
490.6684591,band_1478,StellarNet
490.8945087,band_1479,StellarNet
491.1205845,band_1480,StellarNet
491.3466863,band_1481,StellarNet
491.5728141,band_1482,StellarNet
491.798968,band_1483,StellarNet
492.0251479,band_1484,StellarNet
492.2513539,band_1485,StellarNet
492.4775859,band_1486,StellarNet
492.7038439,band_1487,StellarNet
492.9301278,band_1488,StellarNet
493.1564378,band_1489,StellarNet
493.3827738,band_1490,StellarNet
493.6091357,band_1491,StellarNet
493.8355236,band_1492,StellarNet
494.0619375,band_1493,StellarNet
494.2883773,band_1494,StellarNet
494.514843,band_1495,StellarNet
494.7413347,band_1496,StellarNet
494.9678523,band_1497,StellarNet
495.1943958,band_1498,StellarNet
495.4209652,band_1499,StellarNet
495.6475605,band_1500,StellarNet
495.8741817,band_1501,StellarNet
496.1008287,band_1502,StellarNet
496.3275016,band_1503,StellarNet
496.5542004,band_1504,StellarNet
496.7809251,band_1505,StellarNet
497.0076755,band_1506,StellarNet
497.2344518,band_1507,StellarNet
497.461254,band_1508,StellarNet
497.6880819,band_1509,StellarNet
497.9149356,band_1510,StellarNet
498.1418152,band_1511,StellarNet
498.3687205,band_1512,StellarNet
498.5956516,band_1513,StellarNet
498.8226085,band_1514,StellarNet
499.0495911,band_1515,StellarNet
499.2765995,band_1516,StellarNet
499.5036336,band_1517,StellarNet
499.7306935,band_1518,StellarNet
499.9577791,band_1519,StellarNet
500.1848904,band_1520,StellarNet
500.4120274,band_1521,StellarNet
500.6391901,band_1522,StellarNet
500.8663785,band_1523,StellarNet
501.0935926,band_1524,StellarNet
501.3208323,band_1525,StellarNet
501.5480977,band_1526,StellarNet
501.7753888,band_1527,StellarNet
502.0027055,band_1528,StellarNet
502.2300478,band_1529,StellarNet
502.4574158,band_1530,StellarNet
502.6848094,band_1531,StellarNet
502.9122286,band_1532,StellarNet
503.1396734,band_1533,StellarNet
503.3671438,band_1534,StellarNet
503.5946397,band_1535,StellarNet
503.8221613,band_1536,StellarNet
504.0497084,band_1537,StellarNet
504.2772811,band_1538,StellarNet
504.5048793,band_1539,StellarNet
504.732503,band_1540,StellarNet
504.9601523,band_1541,StellarNet
505.1878271,band_1542,StellarNet
505.4155274,band_1543,StellarNet
505.6432532,band_1544,StellarNet
505.8710045,band_1545,StellarNet
506.0987813,band_1546,StellarNet
506.3265836,band_1547,StellarNet
506.5544113,band_1548,StellarNet
506.7822645,band_1549,StellarNet
507.0101431,band_1550,StellarNet
507.2380472,band_1551,StellarNet
507.4659767,band_1552,StellarNet
507.6939316,band_1553,StellarNet
507.921912,band_1554,StellarNet
508.1499177,band_1555,StellarNet
508.3779489,band_1556,StellarNet
508.6060054,band_1557,StellarNet
508.8340873,band_1558,StellarNet
509.0621946,band_1559,StellarNet
509.2903272,band_1560,StellarNet
509.5184852,band_1561,StellarNet
509.7466685,band_1562,StellarNet
509.9748772,band_1563,StellarNet
510.2031112,band_1564,StellarNet
510.4313705,band_1565,StellarNet
510.6596551,band_1566,StellarNet
510.887965,band_1567,StellarNet
511.1163002,band_1568,StellarNet
511.3446607,band_1569,StellarNet
511.5730464,band_1570,StellarNet
511.8014575,band_1571,StellarNet
512.0298937,band_1572,StellarNet
512.2583552,band_1573,StellarNet
512.486842,band_1574,StellarNet
512.7153539,band_1575,StellarNet
512.9438911,band_1576,StellarNet
513.1724535,band_1577,StellarNet
513.4010411,band_1578,StellarNet
513.6296539,band_1579,StellarNet
513.8582919,band_1580,StellarNet
514.086955,band_1581,StellarNet
514.3156433,band_1582,StellarNet
514.5443568,band_1583,StellarNet
514.7730954,band_1584,StellarNet
515.0018591,band_1585,StellarNet
515.230648,band_1586,StellarNet
515.459462,band_1587,StellarNet
515.6883011,band_1588,StellarNet
515.9171653,band_1589,StellarNet
516.1460546,band_1590,StellarNet
516.374969,band_1591,StellarNet
516.6039085,band_1592,StellarNet
516.832873,band_1593,StellarNet
517.0618626,band_1594,StellarNet
517.2908772,band_1595,StellarNet
517.5199169,band_1596,StellarNet
517.7489816,band_1597,StellarNet
517.9780713,band_1598,StellarNet
518.2071861,band_1599,StellarNet
518.4363258,band_1600,StellarNet
518.6654905,band_1601,StellarNet
518.8946803,band_1602,StellarNet
519.123895,band_1603,StellarNet
519.3531346,band_1604,StellarNet
519.5823993,band_1605,StellarNet
519.8116889,band_1606,StellarNet
520.0410034,band_1607,StellarNet
520.2703428,band_1608,StellarNet
520.4997072,band_1609,StellarNet
520.7290965,band_1610,StellarNet
520.9585107,band_1611,StellarNet
521.1879498,band_1612,StellarNet
521.4174138,band_1613,StellarNet
521.6469027,band_1614,StellarNet
521.8764164,band_1615,StellarNet
522.105955,band_1616,StellarNet
522.3355185,band_1617,StellarNet
522.5651068,band_1618,StellarNet
522.7947199,band_1619,StellarNet
523.0243579,band_1620,StellarNet
523.2540206,band_1621,StellarNet
523.4837082,band_1622,StellarNet
523.7134206,band_1623,StellarNet
523.9431578,band_1624,StellarNet
524.1729198,band_1625,StellarNet
524.4027065,band_1626,StellarNet
524.632518,band_1627,StellarNet
524.8623542,band_1628,StellarNet
525.0922152,band_1629,StellarNet
525.322101,band_1630,StellarNet
525.5520114,band_1631,StellarNet
525.7819466,band_1632,StellarNet
526.0119065,band_1633,StellarNet
526.2418911,band_1634,StellarNet
526.4719004,band_1635,StellarNet
526.7019344,band_1636,StellarNet
526.931993,band_1637,StellarNet
527.1620763,band_1638,StellarNet
527.3921843,band_1639,StellarNet
527.6223169,band_1640,StellarNet
527.8524742,band_1641,StellarNet
528.0826561,band_1642,StellarNet
528.3128626,band_1643,StellarNet
528.5430937,band_1644,StellarNet
528.7733494,band_1645,StellarNet
529.0036298,band_1646,StellarNet
529.2339347,band_1647,StellarNet
529.4642642,band_1648,StellarNet
529.6946182,band_1649,StellarNet
529.9249968,band_1650,StellarNet
530.1554,band_1651,StellarNet
530.3858277,band_1652,StellarNet
530.61628,band_1653,StellarNet
530.8467567,band_1654,StellarNet
531.077258,band_1655,StellarNet
531.3077838,band_1656,StellarNet
531.5383341,band_1657,StellarNet
531.7689088,band_1658,StellarNet
531.9995081,band_1659,StellarNet
532.2301318,band_1660,StellarNet
532.46078,band_1661,StellarNet
532.6914526,band_1662,StellarNet
532.9221497,band_1663,StellarNet
533.1528712,band_1664,StellarNet
533.3836172,band_1665,StellarNet
533.6143875,band_1666,StellarNet
533.8451823,band_1667,StellarNet
534.0760015,band_1668,StellarNet
534.306845,band_1669,StellarNet
534.537713,band_1670,StellarNet
534.7686053,band_1671,StellarNet
534.999522,band_1672,StellarNet
535.230463,band_1673,StellarNet
535.4614284,band_1674,StellarNet
535.6924181,band_1675,StellarNet
535.9234321,band_1676,StellarNet
536.1544705,band_1677,StellarNet
536.3855332,band_1678,StellarNet
536.6166201,band_1679,StellarNet
536.8477314,band_1680,StellarNet
537.078867,band_1681,StellarNet
537.3100268,band_1682,StellarNet
537.5412109,band_1683,StellarNet
537.7724192,band_1684,StellarNet
538.0036518,band_1685,StellarNet
538.2349087,band_1686,StellarNet
538.4661897,band_1687,StellarNet
538.697495,band_1688,StellarNet
538.9288245,band_1689,StellarNet
539.1601782,band_1690,StellarNet
539.3915561,band_1691,StellarNet
539.6229582,band_1692,StellarNet
539.8543845,band_1693,StellarNet
540.0858349,band_1694,StellarNet
540.3173095,band_1695,StellarNet
540.5488083,band_1696,StellarNet
540.7803311,band_1697,StellarNet
541.0118782,band_1698,StellarNet
541.2434493,band_1699,StellarNet
541.4750445,band_1700,StellarNet
541.7066639,band_1701,StellarNet
541.9383074,band_1702,StellarNet
542.1699749,band_1703,StellarNet
542.4016665,band_1704,StellarNet
542.6333822,band_1705,StellarNet
542.865122,band_1706,StellarNet
543.0968858,band_1707,StellarNet
543.3286737,band_1708,StellarNet
543.5604855,band_1709,StellarNet
543.7923215,band_1710,StellarNet
544.0241814,band_1711,StellarNet
544.2560653,band_1712,StellarNet
544.4879733,band_1713,StellarNet
544.7199052,band_1714,StellarNet
544.9518611,band_1715,StellarNet
545.183841,band_1716,StellarNet
545.4158448,band_1717,StellarNet
545.6478726,band_1718,StellarNet
545.8799244,band_1719,StellarNet
546.1120001,band_1720,StellarNet
546.3440997,band_1721,StellarNet
546.5762232,band_1722,StellarNet
546.8083707,band_1723,StellarNet
547.040542,band_1724,StellarNet
547.2727372,band_1725,StellarNet
547.5049564,band_1726,StellarNet
547.7371994,band_1727,StellarNet
547.9694662,band_1728,StellarNet
548.2017569,band_1729,StellarNet
548.4340715,band_1730,StellarNet
548.6664099,band_1731,StellarNet
548.8987722,band_1732,StellarNet
549.1311582,band_1733,StellarNet
549.3635681,band_1734,StellarNet
549.5960017,band_1735,StellarNet
549.8284592,band_1736,StellarNet
550.0609405,band_1737,StellarNet
550.2934455,band_1738,StellarNet
550.5259743,band_1739,StellarNet
550.7585269,band_1740,StellarNet
550.9911032,band_1741,StellarNet
551.2237032,band_1742,StellarNet
551.456327,band_1743,StellarNet
551.6889745,band_1744,StellarNet
551.9216457,band_1745,StellarNet
552.1543407,band_1746,StellarNet
552.3870593,band_1747,StellarNet
552.6198016,band_1748,StellarNet
552.8525676,band_1749,StellarNet
553.0853572,band_1750,StellarNet
553.3181706,band_1751,StellarNet
553.5510075,band_1752,StellarNet
553.7838681,band_1753,StellarNet
554.0167524,band_1754,StellarNet
554.2496603,band_1755,StellarNet
554.4825918,band_1756,StellarNet
554.7155469,band_1757,StellarNet
554.9485256,band_1758,StellarNet
555.1815279,band_1759,StellarNet
555.4145537,band_1760,StellarNet
555.6476032,band_1761,StellarNet
555.8806762,band_1762,StellarNet
556.1137728,band_1763,StellarNet
556.3468929,band_1764,StellarNet
556.5800365,band_1765,StellarNet
556.8132037,band_1766,StellarNet
557.0463944,band_1767,StellarNet
557.2796086,band_1768,StellarNet
557.5128463,band_1769,StellarNet
557.7461075,band_1770,StellarNet
557.9793922,band_1771,StellarNet
558.2127003,band_1772,StellarNet
558.4460319,band_1773,StellarNet
558.679387,band_1774,StellarNet
558.9127655,band_1775,StellarNet
559.1461675,band_1776,StellarNet
559.3795929,band_1777,StellarNet
559.6130417,band_1778,StellarNet
559.8465139,band_1779,StellarNet
560.0800096,band_1780,StellarNet
560.3135286,band_1781,StellarNet
560.547071,band_1782,StellarNet
560.7806368,band_1783,StellarNet
561.014226,band_1784,StellarNet
561.2478385,band_1785,StellarNet
561.4814743,band_1786,StellarNet
561.7151335,band_1787,StellarNet
561.9488161,band_1788,StellarNet
562.1825219,band_1789,StellarNet
562.4162511,band_1790,StellarNet
562.6500036,band_1791,StellarNet
562.8837794,band_1792,StellarNet
563.1175784,band_1793,StellarNet
563.3514008,band_1794,StellarNet
563.5852464,band_1795,StellarNet
563.8191153,band_1796,StellarNet
564.0530074,band_1797,StellarNet
564.2869228,band_1798,StellarNet
564.5208614,band_1799,StellarNet
564.7548232,band_1800,StellarNet
564.9888083,band_1801,StellarNet
565.2228165,band_1802,StellarNet
565.456848,band_1803,StellarNet
565.6909026,band_1804,StellarNet
565.9249804,band_1805,StellarNet
566.1590814,band_1806,StellarNet
566.3932056,band_1807,StellarNet
566.6273529,band_1808,StellarNet
566.8615234,band_1809,StellarNet
567.095717,band_1810,StellarNet
567.3299337,band_1811,StellarNet
567.5641735,band_1812,StellarNet
567.7984365,band_1813,StellarNet
568.0327226,band_1814,StellarNet
568.2670317,band_1815,StellarNet
568.5013639,band_1816,StellarNet
568.7357192,band_1817,StellarNet
568.9700976,band_1818,StellarNet
569.204499,band_1819,StellarNet
569.4389235,band_1820,StellarNet
569.673371,band_1821,StellarNet
569.9078416,band_1822,StellarNet
570.1423351,band_1823,StellarNet
570.3768517,band_1824,StellarNet
570.6113913,band_1825,StellarNet
570.8459539,band_1826,StellarNet
571.0805394,band_1827,StellarNet
571.315148,band_1828,StellarNet
571.5497795,band_1829,StellarNet
571.7844339,band_1830,StellarNet
572.0191113,band_1831,StellarNet
572.2538117,band_1832,StellarNet
572.488535,band_1833,StellarNet
572.7232812,band_1834,StellarNet
572.9580503,band_1835,StellarNet
573.1928423,band_1836,StellarNet
573.4276573,band_1837,StellarNet
573.6624951,band_1838,StellarNet
573.8973558,band_1839,StellarNet
574.1322393,band_1840,StellarNet
574.3671457,band_1841,StellarNet
574.602075,band_1842,StellarNet
574.8370271,band_1843,StellarNet
575.0720021,band_1844,StellarNet
575.3069999,band_1845,StellarNet
575.5420204,band_1846,StellarNet
575.7770638,band_1847,StellarNet
576.01213,band_1848,StellarNet
576.247219,band_1849,StellarNet
576.4823308,band_1850,StellarNet
576.7174653,band_1851,StellarNet
576.9526226,band_1852,StellarNet
577.1878027,band_1853,StellarNet
577.4230055,band_1854,StellarNet
577.6582311,band_1855,StellarNet
577.8934793,band_1856,StellarNet
578.1287503,band_1857,StellarNet
578.364044,band_1858,StellarNet
578.5993604,band_1859,StellarNet
578.8346995,band_1860,StellarNet
579.0700613,band_1861,StellarNet
579.3054457,band_1862,StellarNet
579.5408528,band_1863,StellarNet
579.7762826,band_1864,StellarNet
580.011735,band_1865,StellarNet
580.24721,band_1866,StellarNet
580.4827077,band_1867,StellarNet
580.718228,band_1868,StellarNet
580.953771,band_1869,StellarNet
581.1893365,band_1870,StellarNet
581.4249246,band_1871,StellarNet
581.6605353,band_1872,StellarNet
581.8961686,band_1873,StellarNet
582.1318244,band_1874,StellarNet
582.3675028,band_1875,StellarNet
582.6032037,band_1876,StellarNet
582.8389272,band_1877,StellarNet
583.0746733,band_1878,StellarNet
583.3104418,band_1879,StellarNet
583.5462329,band_1880,StellarNet
583.7820464,band_1881,StellarNet
584.0178825,band_1882,StellarNet
584.253741,band_1883,StellarNet
584.4896221,band_1884,StellarNet
584.7255256,band_1885,StellarNet
584.9614515,band_1886,StellarNet
585.1973999,band_1887,StellarNet
585.4333708,band_1888,StellarNet
585.6693641,band_1889,StellarNet
585.9053798,band_1890,StellarNet
586.1414179,band_1891,StellarNet
586.3774784,band_1892,StellarNet
586.6135614,band_1893,StellarNet
586.8496667,band_1894,StellarNet
587.0857944,band_1895,StellarNet
587.3219445,band_1896,StellarNet
587.5581169,band_1897,StellarNet
587.7943117,band_1898,StellarNet
588.0305288,band_1899,StellarNet
588.2667683,band_1900,StellarNet
588.5030301,band_1901,StellarNet
588.7393142,band_1902,StellarNet
588.9756207,band_1903,StellarNet
589.2119494,band_1904,StellarNet
589.4483004,band_1905,StellarNet
589.6846737,band_1906,StellarNet
589.9210693,band_1907,StellarNet
590.1574871,band_1908,StellarNet
590.3939272,band_1909,StellarNet
590.6303896,band_1910,StellarNet
590.8668742,band_1911,StellarNet
591.103381,band_1912,StellarNet
591.33991,band_1913,StellarNet
591.5764613,band_1914,StellarNet
591.8130347,band_1915,StellarNet
592.0496303,band_1916,StellarNet
592.2862482,band_1917,StellarNet
592.5228882,band_1918,StellarNet
592.7595503,band_1919,StellarNet
592.9962347,band_1920,StellarNet
593.2329412,band_1921,StellarNet
593.4696698,band_1922,StellarNet
593.7064205,band_1923,StellarNet
593.9431934,band_1924,StellarNet
594.1799884,band_1925,StellarNet
594.4168055,band_1926,StellarNet
594.6536447,band_1927,StellarNet
594.8905059,band_1928,StellarNet
595.1273893,band_1929,StellarNet
595.3642947,band_1930,StellarNet
595.6012222,band_1931,StellarNet
595.8381717,band_1932,StellarNet
596.0751433,band_1933,StellarNet
596.3121369,band_1934,StellarNet
596.5491526,band_1935,StellarNet
596.7861902,band_1936,StellarNet
597.0232499,band_1937,StellarNet
597.2603315,band_1938,StellarNet
597.4974352,band_1939,StellarNet
597.7345608,band_1940,StellarNet
597.9717084,band_1941,StellarNet
598.208878,band_1942,StellarNet
598.4460695,band_1943,StellarNet
598.6832829,band_1944,StellarNet
598.9205183,band_1945,StellarNet
599.1577757,band_1946,StellarNet
599.3950549,band_1947,StellarNet
599.6323561,band_1948,StellarNet
599.8696791,band_1949,StellarNet
600.107024,band_1950,StellarNet
600.3443909,band_1951,StellarNet
600.5817796,band_1952,StellarNet
600.8191901,band_1953,StellarNet
601.0566226,band_1954,StellarNet
601.2940768,band_1955,StellarNet
601.5315529,band_1956,StellarNet
601.7690509,band_1957,StellarNet
602.0065706,band_1958,StellarNet
602.2441122,band_1959,StellarNet
602.4816756,band_1960,StellarNet
602.7192607,band_1961,StellarNet
602.9568677,band_1962,StellarNet
603.1944964,band_1963,StellarNet
603.4321469,band_1964,StellarNet
603.6698191,band_1965,StellarNet
603.9075131,band_1966,StellarNet
604.1452289,band_1967,StellarNet
604.3829663,band_1968,StellarNet
604.6207255,band_1969,StellarNet
604.8585064,band_1970,StellarNet
605.096309,band_1971,StellarNet
605.3341333,band_1972,StellarNet
605.5719793,band_1973,StellarNet
605.809847,band_1974,StellarNet
606.0477364,band_1975,StellarNet
606.2856474,band_1976,StellarNet
606.52358,band_1977,StellarNet
606.7615343,band_1978,StellarNet
606.9995102,band_1979,StellarNet
607.2375078,band_1980,StellarNet
607.4755269,band_1981,StellarNet
607.7135677,band_1982,StellarNet
607.9516301,band_1983,StellarNet
608.1897141,band_1984,StellarNet
608.4278196,band_1985,StellarNet
608.6659467,band_1986,StellarNet
608.9040954,band_1987,StellarNet
609.1422656,band_1988,StellarNet
609.3804574,band_1989,StellarNet
609.6186707,band_1990,StellarNet
609.8569055,band_1991,StellarNet
610.0951619,band_1992,StellarNet
610.3334398,band_1993,StellarNet
610.5717391,band_1994,StellarNet
610.81006,band_1995,StellarNet
611.0484023,band_1996,StellarNet
611.2867661,band_1997,StellarNet
611.5251514,band_1998,StellarNet
611.7635582,band_1999,StellarNet
612.0019863,band_2000,StellarNet
612.2404359,band_2001,StellarNet
612.478907,band_2002,StellarNet
612.7173995,band_2003,StellarNet
612.9559133,band_2004,StellarNet
613.1944486,band_2005,StellarNet
613.4330053,band_2006,StellarNet
613.6715833,band_2007,StellarNet
613.9101828,band_2008,StellarNet
614.1488036,band_2009,StellarNet
614.3874457,band_2010,StellarNet
614.6261093,band_2011,StellarNet
614.8647941,band_2012,StellarNet
