WVL,INT
184.216552734375,1582.1677530169256
184.66635765934336,1578.0697992323267
185.11620269281144,1580.1188093645126
185.56608784737185,1580.1188093645126
186.01601313561733,1587.2898214218917
186.4659785701405,1584.2166302083149
186.91598416353406,1586.2654409573881
187.36602992839067,1582.1677530169256
187.816115877303,1586.2654409573881
188.2662420228637,1585.2410438869733
188.7164083776655,1586.2654409573881
189.166614954301,1586.2654409573881
189.61686176536293,1585.2410438869733
190.06714882344392,1587.2898214218917
190.51747614113665,1582.1677530169256
190.96784373103384,1580.1188093645126
191.41825160572807,1577.0452692304484
191.86869977781208,1584.2166302083149
192.31918825987853,1580.1188093645126
192.76971706452005,1585.2410438869733
193.22028620432937,1581.143289499518
193.67089569189912,1587.2898214218917
194.121545539822,1584.2166302083149
194.57223576069063,1584.2166302083149
195.02296636709775,1582.1677530169256
195.473737371636,1589.338532542481
195.92454878689801,1592.4114747371907
196.37540062547652,1584.2166302083149
196.82629289996416,1584.2166302083149
197.2772256229536,1585.2410438869733
197.72819880703753,1584.2166302083149
198.17921246480861,1584.2166302083149
198.63026660885953,1581.143289499518
199.08136125178294,1587.2898214218917
199.5324964061715,1588.3141852828137
199.9836720846179,1587.2898214218917
200.4348882997148,1588.3141852828137
200.8861450640549,1586.2654409573881
201.33744239023082,1588.3141852828137
201.78878029083526,1588.3141852828137
202.2401587784609,1584.2166302083149
202.69157786570042,1586.2654409573881
203.14303756514644,1583.1921999190781
203.5945378893917,1590.3628632032187
204.0460788510288,1587.2898214218917
204.49766046265046,1583.1921999190781
204.9492827368493,1583.1921999190781
205.40094568621808,1588.3141852828137
205.8526493233494,1589.338532542481
206.30439366083593,1586.2654409573881
206.7561787112704,1585.2410438869733
207.2080044872454,1590.3628632032187
207.65987100135365,1593.435755615062
208.11177826618783,1588.3141852828137
208.56372629434057,1585.2410438869733
209.01571509840457,1586.2654409573881
209.4677446909725,1593.435755615062
209.919815084637,1591.3871772673485
210.3719262919908,1587.2898214218917
210.82407832562654,1590.3628632032187
211.27627119813687,1590.3628632032187
211.7285049221145,1592.4114747371907
212.18077951015204,1590.3628632032187
212.63309497484224,1593.435755615062
213.0854513287777,1591.3871772673485
213.53784858455114,1589.338532542481
213.99028675475523,1592.4114747371907
214.44276585198259,1587.2898214218917
214.89528588882595,1591.3871772673485
215.34784687787794,1591.3871772673485
215.80044883173127,1594.4600199032775
216.25309176297858,1593.435755615062
216.70577568421254,1592.4114747371907
217.15850060802583,1591.3871772673485
217.61126654701113,1595.4842676041494
218.0640735137611,1589.338532542481
218.5169215208684,1591.3871772673485
218.96981058092572,1598.5569112057897
219.42274070652573,1594.4600199032775
219.87571191026112,1595.4842676041494
220.3287242047245,1595.4842676041494
220.78177760250858,1596.5084987199875
221.23487211620605,1597.5327132530992
221.68800775840953,1599.5810925803614
222.14118454171174,1598.5569112057897
222.59440247870532,1599.5810925803614
223.04766158198296,1597.5327132530992
223.5009618641373,1594.4600199032775
223.95430333776108,1595.4842676041494
224.4076860154469,1598.5569112057897
224.86110990978744,1600.605257379114
225.3145750333754,1600.605257379114
225.76808139880345,1601.629405604346
226.22162901866423,1599.5810925803614
226.67521790555043,1604.701750861856
227.12884807205472,1606.7498982079405
227.5825195307698,1602.653537258352
228.03623229428828,1601.629405604346
228.48998637520288,1607.7739470401636
228.94378178610623,1606.7498982079405
229.39761853959104,1603.6776523434253
229.85149664824996,1603.6776523434253
230.30541612467567,1609.821995034376
230.75937698146083,1609.821995034376
231.21337923119813,1612.8939428842548
231.66742288648024,1609.821995034376
232.1215079598998,1609.821995034376
232.5756344640495,1621.0850759532834
233.029802411522,1618.0135250748738
233.48401181491002,1615.9657418189113
233.93826268680615,1619.0373918994926
234.39255503980314,1621.0850759532834
234.84688888649362,1631.3225048975337
235.30126423947024,1635.4170141911861
235.75568111132574,1643.605241074558
236.21013951465272,1651.792413294921
236.66463946204388,1661.0017227891358
237.1191809660919,1673.2787306983535
237.57376403938943,1688.621666754535
238.02838869452916,1708.0507612471008
238.48305494410374,1730.5402371669063
238.93776280070585,1755.065214694825
239.3925122769282,1779.5808321842396
239.8473033853634,1815.3160531932015
240.30213613860414,1862.2523004612415
240.75701054924312,1910.1738364198281
241.21192662987295,1969.262486455831
241.66688439308638,2022.1931833088245
242.121883851476,2083.2141586251682
242.57692501763455,2137.0691765759357
243.03200790415468,2179.7157235682153
243.48713252362901,2208.1315962084245
243.9422988886503,2235.5211775010953
244.39750701181114,2238.5637727471108
244.85275690570427,2282.159152927944
245.3080485829223,2334.8414678937356
245.76338205605794,2408.730254789639
246.21875733770383,2491.6333300551973
246.67417444045267,2594.6177519175135
247.12963337689712,2647.0610795256634
247.58513415962986,2679.3144531600046
248.04067680124354,2653.1097116844967
248.49626131433084,2626.895212215299
248.95188771148446,2585.537029776622
249.407556005297,2539.1059417543665
249.8632662083612,2492.6437256336712
250.31901833326972,2483.549631725481
250.7748123926152,2487.5915995210444
251.23064839899033,2483.549631725481
251.68652636498777,2501.7366193271014
252.14244630320022,2506.787708935565
252.5984082262203,2498.7057880172715
253.05441214664074,2470.4115960532476
253.51045807705418,2440.0834547086447
253.96654603005328,2427.948438191003
254.42267601823073,2424.914347606334
254.8788480541792,2412.776637680277
255.33506215049135,2402.6602303701006
255.79131831975985,2420.8686839499032
256.2476165745774,2425.925726098322
256.70395692753664,2469.400873917208
257.16033939123025,2523.9586504490535
257.6167639782509,2557.2783228310354
258.0732307011912,2629.9204615843023
258.52973957264396,2695.435617282605
258.98629060520176,2784.0367529914147
259.4428838114573,2844.3839509596337
259.89951920400324,2912.71690320462
260.3561967954322,2917.7388700598453
260.8129165983369,2912.71690320462
261.26967862531006,2831.312998280464
261.72648288894425,2735.722505340806
262.1833294018322,2692.4131787024594
262.6402181765666,2651.093558731967
263.09714922574005,2614.7929090247394
263.5541225619453,2588.5640684813875
264.0111381977749,2572.4183426797617
264.4681961458217,2571.4091105415887
264.9252964186782,2557.2783228310354
265.3824390289372,2545.1639310343176
265.8396239891913,2572.4183426797617
266.2968513120332,2594.6177519175135
266.75412101005554,2600.670910494293
267.211433095851,2628.9120596242774
267.6687875820123,2626.895212215299
268.1261844811321,2626.895212215299
268.583623805803,2633.953924519653
269.0411055686177,2611.7670064630197
269.4986297821689,2612.7756551846687
269.95619645904924,2667.221166773202
270.4138056118514,2688.3830598998843
270.87145725316805,2759.883705909859
271.3291513955919,2794.0981252407705
271.7868880517156,2821.256814638119
272.2446672341318,2810.19339724969
272.7024889554331,2772.9676161030093
273.16035322821233,2739.7499399160074
273.6182600650621,2721.624691410052
274.07620947857504,2695.435617282605
274.5342014813438,2688.3830598998843
274.99223608596117,2677.299049232686
275.45031330501973,2694.4281520860745
275.90843315111215,2704.502159664474
276.3665956368311,2701.480107692814
276.8248007747693,2722.6317707098747
277.28304857751937,2696.4430681524377
277.741339057674,2686.3679144392036
278.19967222782583,2704.502159664474
278.6580481005676,2686.3679144392036
279.1164666884919,2672.260287832908
279.5749280041915,2678.3067583818042
280.03343206025903,2708.5313620626357
280.4919788692871,2728.6739472392687
280.95056844386846,2726.6599453820563
281.4092007965957,2771.961246268257
281.8678759400616,2798.122280266189
282.32659388685875,2830.3074427675188
282.7853546495798,2849.410613751883
283.2441582408175,2806.169916090477
283.7030046731645,2788.0614708062058
284.16189395921344,2799.1282838901866
284.620826111557,2813.2108609379684
285.0798011427878,2816.2281985559785
285.5388190654986,2831.312998280464
285.99787989228207,2833.3240674398926
286.4569836357308,2862.4783110996354
286.9161303084376,2843.3785766559017
287.37531992299495,2833.3240674398926
287.8345524919956,2797.1162625920547
288.29382802803235,2780.011809748566
288.7531465436977,2796.110230864976
289.2125080515844,2797.1162625920547
289.6719125642851,2812.205053720131
290.13136009439245,2837.346038373389
290.5908506544992,2842.373188430316
291.0503842571979,2850.415904585357
291.50996091508136,2817.2339497596113
291.9695806407421,2799.1282838901866
292.42924344677294,2769.948464228527
292.88894934576643,2776.992954272332
293.3486983503153,2776.992954272332
293.8084904730122,2790.073745233754
294.26832572644986,2830.3074427675188
294.7282041232209,2841.367786279984
295.18812567591795,2860.4680488155755
295.6480903971338,2866.4986692930465
296.10809829946095,2877.5535118729244
296.56814939549224,2890.616169858992
297.02824369782024,2888.6066819531866
297.48838121903765,2904.6810427679375
297.94856197173715,2914.725731078061
298.4087859685114,2901.667368449268
298.8690532219531,2897.6489435002686
299.3293637446548,2933.8068638781233
299.78971754920934,2925.7733046641392
300.2501146482093,2936.8192232165416
300.7105550542474,2928.7859918701515
301.1710387799162,2912.71690320462
301.6315658378085,2885.5923466646605
302.09213624051694,2886.597138888785
302.5527500006341,2870.518805810093
303.0134071307528,2863.4834214404286
303.4741076434656,2857.4525513393774
303.93485155136517,2861.473186892328
304.3956388670442,2846.394657813118
304.85646960309543,2839.356940193515
305.3173437721115,2838.351496251602
305.77826138668496,2826.285081093927
306.23922245940867,2851.4211815172844
306.7002270028751,2843.3785766559017
307.16127502967714,2856.447357755583
307.6223665524073,2885.5923466646605
308.0835015836583,2908.6990828232438
308.5446801360228,2919.747560864198
309.0059022220935,2908.6990828232438
309.46716785446307,2934.8109973069872
309.9284770457241,2937.8233157033796
310.3898298084694,2919.747560864198
310.8512261552915,2926.77754740672
311.3126660987832,2917.7388700598453
311.7741496515371,2929.79019359712
312.23567682614583,2920.7518857204423
312.69724763520213,2901.667368449268
313.15886209129866,2908.6990828232438
313.6205202070281,2917.7388700598453
314.08222199498306,2933.8068638781233
314.54396746775626,2966.9360764579033
315.0057566379404,3018.1067831602227
315.4675895181281,3001.0537712636096
315.929466120912,2960.913684184571
316.3913864588849,2966.9360764579033
316.8533505446393,2926.77754740672
317.315358390768,2924.769048243575
317.7774100098636,2926.77754740672
318.2395054145189,2913.7213239985876
318.7016446173264,2944.851581330459
319.1638276308788,2969.9470896124053
319.6260544677689,2942.8435735813155
320.08832514058923,2939.8314597565623
320.5506396619325,2952.8830677908113
321.01299804439145,2929.79019359712
321.47540030055865,2942.8435735813155
321.93784644302684,2946.8595346012157
322.4003364843887,2971.954364001728
322.8628704372368,3003.060209302914
323.3254483141639,3041.1723493671443
323.78807012776264,3092.2926707218417
324.2507358906257,3118.340826167331
324.7134456153458,3089.2865436998927
325.17619931451554,3102.3122402934555
325.6389970007276,3086.280298292332
326.1018386865747,3067.23798900758
326.5647243846495,3056.2113130548573
327.0276541075446,3058.216282477227
327.4906278678527,3040.1696454010425
327.95364567816654,2986.003770173817
328.41670755107873,3001.0537712636096
328.8798134991819,3011.085424238373
329.3429635350688,3002.056997003346
329.8061576713321,3012.0885157208795
330.2693959205644,3016.100747602862
330.7326782953585,3022.118693637029
331.1960048083069,3037.161453587682
331.65937547200235,3078.263064406111
332.12279029903755,3077.2608508462326
332.58624930200517,3142.377442885436
333.04975249349786,3164.4044430856693
333.51329988610826,3203.4369920487534
333.9768914924291,3158.397699942588
334.44052732505304,3100.308431367106
334.9042073965727,3118.340826167331
335.3679317195808,3121.3458135211704
335.83170030667,3164.4044430856693
336.2955131704329,3164.4044430856693
336.7593703234623,3215.4430937725965
337.22327177835075,3225.446779824023
337.68721754769103,3245.4503524968954
338.1512076440757,3242.4501387095966
338.6152420800976,3258.449969390242
339.0793208683492,3279.444871629343
339.5434440214233,3263.4492565851697
340.00761155191253,3298.4355169107193
340.47182347240954,3299.434900267814
340.93607979550706,3313.4249667202566
341.4003805337977,3353.383283495018
341.86472569987416,3370.3596448892745
342.32911530632913,3365.3669621715057
342.79354936575527,3378.347306692286
343.2580278907452,3408.2941587665127
343.72255089389165,3467.1582826476747
344.1871183877872,3537.940656384188
344.6517303850247,3538.9371755586285
345.11638689819665,3538.9371755586285
345.5810879398958,3541.9266644288355
346.0458335227148,3523.9881838741703
346.51062365924633,3495.079445682689
346.97545836208303,3523.9881838741703
347.44033764381766,3443.2185332240997
347.9052615170428,3427.2549149523697
348.3702299943511,3438.230228887995
348.83524308833535,3483.114354491074
349.3003008115881,3439.227913459309
349.76540317670214,3439.227913459309
350.23055019627,3451.199204694383
350.6957418828845,3494.082418801653
351.1609782491381,3511.0302971908436
351.62625930762374,3501.0613629271775
352.0915850709339,3510.033455860743
352.5569555516613,3550.894514143907
353.0223707623986,3620.613188831669
353.48783071573854,3648.485352823648
353.95333542427375,3716.1392649277113
354.4188849005968,3740.9995438959445
354.8844791573006,3837.3955701792643
355.3501182069775,3865.2033312895132
355.8158020622205,3880.0971174970855
356.281530735622,3967.42954906125
356.74730423977485,4039.819765231045
357.21312258727164,4044.776192219991
357.67898579070504,4172.574798019539
358.1448938626678,4193.365548924168
358.61084681575244,4156.731710764582
359.07684466255176,4182.475620588987
359.5428874156584,4222.070504022626
360.008975087665,4294.297327681416
360.4751076911643,4432.698446357708
360.9412852387489,4472.21511257548
361.4075077430115,4593.660114483495
361.8737752165447,4608.463690671886
362.3400876719413,4557.138453827232
362.8064451217939,4480.11709219022
363.2728475786952,4358.573407278739
363.7392950552378,4293.308207832729
364.20578756401443,4276.491957383214
364.6723251176178,4216.132121630469
365.13890772864045,4186.435712570077
365.6055354096752,4133.953417853007
366.0722081733146,4148.809344343621
366.53892603215144,4164.653527818992
367.0056889987783,4175.545133872263
367.47249708578784,4105.22639706582
367.9393503057728,4085.410335137015
368.4062486713258,4130.981998277731
368.87319219503956,4117.11433483216
369.34018088950666,4084.4194385432725
369.8072147673199,4169.604385619168
370.2742938410718,4173.564918469187
370.74141812335523,4189.405692956189
371.20858762676266,4203.264601397667
371.6758023638869,4196.335352662437
372.1430623473205,4249.779041250012
372.6103675896562,4197.325270460957
373.07771810348675,4208.213814101879
373.54511390140465,4296.275543693528
374.0125549960027,4331.878075947156
374.4800413998735,4331.878075947156
374.9475731256098,4370.436221149605
375.4151501858042,4414.912208803773
375.88277259304937,4531.46922227749
376.350440359938,4660.75841309077
376.81815349906276,4642.9998810576135
377.28591202301635,4739.661951240838
377.75371594439144,4601.5555326764
378.2215652757807,4501.845248201067
378.6894600297767,4583.790267259551
379.1574002189722,4503.82037000048
379.6253858559599,4487.030959047511
380.0934169533324,4370.436221149605
380.56149352368243,4441.590688846318
381.0296155796026,4459.373439516767
381.49778313368563,4407.994702603237
381.9659961985242,4439.6146851533595
382.4342547867109,4475.178407268005
382.9025589108385,4468.263955008832
383.37090858349956,4504.807920643478
383.83930381728686,4557.138453827232
384.30774462479303,4505.795464455361
384.77623101861076,4546.278941062561
385.2447630113327,4477.153902146611
385.7133406155515,4616.358350200991
386.1819638438599,4548.25345731713
386.6506327088505,4667.663978816452
387.11934722311594,4643.986518002422
387.588107399249,4680.48782157839
388.0569132498423,4658.785340030864
388.52576478748847,4772.198997806989
388.9946620247802,4651.879393497899
389.4636049743102,4670.623416815713
389.9325936486712,4769.241333633631
390.4016280604557,4766.283620031789
390.8707082222565,4817.5437556155575
391.3398341466662,4988.968753919551
391.8090058462775,4951.543368707386
392.2782233336831,4947.603473961647
392.7474866214757,4890.466564735298
393.2167957222478,4857.950357569454
393.6861506485923,4897.3632519735
394.1555514131017,4792.901274256112
394.62499802836874,4884.554928023188
395.09449050698606,4793.887037475627
395.5640288615464,4704.159979104694
396.0336131046423,4692.32432369104
396.50324324886657,4668.650464147481
396.9729193068118,4637.07993049369
397.4426412910707,4662.731461992424
397.9124092142359,4603.529323727184
398.3822230889001,4716.980993648661
398.852082927656,4690.351632370165
399.3219887430962,4789.943952338279
399.79194054781345,4703.1737066158785
400.26193835440034,4705.14624577347
400.7319821754496,4583.790267259551
401.2020720235539,4588.725270932195
401.67220791130586,4614.3847230065285
402.1423898512982,4719.939550787077
402.6126178561236,4752.480299069061
403.0828919383747,4799.8015042312645
403.55321211064415,4887.510768434245
404.0235783855246,4880.613738631319
404.49399077560884,4873.716466995949
404.96444929348945,4957.4530733808415
405.4349539517591,4910.17075589216
405.9055047630105,4954.498241610034
406.3761017398363,4835.284306059237
406.84674489482916,4964.347521622974
407.3174342405818,4909.185592152535
407.78816978968683,4892.437071162289
408.25895155473694,4912.141069009799
408.7297795483248,4873.716466995949
409.2006537830431,4848.095884202336
409.67157427148453,4989.953545494459
410.14254102624164,4863.862798967575
410.6135540599073,4915.0965028553355
411.08461338507396,4980.105431113019
411.5557190143345,5064.785192320184
412.0268709602814,4982.0750893916575
412.4980692355075,4860.906600918629
412.96931385260535,4897.3632519735
413.4406048241677,4957.4530733808415
413.91194216278717,4981.090262472214
414.3833258810564,4955.483190097385
414.8547559915682,5148.450979939115
415.32623250691506,5156.324010849594
415.7977554396898,5054.9402989659375
416.269324802485,5171.085325451415
416.7409406078934,5167.149053105387
