Species,Value,Date_col,Date_an,Sample_num,Time,Plant
Sulfate,150.4,6/1/2021,6/2/2021,HNSr3,15,romaine
Boron,0.32,6/1/2021,6/2/2021,HNSr3,15,romaine
Zinc,0.26,6/1/2021,6/2/2021,HNSr3,15,romaine
Manganese,0.38,6/1/2021,6/2/2021,HNSr3,15,romaine
Iron,1.56,6/1/2021,6/2/2021,HNSr3,15,romaine
Copper,0.39,6/1/2021,6/2/2021,HNSr3,15,romaine
Molybdenum,0.08,6/1/2021,6/2/2021,HNSr3,15,romaine
pH,6.4,6/1/2021,6/2/2021,HNSr3,15,romaine
Nitrate-Nitrogen,186.48,6/7/2021,6/16/2021,HNSr1,11,romaine
Ammonia-Nitrogen,0.01,6/7/2021,6/16/2021,HNSr1,11,romaine
Phosphorus,26.49,6/7/2021,6/16/2021,HNSr1,11,romaine
Potassium,174.05,6/7/2021,6/16/2021,HNSr1,11,romaine
Calcium,177.32,6/7/2021,6/16/2021,HNSr1,11,romaine
Magnesium,50.35,6/7/2021,6/16/2021,HNSr1,11,romaine
Sulfate,180.48,6/7/2021,6/16/2021,HNSr1,11,romaine
Boron,0.33,6/7/2021,6/16/2021,HNSr1,11,romaine
Zinc,0.25,6/7/2021,6/16/2021,HNSr1,11,romaine
Manganese,0.36,6/7/2021,6/16/2021,HNSr1,11,romaine
Iron,1.56,6/7/2021,6/16/2021,HNSr1,11,romaine
Copper,0.53,6/7/2021,6/16/2021,HNSr1,11,romaine
Molybdenum,0.05,6/7/2021,6/16/2021,HNSr1,11,romaine
pH,6.1,6/7/2021,6/16/2021,HNSr1,11,romaine
Nitrate-Nitrogen,198.9,6/7/2021,6/16/2021,HNSr2,6,bibb
Ammonia-Nitrogen,4.03,6/7/2021,6/16/2021,HNSr2,6,bibb
Phosphorus,30.85,6/7/2021,6/16/2021,HNSr2,6,bibb
Potassium,178.82,6/7/2021,6/16/2021,HNSr2,6,bibb
Calcium,178.99,6/7/2021,6/16/2021,HNSr2,6,bibb
Magnesium,53.64,6/7/2021,6/16/2021,HNSr2,6,bibb
Sulfate,191.44,6/7/2021,6/16/2021,HNSr2,6,bibb
Boron,0.38,6/7/2021,6/16/2021,HNSr2,6,bibb
Zinc,0.32,6/7/2021,6/16/2021,HNSr2,6,bibb
Manganese,0.19,6/7/2021,6/16/2021,HNSr2,6,bibb
Iron,1.62,6/7/2021,6/16/2021,HNSr2,6,bibb
Copper,0.64,6/7/2021,6/16/2021,HNSr2,6,bibb
Molybdenum,0.07,6/7/2021,6/16/2021,HNSr2,6,bibb
pH,5.8,6/7/2021,6/16/2021,HNSr2,6,bibb
Nitrate-Nitrogen,204.43,6/7/2021,6/16/2021,HNSr3,22,romaine
Ammonia-Nitrogen,0.02,6/7/2021,6/16/2021,HNSr3,22,romaine
Phosphorus,17.44,6/7/2021,6/16/2021,HNSr3,22,romaine
Potassium,165.44,6/7/2021,6/16/2021,HNSr3,22,romaine
Calcium,184.08,6/7/2021,6/16/2021,HNSr3,22,romaine
Magnesium,53.97,6/7/2021,6/16/2021,HNSr3,22,romaine
Sulfate,198.96,6/7/2021,6/16/2021,HNSr3,22,romaine
Boron,0.36,6/7/2021,6/16/2021,HNSr3,22,romaine
Zinc,0.54,6/7/2021,6/16/2021,HNSr3,22,romaine
Manganese,0.36,6/7/2021,6/16/2021,HNSr3,22,romaine
Iron,1.97,6/7/2021,6/16/2021,HNSr3,22,romaine
Copper,0.58,6/7/2021,6/16/2021,HNSr3,22,romaine
Molybdenum,0.08,6/7/2021,6/16/2021,HNSr3,22,romaine
pH,6.1,6/7/2021,6/16/2021,HNSr3,22,romaine
Nitrate-Nitrogen,204.03,6/14/2021,6/16/2021,HNSr1,18,romaine
Ammonia-Nitrogen,0.07,6/14/2021,6/16/2021,HNSr1,18,romaine
Phosphorus,25.04,6/14/2021,6/16/2021,HNSr1,18,romaine
Potassium,87.39,6/14/2021,6/16/2021,HNSr1,18,romaine
Calcium,175.84,6/14/2021,6/16/2021,HNSr1,18,romaine
Magnesium,50.02,6/14/2021,6/16/2021,HNSr1,18,romaine
Sulfate,177.93,6/14/2021,6/16/2021,HNSr1,18,romaine
Boron,0.33,6/14/2021,6/16/2021,HNSr1,18,romaine
Zinc,0.31,6/14/2021,6/16/2021,HNSr1,18,romaine
Manganese,0.11,6/14/2021,6/16/2021,HNSr1,18,romaine
Iron,1.65,6/14/2021,6/16/2021,HNSr1,18,romaine
Copper,0.62,6/14/2021,6/16/2021,HNSr1,18,romaine
Molybdenum,0.06,6/14/2021,6/16/2021,HNSr1,18,romaine
pH,6.2,6/14/2021,6/16/2021,HNSr1,18,romaine
Nitrate-Nitrogen,159.48,6/14/2021,6/16/2021,HNSr2,13,butter
Ammonia-Nitrogen,0.06,6/14/2021,6/16/2021,HNSr2,13,butter
Phosphorus,34.11,6/14/2021,6/16/2021,HNSr2,13,butter
Potassium,123.86,6/14/2021,6/16/2021,HNSr2,13,butter
Calcium,165.12,6/14/2021,6/16/2021,HNSr2,13,butter
Magnesium,50.45,6/14/2021,6/16/2021,HNSr2,13,butter
Sulfate,180.99,6/14/2021,6/16/2021,HNSr2,13,butter
Boron,0.37,6/14/2021,6/16/2021,HNSr2,13,butter
Zinc,0.33,6/14/2021,6/16/2021,HNSr2,13,butter
Manganese,0.38,6/14/2021,6/16/2021,HNSr2,13,butter
Iron,1.62,6/14/2021,6/16/2021,HNSr2,13,butter
Copper,0.69,6/14/2021,6/16/2021,HNSr2,13,butter
Molybdenum,0.06,6/14/2021,6/16/2021,HNSr2,13,butter
pH,6.2,6/14/2021,6/16/2021,HNSr2,13,butter
Nitrate-Nitrogen,152.3,6/14/2021,6/16/2021,HNSr3,3,romaine
Ammonia-Nitrogen,7.81,6/14/2021,6/16/2021,HNSr3,3,romaine
Phosphorus,30.16,6/14/2021,6/16/2021,HNSr3,3,romaine
Potassium,124.9,6/14/2021,6/16/2021,HNSr3,3,romaine
Calcium,147.45,6/14/2021,6/16/2021,HNSr3,3,romaine
Magnesium,42.32,6/14/2021,6/16/2021,HNSr3,3,romaine
Sulfate,155.31,6/14/2021,6/16/2021,HNSr3,3,romaine
Boron,0.32,6/14/2021,6/16/2021,HNSr3,3,romaine
Zinc,0.29,6/14/2021,6/16/2021,HNSr3,3,romaine
Manganese,0.59,6/14/2021,6/16/2021,HNSr3,3,romaine
Iron,1.81,6/14/2021,6/16/2021,HNSr3,3,romaine
Copper,0.44,6/14/2021,6/16/2021,HNSr3,3,romaine
Molybdenum,0.06,6/14/2021,6/16/2021,HNSr3,3,romaine
pH,6.1,6/14/2021,6/16/2021,HNSr3,3,romaine
Nitrate-Nitrogen,173.08,6/18/2021,6/23/2021,HNSr2,21,bibb
Ammonia-Nitrogen,0.05,6/18/2021,6/23/2021,HNSr2,21,bibb
Phosphorus,28.61,6/18/2021,6/23/2021,HNSr2,21,bibb
Potassium,129.56,6/18/2021,6/23/2021,HNSr2,21,bibb
Calcium,161.92,6/18/2021,6/23/2021,HNSr2,21,bibb
Magnesium,50.24,6/18/2021,6/23/2021,HNSr2,21,bibb
Sulfate,182.57,6/18/2021,6/23/2021,HNSr2,21,bibb
Boron,0.37,6/18/2021,6/23/2021,HNSr2,21,bibb
Zinc,0.31,6/18/2021,6/23/2021,HNSr2,21,bibb
Manganese,0.01,6/18/2021,6/23/2021,HNSr2,21,bibb
Iron,1.65,6/18/2021,6/23/2021,HNSr2,21,bibb
Copper,0.71,6/18/2021,6/23/2021,HNSr2,21,bibb
Molybdenum,0.07,6/18/2021,6/23/2021,HNSr2,21,bibb
pH,6.5,6/18/2021,6/23/2021,HNSr2,21,bibb
Nitrate-Nitrogen,166.68,6/18/2021,6/23/2021,HNSr3,11,romaine
Ammonia-Nitrogen,0.15,6/18/2021,6/23/2021,HNSr3,11,romaine
Phosphorus,26.41,6/18/2021,6/23/2021,HNSr3,11,romaine
Potassium,135.15,6/18/2021,6/23/2021,HNSr3,11,romaine
Calcium,146.95,6/18/2021,6/23/2021,HNSr3,11,romaine
Magnesium,43.04,6/18/2021,6/23/2021,HNSr3,11,romaine
Sulfate,157.5,6/18/2021,6/23/2021,HNSr3,11,romaine
Boron,0.32,6/18/2021,6/23/2021,HNSr3,11,romaine
Zinc,0.27,6/18/2021,6/23/2021,HNSr3,11,romaine
Manganese,0.34,6/18/2021,6/23/2021,HNSr3,11,romaine
Iron,1.69,6/18/2021,6/23/2021,HNSr3,11,romaine
Copper,0.44,6/18/2021,6/23/2021,HNSr3,11,romaine
Molybdenum,0.06,6/18/2021,6/23/2021,HNSr3,11,romaine
pH,5.9,6/18/2021,6/23/2021,HNSr3,11,romaine
Nitrate-Nitrogen,174.28,6/24/2021,7/2/2021,HNSr1,2,romaine
Ammonia-Nitrogen,6.23,6/24/2021,7/2/2021,HNSr1,2,romaine
Phosphorus,32.6,6/24/2021,7/2/2021,HNSr1,2,romaine
Potassium,146.1,6/24/2021,7/2/2021,HNSr1,2,romaine
Calcium,139.2,6/24/2021,7/2/2021,HNSr1,2,romaine
Magnesium,38.91,6/24/2021,7/2/2021,HNSr1,2,romaine
Sulfate,138.83,6/24/2021,7/2/2021,HNSr1,2,romaine
Boron,0.34,6/24/2021,7/2/2021,HNSr1,2,romaine
Zinc,0.23,6/24/2021,7/2/2021,HNSr1,2,romaine
Manganese,0.16,6/24/2021,7/2/2021,HNSr1,2,romaine
Iron,1.81,6/24/2021,7/2/2021,HNSr1,2,romaine
Copper,0.35,6/24/2021,7/2/2021,HNSr1,2,romaine
Molybdenum,0.06,6/24/2021,7/2/2021,HNSr1,2,romaine
pH,6.1,6/24/2021,7/2/2021,HNSr1,2,romaine
Nitrate-Nitrogen,164.28,6/24/2021,7/2/2021,HNSr2,27,bibb
Ammonia-Nitrogen,0.05,6/24/2021,7/2/2021,HNSr2,27,bibb
Phosphorus,30.43,6/24/2021,7/2/2021,HNSr2,27,bibb
Potassium,133.2,6/24/2021,7/2/2021,HNSr2,27,bibb
Calcium,173.5,6/24/2021,7/2/2021,HNSr2,27,bibb
Magnesium,53.25,6/24/2021,7/2/2021,HNSr2,27,bibb
Sulfate,202.44,6/24/2021,7/2/2021,HNSr2,27,bibb
Boron,0.47,6/24/2021,7/2/2021,HNSr2,27,bibb
Zinc,0.31,6/24/2021,7/2/2021,HNSr2,27,bibb
Manganese,0.4,6/24/2021,7/2/2021,HNSr2,27,bibb
Iron,2.19,6/24/2021,7/2/2021,HNSr2,27,bibb
Copper,0.65,6/24/2021,7/2/2021,HNSr2,27,bibb
Molybdenum,0.09,6/24/2021,7/2/2021,HNSr2,27,bibb
pH,6.1,6/24/2021,7/2/2021,HNSr2,27,bibb
Nitrate-Nitrogen,188.58,6/24/2021,7/2/2021,HNSr3,18,romaine
Ammonia-Nitrogen,0.02,6/24/2021,7/2/2021,HNSr3,18,romaine
Phosphorus,39.22,6/24/2021,7/2/2021,HNSr3,18,romaine
Potassium,135.33,6/24/2021,7/2/2021,HNSr3,18,romaine
Calcium,167,6/24/2021,7/2/2021,HNSr3,18,romaine
Magnesium,47.84,6/24/2021,7/2/2021,HNSr3,18,romaine
Sulfate,181.5,6/24/2021,7/2/2021,HNSr3,18,romaine
Boron,0.37,6/24/2021,7/2/2021,HNSr3,18,romaine
Zinc,0.24,6/24/2021,7/2/2021,HNSr3,18,romaine
Manganese,0.18,6/24/2021,7/2/2021,HNSr3,18,romaine
Iron,2.19,6/24/2021,7/2/2021,HNSr3,18,romaine
Copper,0.46,6/24/2021,7/2/2021,HNSr3,18,romaine
Molybdenum,0.09,6/24/2021,7/2/2021,HNSr3,18,romaine
pH,5.8,6/24/2021,7/2/2021,HNSr3,18,romaine
Nitrate-Nitrogen,220,7/1/2021,7/6/2021,HNSr1,9,romaine
Ammonia-Nitrogen,0.4,7/1/2021,7/6/2021,HNSr1,9,romaine
Phosphorus,0.36,7/1/2021,7/6/2021,HNSr1,9,romaine
Potassium,173.42,7/1/2021,7/6/2021,HNSr1,9,romaine
Calcium,164.23,7/1/2021,7/6/2021,HNSr1,9,romaine
Magnesium,45.39,7/1/2021,7/6/2021,HNSr1,9,romaine
Sulfate,164.53,7/1/2021,7/6/2021,HNSr1,9,romaine
Boron,0.34,7/1/2021,7/6/2021,HNSr1,9,romaine
Zinc,0.01,7/1/2021,7/6/2021,HNSr1,9,romaine
Manganese,0.06,7/1/2021,7/6/2021,HNSr1,9,romaine
Iron,2.19,7/1/2021,7/6/2021,HNSr1,9,romaine
Copper,0.41,7/1/2021,7/6/2021,HNSr1,9,romaine
Molybdenum,0.04,7/1/2021,7/6/2021,HNSr1,9,romaine
pH,5.7,7/1/2021,7/6/2021,HNSr1,9,romaine
Nitrate-Nitrogen,215,7/1/2021,7/6/2021,HNSr3,25,romaine
Ammonia-Nitrogen,0.04,7/1/2021,7/6/2021,HNSr3,25,romaine
Phosphorus,0.56,7/1/2021,7/6/2021,HNSr3,25,romaine
Potassium,92.92,7/1/2021,7/6/2021,HNSr3,25,romaine
Calcium,216.41,7/1/2021,7/6/2021,HNSr3,25,romaine
Magnesium,61.15,7/1/2021,7/6/2021,HNSr3,25,romaine
Sulfate,238.21,7/1/2021,7/6/2021,HNSr3,25,romaine
Boron,0.45,7/1/2021,7/6/2021,HNSr3,25,romaine
Zinc,0.06,7/1/2021,7/6/2021,HNSr3,25,romaine
Manganese,0.13,7/1/2021,7/6/2021,HNSr3,25,romaine
Iron,2.78,7/1/2021,7/6/2021,HNSr3,25,romaine
Copper,0.62,7/1/2021,7/6/2021,HNSr3,25,romaine
Molybdenum,0.1,7/1/2021,7/6/2021,HNSr3,25,romaine
pH,6.2,7/1/2021,7/6/2021,HNSr3,25,romaine
Nitrate-Nitrogen,284.78,7/8/2021,7/26/2021,HNSr1,16,romaine
Ammonia-Nitrogen,0.07,7/8/2021,7/26/2021,HNSr1,16,romaine
Phosphorus,30.73,7/8/2021,7/26/2021,HNSr1,16,romaine
Potassium,124.81,7/8/2021,7/26/2021,HNSr1,16,romaine
Calcium,175.27,7/8/2021,7/26/2021,HNSr1,16,romaine
Magnesium,49.92,7/8/2021,7/26/2021,HNSr1,16,romaine
Sulfate,179.97,7/8/2021,7/26/2021,HNSr1,16,romaine
Boron,0.35,7/8/2021,7/26/2021,HNSr1,16,romaine
Zinc,0.26,7/8/2021,7/26/2021,HNSr1,16,romaine
Manganese,0.26,7/8/2021,7/26/2021,HNSr1,16,romaine
Iron,2.18,7/8/2021,7/26/2021,HNSr1,16,romaine
Copper,0.42,7/8/2021,7/26/2021,HNSr1,16,romaine
Molybdenum,0.07,7/8/2021,7/26/2021,HNSr1,16,romaine
pH,6,7/8/2021,7/26/2021,HNSr1,16,romaine
Nitrate-Nitrogen,232.6,7/8/2021,7/26/2021,HNSr3,3,romaine
Ammonia-Nitrogen,8.48,7/8/2021,7/26/2021,HNSr3,3,romaine
Phosphorus,39.01,7/8/2021,7/26/2021,HNSr3,3,romaine
Potassium,146.43,7/8/2021,7/26/2021,HNSr3,3,romaine
Calcium,163.87,7/8/2021,7/26/2021,HNSr3,3,romaine
Magnesium,45.22,7/8/2021,7/26/2021,HNSr3,3,romaine
Sulfate,164.78,7/8/2021,7/26/2021,HNSr3,3,romaine
Boron,0.33,7/8/2021,7/26/2021,HNSr3,3,romaine
Zinc,0.26,7/8/2021,7/26/2021,HNSr3,3,romaine
Manganese,0.01,7/8/2021,7/26/2021,HNSr3,3,romaine
Iron,1.97,7/8/2021,7/26/2021,HNSr3,3,romaine
Copper,0.31,7/8/2021,7/26/2021,HNSr3,3,romaine
Molybdenum,0.08,7/8/2021,7/26/2021,HNSr3,3,romaine
pH,5.8,7/8/2021,7/26/2021,HNSr3,3,romaine
Ammonia-Nitrogen,0.08,7/15/2021,7/26/2021,HNSr1,23,romaine
Boron,0.47,7/15/2021,7/26/2021,HNSr1,23,romaine
Calcium,222.34,7/15/2021,7/26/2021,HNSr1,23,romaine
Copper,0.59,7/15/2021,7/26/2021,HNSr1,23,romaine
Iron,3.01,7/15/2021,7/26/2021,HNSr1,23,romaine
Magnesium,64.95,7/15/2021,7/26/2021,HNSr1,23,romaine
Manganese,0.08,7/15/2021,7/26/2021,HNSr1,23,romaine
Molybdenum,0.09,7/15/2021,7/26/2021,HNSr1,23,romaine
Nitrate-Nitrogen,246.45,7/15/2021,7/26/2021,HNSr1,23,romaine
pH,6.1,7/15/2021,7/26/2021,HNSr1,23,romaine
Phosphorus,48.99,7/15/2021,7/26/2021,HNSr1,23,romaine
Potassium,72.39,7/15/2021,7/26/2021,HNSr1,23,romaine
Sulfate,231.92,7/15/2021,7/26/2021,HNSr1,23,romaine
Zinc,0.30,7/15/2021,7/26/2021,HNSr1,23,romaine
Ammonia-Nitrogen,7.24,7/15/2021,7/26/2021,HNSr2,4,bibb
Boron,0.35,7/15/2021,7/26/2021,HNSr2,4,bibb
Calcium,168.50,7/15/2021,7/26/2021,HNSr2,4,bibb
Copper,0.46,7/15/2021,7/26/2021,HNSr2,4,bibb
Iron,2.05,7/15/2021,7/26/2021,HNSr2,4,bibb
Magnesium,47.22,7/15/2021,7/26/2021,HNSr2,4,bibb
Manganese,0.07,7/15/2021,7/26/2021,HNSr2,4,bibb
Molybdenum,0.08,7/15/2021,7/26/2021,HNSr2,4,bibb
Nitrate-Nitrogen,186.18,7/15/2021,7/26/2021,HNSr2,4,bibb
pH,5.9,7/15/2021,7/26/2021,HNSr2,4,bibb
Phosphorus,40.93,7/15/2021,7/26/2021,HNSr2,4,bibb
Potassium,156.89,7/15/2021,7/26/2021,HNSr2,4,bibb
Sulfate,171.43,7/15/2021,7/26/2021,HNSr2,4,bibb
Zinc,0.23,7/15/2021,7/26/2021,HNSr2,4,bibb
Ammonia-Nitrogen,1.43,7/15/2021,7/26/2021,HNSr3,10,romaine
Boron,0.36,7/15/2021,7/26/2021,HNSr3,10,romaine
Calcium,172.72,7/15/2021,7/26/2021,HNSr3,10,romaine
Copper,0.36,7/15/2021,7/26/2021,HNSr3,10,romaine
Iron,2.20,7/15/2021,7/26/2021,HNSr3,10,romaine
Magnesium,47.82,7/15/2021,7/26/2021,HNSr3,10,romaine
Manganese,0.56,7/15/2021,7/26/2021,HNSr3,10,romaine
Molybdenum,0.07,7/15/2021,7/26/2021,HNSr3,10,romaine
Nitrate-Nitrogen,189.73,7/15/2021,7/26/2021,HNSr3,10,romaine
