perf_met,species,model,trmt1,trmt2,meandiff,pvalue,reject
test_rmse,Ammonium-N,DL,diluted,undiluted,-0.35862270205472835,7.094337070023826e-06,True
test_rmse,Ammonium-N,PLS,diluted,undiluted,-0.19532891458278634,0.00808470318157084,True
test_rmse,Ammonium-N,RF-PCA,diluted,undiluted,-0.13158859183639615,0.013088816381439772,True
test_rmse,Ammonium-N,XGB-PCA,diluted,undiluted,-0.10678619961535385,0.06395678017074002,False
test_rmse,Boron,DL,diluted,undiluted,-0.013488895027077508,0.9069400627843286,False
test_rmse,Boron,PLS,diluted,undiluted,-0.23210503080754918,0.04354677690188713,True
test_rmse,Boron,RF-PCA,diluted,undiluted,0.01903922854212592,0.8719493001486935,False
test_rmse,Boron,XGB-PCA,diluted,undiluted,-0.06380208673817034,0.6391920557238764,False
test_rmse,Calcium,DL,diluted,undiluted,-0.6975318517246802,1.6904582086585407e-05,True
test_rmse,Calcium,PLS,diluted,undiluted,-0.6531798330377603,1.08124620368244e-12,True
test_rmse,Calcium,RF-PCA,diluted,undiluted,-0.45416119751166706,1.1121503717959058e-10,True
test_rmse,Calcium,XGB-PCA,diluted,undiluted,-0.5866699044480912,2.949862576429041e-13,True
test_rmse,Copper,DL,diluted,undiluted,-0.3790717889262949,5.326772423153159e-08,True
test_rmse,Copper,PLS,diluted,undiluted,-0.40752913546165837,6.343526930496779e-05,True
test_rmse,Copper,RF-PCA,diluted,undiluted,-0.3035469422920758,1.6910652878010524e-09,True
test_rmse,Copper,XGB-PCA,diluted,undiluted,-0.2804281998521292,2.9858710115515663e-07,True
test_rmse,Iron,DL,diluted,undiluted,-0.9187958605449815,8.992619981995631e-10,True
test_rmse,Iron,PLS,diluted,undiluted,-0.7685344716660999,8.798302086887588e-10,True
test_rmse,Iron,RF-PCA,diluted,undiluted,-0.6382249913880529,0.0,True
test_rmse,Iron,XGB-PCA,diluted,undiluted,-0.7176654973148847,0.0,True
test_rmse,Magnesium,DL,diluted,undiluted,-0.5755660782766909,7.814044621379246e-05,True
test_rmse,Magnesium,PLS,diluted,undiluted,-0.7908685632030727,0.0,True
test_rmse,Magnesium,RF-PCA,diluted,undiluted,-0.4711242696342679,2.0596857552845904e-12,True
test_rmse,Magnesium,XGB-PCA,diluted,undiluted,-0.6084646029526919,1.202038468761657e-12,True
test_rmse,Manganese,DL,diluted,undiluted,-0.09882085201829627,0.16825993099061742,False
test_rmse,Manganese,PLS,diluted,undiluted,-0.11392120469292055,0.24215413496760518,False
test_rmse,Manganese,RF-PCA,diluted,undiluted,-0.021438376076185595,0.4167207478709867,False
test_rmse,Manganese,XGB-PCA,diluted,undiluted,-0.0059056079460697575,0.8575513695127093,False
test_rmse,Molybdenum,DL,diluted,undiluted,-0.004076431600361641,0.9193516534710767,False
test_rmse,Molybdenum,PLS,diluted,undiluted,-0.24437620796568815,0.00046230225189591856,True
test_rmse,Molybdenum,RF-PCA,diluted,undiluted,-0.4206508732693037,0.01717961696050374,True
test_rmse,Molybdenum,XGB-PCA,diluted,undiluted,-0.44395571136255363,0.01596051167186796,True
test_rmse,Nitrate-N,DL,diluted,undiluted,-0.11224150535921273,0.5002794668960856,False
test_rmse,Nitrate-N,PLS,diluted,undiluted,-0.08707590985234592,0.46535974120395585,False
test_rmse,Nitrate-N,RF-PCA,diluted,undiluted,-0.10675370690218688,0.1308564684967497,False
test_rmse,Nitrate-N,XGB-PCA,diluted,undiluted,-0.1199776205755807,0.05434761292294865,False
test_rmse,Phosphorus,DL,diluted,undiluted,-0.08860400430456261,0.11096674431868658,False
test_rmse,Phosphorus,PLS,diluted,undiluted,-0.013266479177462376,0.8589646534097415,False
test_rmse,Phosphorus,RF-PCA,diluted,undiluted,0.02599787369042028,0.7151150229410111,False
test_rmse,Phosphorus,XGB-PCA,diluted,undiluted,0.003491429543429181,0.957306912814435,False
test_rmse,Potassium,DL,diluted,undiluted,-0.34434494588022746,7.927485625602859e-05,True
test_rmse,Potassium,PLS,diluted,undiluted,-0.49530376348423744,1.8823330305561825e-07,True
test_rmse,Potassium,RF-PCA,diluted,undiluted,-0.19469003088826753,0.00011943908053901886,True
test_rmse,Potassium,XGB-PCA,diluted,undiluted,-0.19234116741752905,0.00019141001290612358,True
test_rmse,Sulfate,DL,diluted,undiluted,-0.8295627299789672,8.046621699620005e-06,True
test_rmse,Sulfate,PLS,diluted,undiluted,-0.8178294579681444,1.454392162258955e-14,True
test_rmse,Sulfate,RF-PCA,diluted,undiluted,-0.47310857986465304,1.8870460749553786e-11,True
test_rmse,Sulfate,XGB-PCA,diluted,undiluted,-0.6290584845004301,1.1102230246251565e-15,True
test_rmse,Zinc,DL,diluted,undiluted,0.24524656883457152,0.0018524506177597377,True
test_rmse,Zinc,PLS,diluted,undiluted,0.12531901586061323,0.11294562086586968,False
test_rmse,Zinc,RF-PCA,diluted,undiluted,0.22174319500892148,0.005754522011272023,True
test_rmse,Zinc,XGB-PCA,diluted,undiluted,0.2936017806816136,0.0007875009663734778,True
test_rmse,pH,DL,diluted,undiluted,-0.14004638181848028,0.17666548103817803,False
test_rmse,pH,PLS,diluted,undiluted,-0.03145445260468582,0.6634098238126309,False
test_rmse,pH,RF-PCA,diluted,undiluted,-0.0796574913151471,0.25672372938042587,False
test_rmse,pH,XGB-PCA,diluted,undiluted,-0.07069249175444514,0.2546479317064536,False
test_rsq,Ammonium-N,DL,diluted,undiluted,-0.664451120103807,8.861834481344033e-06,True
test_rsq,Ammonium-N,PLS,diluted,undiluted,-0.3378635451599225,0.0012093745450293403,True
test_rsq,Ammonium-N,RF-PCA,diluted,undiluted,-0.21038289966714196,0.016238060379763608,True
test_rsq,Ammonium-N,XGB-PCA,diluted,undiluted,-0.16077811522505686,0.09523720015967696,False
test_rsq,Boron,DL,diluted,undiluted,-0.20556466791650313,0.3139747700339439,False
test_rsq,Boron,PLS,diluted,undiluted,-0.6427969394774459,0.0001053838563950249,True
test_rsq,Boron,RF-PCA,diluted,undiluted,-0.1405084207780978,0.1522427005834499,False
test_rsq,Boron,XGB-PCA,diluted,undiluted,-0.30619105133868985,0.19459799315780557,False
test_rsq,Calcium,DL,diluted,undiluted,-1.429409860644379,1.3013007834627999e-05,True
test_rsq,Calcium,PLS,diluted,undiluted,-1.3407058232705422,1.2381651259829596e-11,True
test_rsq,Calcium,RF-PCA,diluted,undiluted,-0.9426685522183564,7.224221221235894e-13,True
test_rsq,Calcium,XGB-PCA,diluted,undiluted,-1.207685966091203,3.483879851273741e-13,True
test_rsq,Copper,DL,diluted,undiluted,-0.7396278469159445,5.112947309982019e-08,True
test_rsq,Copper,PLS,diluted,undiluted,-0.7965425399866706,6.735362815324386e-05,True
test_rsq,Copper,RF-PCA,diluted,undiluted,-0.5885781536475063,4.561795385882306e-12,True
test_rsq,Copper,XGB-PCA,diluted,undiluted,-0.5423406687676111,2.447680862438517e-07,True
test_rsq,Iron,DL,diluted,undiluted,-1.8567214520533948,2.3122022074772985e-09,True
test_rsq,Iron,PLS,diluted,undiluted,-1.55619867429563,1.1082962325659196e-09,True
test_rsq,Iron,RF-PCA,diluted,undiluted,-1.295579713739536,0.0,True
test_rsq,Iron,XGB-PCA,diluted,undiluted,-1.4544607255931998,3.8813396940895473e-13,True
test_rsq,Magnesium,DL,diluted,undiluted,-1.1134540256603733,3.6113171842933056e-05,True
test_rsq,Magnesium,PLS,diluted,undiluted,-1.544058995513138,6.261657858885883e-14,True
test_rsq,Magnesium,RF-PCA,diluted,undiluted,-0.904570408375528,1.2989609388114332e-13,True
test_rsq,Magnesium,XGB-PCA,diluted,undiluted,-1.1792510750123757,2.5563995365018854e-12,True
test_rsq,Manganese,DL,diluted,undiluted,-0.17400626954218934,0.22662876030704415,False
test_rsq,Manganese,PLS,diluted,undiluted,-0.2042069748914387,0.3340934211381478,False
test_rsq,Manganese,RF-PCA,diluted,undiluted,-0.019241317657967494,0.7244374754548477,False
test_rsq,Manganese,XGB-PCA,diluted,undiluted,0.011824218602264236,0.8748829928801819,False
test_rsq,Molybdenum,DL,diluted,undiluted,-0.09065160075612393,0.01548567877828455,True
test_rsq,Molybdenum,PLS,diluted,undiluted,-0.5712511534867759,5.9199226320583165e-05,True
test_rsq,Molybdenum,RF-PCA,diluted,undiluted,-0.1792985564033347,0.00033191651067943084,True
test_rsq,Molybdenum,XGB-PCA,diluted,undiluted,-0.22590823258983478,0.0036770138283032106,True
test_rsq,Nitrate-N,DL,diluted,undiluted,-0.08881101897859478,0.7885642472401547,False
test_rsq,Nitrate-N,PLS,diluted,undiluted,-0.0384798279648606,0.8636162867744842,False
test_rsq,Nitrate-N,RF-PCA,diluted,undiluted,-0.07783542206454347,0.3311928490439846,False
test_rsq,Nitrate-N,XGB-PCA,diluted,undiluted,-0.10428324941133427,0.24045970566137942,False
test_rsq,Phosphorus,DL,diluted,undiluted,-0.2404848480457631,0.10129096053098852,False
test_rsq,Phosphorus,PLS,diluted,undiluted,-0.08980979779156376,0.3044525419992278,False
test_rsq,Phosphorus,RF-PCA,diluted,undiluted,-0.0112810920557984,0.8038849560882739,False
test_rsq,Phosphorus,XGB-PCA,diluted,undiluted,-0.056293980349780004,0.6056952936937852,False
test_rsq,Potassium,DL,diluted,undiluted,-0.74257329336009,0.00024784159279001017,True
test_rsq,Potassium,PLS,diluted,undiluted,-1.044490928568104,5.379687852968829e-07,True
test_rsq,Potassium,RF-PCA,diluted,undiluted,-0.44326346337616435,2.608344096266535e-09,True
test_rsq,Potassium,XGB-PCA,diluted,undiluted,-0.43856573643468866,9.154895348695291e-06,True
test_rsq,Sulfate,DL,diluted,undiluted,-1.615452134796413,7.359086993452557e-06,True
test_rsq,Sulfate,PLS,diluted,undiluted,-1.591985590774768,7.930878176409806e-12,True
test_rsq,Sulfate,RF-PCA,diluted,undiluted,-0.9025438345677864,1.1884382367099988e-11,True
test_rsq,Sulfate,XGB-PCA,diluted,undiluted,-1.2144436438393396,5.772049505026189e-13,True
test_rsq,Zinc,DL,diluted,undiluted,0.308423142410157,0.07140701451339926,False
test_rsq,Zinc,PLS,diluted,undiluted,0.06856803646223955,0.5963468066971526,False
test_rsq,Zinc,RF-PCA,diluted,undiluted,0.26141639475885836,0.00165546761626012,True
test_rsq,Zinc,XGB-PCA,diluted,undiluted,0.4051335661042423,0.00545970692653297,True
test_rsq,pH,DL,diluted,undiluted,-0.3783285314833088,0.08501901215414498,False
test_rsq,pH,PLS,diluted,undiluted,-0.1611446730557205,0.08571971482828222,False
test_rsq,pH,RF-PCA,diluted,undiluted,-0.25755075047664255,7.2117498141066605e-06,True
test_rsq,pH,XGB-PCA,diluted,undiluted,-0.2396207513552379,0.010937270350367956,True
