"comparison","p","comp1","comp2","sp1","sp2","mod1","mod2"
"Ammonium-N_DL - Ammonium-N_PLS",0.466886263404965,"Ammonium-N_DL","Ammonium-N_PLS","Ammonium-N","Ammonium-N","DL","PLS"
"Ammonium-N_DL - Ammonium-N_RF-PCA",0.489080753583961,"Ammonium-N_DL","Ammonium-N_RF-PCA","Ammonium-N","Ammonium-N","DL","RF-PCA"
"Ammonium-N_PLS - Ammonium-N_RF-PCA",0.477780258488824,"Ammonium-N_PLS","Ammonium-N_RF-PCA","Ammonium-N","Ammonium-N","PLS","RF-PCA"
"Ammonium-N_DL - Ammonium-N_XGB-PCA",0.470191124769951,"Ammonium-N_DL","Ammonium-N_XGB-PCA","Ammonium-N","Ammonium-N","DL","XGB-PCA"
"Ammonium-N_PLS - Ammonium-N_XGB-PCA",0.437272210678275,"Ammonium-N_PLS","Ammonium-N_XGB-PCA","Ammonium-N","Ammonium-N","PLS","XGB-PCA"
"Ammonium-N_RF-PCA - Ammonium-N_XGB-PCA",0.459313511729217,"Ammonium-N_RF-PCA","Ammonium-N_XGB-PCA","Ammonium-N","Ammonium-N","RF-PCA","XGB-PCA"
"Boron_DL - Boron_PLS",0.388390851753756,"Boron_DL","Boron_PLS","Boron","Boron","DL","PLS"
"Boron_DL - Boron_RF-PCA",0.409334781646611,"Boron_DL","Boron_RF-PCA","Boron","Boron","DL","RF-PCA"
"Boron_PLS - Boron_RF-PCA",0.478364407178227,"Boron_PLS","Boron_RF-PCA","Boron","Boron","PLS","RF-PCA"
"Boron_DL - Boron_XGB-PCA",0.482649503677286,"Boron_DL","Boron_XGB-PCA","Boron","Boron","DL","XGB-PCA"
"Boron_PLS - Boron_XGB-PCA",0.371826204526741,"Boron_PLS","Boron_XGB-PCA","Boron","Boron","PLS","XGB-PCA"
"Boron_RF-PCA - Boron_XGB-PCA",0.392518292952434,"Boron_RF-PCA","Boron_XGB-PCA","Boron","Boron","RF-PCA","XGB-PCA"
"Calcium_DL - Calcium_PLS",0.376085658486879,"Calcium_DL","Calcium_PLS","Calcium","Calcium","DL","PLS"
"Calcium_DL - Calcium_RF-PCA",0.484597967446986,"Calcium_DL","Calcium_RF-PCA","Calcium","Calcium","DL","RF-PCA"
"Calcium_PLS - Calcium_RF-PCA",0.390828303708082,"Calcium_PLS","Calcium_RF-PCA","Calcium","Calcium","PLS","RF-PCA"
"Calcium_DL - Calcium_XGB-PCA",0.379429735731984,"Calcium_DL","Calcium_XGB-PCA","Calcium","Calcium","DL","XGB-PCA"
"Calcium_PLS - Calcium_XGB-PCA",0.496489849181191,"Calcium_PLS","Calcium_XGB-PCA","Calcium","Calcium","PLS","XGB-PCA"
"Calcium_RF-PCA - Calcium_XGB-PCA",0.394210311365539,"Calcium_RF-PCA","Calcium_XGB-PCA","Calcium","Calcium","RF-PCA","XGB-PCA"
"Copper_DL - Copper_PLS",0.471941603463378,"Copper_DL","Copper_PLS","Copper","Copper","DL","PLS"
"Copper_DL - Copper_RF-PCA",0.415614559945675,"Copper_DL","Copper_RF-PCA","Copper","Copper","DL","RF-PCA"
"Copper_PLS - Copper_RF-PCA",0.443249583475279,"Copper_PLS","Copper_RF-PCA","Copper","Copper","PLS","RF-PCA"
"Copper_DL - Copper_XGB-PCA",0.463389489887093,"Copper_DL","Copper_XGB-PCA","Copper","Copper","DL","XGB-PCA"
"Copper_PLS - Copper_XGB-PCA",0.491420182123999,"Copper_PLS","Copper_XGB-PCA","Copper","Copper","PLS","XGB-PCA"
"Copper_RF-PCA - Copper_XGB-PCA",0.451755494242325,"Copper_RF-PCA","Copper_XGB-PCA","Copper","Copper","RF-PCA","XGB-PCA"
"Iron_DL - Iron_PLS",0.315606206725954,"Iron_DL","Iron_PLS","Iron","Iron","DL","PLS"
"Iron_DL - Iron_RF-PCA",0.283522794214861,"Iron_DL","Iron_RF-PCA","Iron","Iron","DL","RF-PCA"
"Iron_PLS - Iron_RF-PCA",0.463195305084658,"Iron_PLS","Iron_RF-PCA","Iron","Iron","PLS","RF-PCA"
"Iron_DL - Iron_XGB-PCA",0.364455970795767,"Iron_DL","Iron_XGB-PCA","Iron","Iron","DL","XGB-PCA"
"Iron_PLS - Iron_XGB-PCA",0.446919617593374,"Iron_PLS","Iron_XGB-PCA","Iron","Iron","PLS","XGB-PCA"
"Iron_RF-PCA - Iron_XGB-PCA",0.410664971035885,"Iron_RF-PCA","Iron_XGB-PCA","Iron","Iron","RF-PCA","XGB-PCA"
"Magnesium_DL - Magnesium_PLS",0.382409849160914,"Magnesium_DL","Magnesium_PLS","Magnesium","Magnesium","DL","PLS"
"Magnesium_DL - Magnesium_RF-PCA",0.457374045298102,"Magnesium_DL","Magnesium_RF-PCA","Magnesium","Magnesium","DL","RF-PCA"
"Magnesium_PLS - Magnesium_RF-PCA",0.342294420536488,"Magnesium_PLS","Magnesium_RF-PCA","Magnesium","Magnesium","PLS","RF-PCA"
"Magnesium_DL - Magnesium_XGB-PCA",0.474665635527694,"Magnesium_DL","Magnesium_XGB-PCA","Magnesium","Magnesium","DL","XGB-PCA"
"Magnesium_PLS - Magnesium_XGB-PCA",0.406867208406002,"Magnesium_PLS","Magnesium_XGB-PCA","Magnesium","Magnesium","PLS","XGB-PCA"
"Magnesium_RF-PCA - Magnesium_XGB-PCA",0.432269888791158,"Magnesium_RF-PCA","Magnesium_XGB-PCA","Magnesium","Magnesium","RF-PCA","XGB-PCA"
"Manganese_DL - Manganese_PLS",0.241814167966392,"Manganese_DL","Manganese_PLS","Manganese","Manganese","DL","PLS"
"Manganese_DL - Manganese_RF-PCA",0.211514971195286,"Manganese_DL","Manganese_RF-PCA","Manganese","Manganese","DL","RF-PCA"
"Manganese_PLS - Manganese_RF-PCA",0.459895542661724,"Manganese_PLS","Manganese_RF-PCA","Manganese","Manganese","PLS","RF-PCA"
"Manganese_DL - Manganese_XGB-PCA",0.313523676884846,"Manganese_DL","Manganese_XGB-PCA","Manganese","Manganese","DL","XGB-PCA"
"Manganese_PLS - Manganese_XGB-PCA",0.415042753892429,"Manganese_PLS","Manganese_XGB-PCA","Manganese","Manganese","PLS","XGB-PCA"
"Manganese_RF-PCA - Manganese_XGB-PCA",0.376271199290056,"Manganese_RF-PCA","Manganese_XGB-PCA","Manganese","Manganese","RF-PCA","XGB-PCA"
"Molybdenum_DL - Molybdenum_PLS",0.423446657995923,"Molybdenum_DL","Molybdenum_PLS","Molybdenum","Molybdenum","DL","PLS"
"Molybdenum_DL - Molybdenum_RF-PCA",0.483623686676751,"Molybdenum_DL","Molybdenum_RF-PCA","Molybdenum","Molybdenum","DL","RF-PCA"
"Molybdenum_PLS - Molybdenum_RF-PCA",0.439584411337777,"Molybdenum_PLS","Molybdenum_RF-PCA","Molybdenum","Molybdenum","PLS","RF-PCA"
"Molybdenum_DL - Molybdenum_XGB-PCA",0.480506673855494,"Molybdenum_DL","Molybdenum_XGB-PCA","Molybdenum","Molybdenum","DL","XGB-PCA"
"Molybdenum_PLS - Molybdenum_XGB-PCA",0.442670540899812,"Molybdenum_PLS","Molybdenum_XGB-PCA","Molybdenum","Molybdenum","PLS","XGB-PCA"
"Molybdenum_RF-PCA - Molybdenum_XGB-PCA",0.496879857489451,"Molybdenum_RF-PCA","Molybdenum_XGB-PCA","Molybdenum","Molybdenum","RF-PCA","XGB-PCA"
"Nitrate-N_DL - Nitrate-N_PLS",0.437464813382883,"Nitrate-N_DL","Nitrate-N_PLS","Nitrate-N","Nitrate-N","DL","PLS"
"Nitrate-N_DL - Nitrate-N_RF-PCA",0.298266818865361,"Nitrate-N_DL","Nitrate-N_RF-PCA","Nitrate-N","Nitrate-N","DL","RF-PCA"
"Nitrate-N_PLS - Nitrate-N_RF-PCA",0.354949445461636,"Nitrate-N_PLS","Nitrate-N_RF-PCA","Nitrate-N","Nitrate-N","PLS","RF-PCA"
"Nitrate-N_DL - Nitrate-N_XGB-PCA",0.33531874710182,"Nitrate-N_DL","Nitrate-N_XGB-PCA","Nitrate-N","Nitrate-N","DL","XGB-PCA"
"Nitrate-N_PLS - Nitrate-N_XGB-PCA",0.39439843735148,"Nitrate-N_PLS","Nitrate-N_XGB-PCA","Nitrate-N","Nitrate-N","PLS","XGB-PCA"
"Nitrate-N_RF-PCA - Nitrate-N_XGB-PCA",0.458537606332522,"Nitrate-N_RF-PCA","Nitrate-N_XGB-PCA","Nitrate-N","Nitrate-N","RF-PCA","XGB-PCA"
"pH_DL - pH_PLS",0.452142683525775,"pH_DL","pH_PLS","pH","pH","DL","PLS"
"pH_DL - pH_RF-PCA",0.334072605346055,"pH_DL","pH_RF-PCA","pH","pH","DL","RF-PCA"
"pH_PLS - pH_RF-PCA",0.378871755087346,"pH_PLS","pH_RF-PCA","pH","pH","PLS","RF-PCA"
"pH_DL - pH_XGB-PCA",0.418285332541272,"pH_DL","pH_XGB-PCA","pH","pH","DL","XGB-PCA"
"pH_PLS - pH_XGB-PCA",0.465720374769407,"pH_PLS","pH_XGB-PCA","pH","pH","PLS","XGB-PCA"
"pH_RF-PCA - pH_XGB-PCA",0.411996188722,"pH_RF-PCA","pH_XGB-PCA","pH","pH","RF-PCA","XGB-PCA"
"Phosphorus_DL - Phosphorus_PLS",0.306110332768355,"Phosphorus_DL","Phosphorus_PLS","Phosphorus","Phosphorus","DL","PLS"
"Phosphorus_DL - Phosphorus_RF-PCA",0.280385871347099,"Phosphorus_DL","Phosphorus_RF-PCA","Phosphorus","Phosphorus","DL","RF-PCA"
"Phosphorus_PLS - Phosphorus_RF-PCA",0.470191124769951,"Phosphorus_PLS","Phosphorus_RF-PCA","Phosphorus","Phosphorus","PLS","RF-PCA"
"Phosphorus_DL - Phosphorus_XGB-PCA",0.346433836198436,"Phosphorus_DL","Phosphorus_XGB-PCA","Phosphorus","Phosphorus","DL","XGB-PCA"
"Phosphorus_PLS - Phosphorus_XGB-PCA",0.45543559350122,"Phosphorus_PLS","Phosphorus_XGB-PCA","Phosphorus","Phosphorus","PLS","XGB-PCA"
"Phosphorus_RF-PCA - Phosphorus_XGB-PCA",0.425936491010672,"Phosphorus_RF-PCA","Phosphorus_XGB-PCA","Phosphorus","Phosphorus","RF-PCA","XGB-PCA"
"Potassium_DL - Potassium_PLS",0.319614088139519,"Potassium_DL","Potassium_PLS","Potassium","Potassium","DL","PLS"
"Potassium_DL - Potassium_RF-PCA",0.470191124769952,"Potassium_DL","Potassium_RF-PCA","Potassium","Potassium","DL","RF-PCA"
"Potassium_PLS - Potassium_RF-PCA",0.293369515341471,"Potassium_PLS","Potassium_RF-PCA","Potassium","Potassium","PLS","RF-PCA"
"Potassium_DL - Potassium_XGB-PCA",0.432077703140662,"Potassium_DL","Potassium_XGB-PCA","Potassium","Potassium","DL","XGB-PCA"
"Potassium_PLS - Potassium_XGB-PCA",0.261130136642365,"Potassium_PLS","Potassium_XGB-PCA","Potassium","Potassium","PLS","XGB-PCA"
"Potassium_RF-PCA - Potassium_XGB-PCA",0.461642146223054,"Potassium_RF-PCA","Potassium_XGB-PCA","Potassium","Potassium","RF-PCA","XGB-PCA"
"Sulfate_DL - Sulfate_PLS",0.38857819344309,"Sulfate_DL","Sulfate_PLS","Sulfate","Sulfate","DL","PLS"
"Sulfate_DL - Sulfate_RF-PCA",0.350772860395339,"Sulfate_DL","Sulfate_RF-PCA","Sulfate","Sulfate","DL","RF-PCA"
"Sulfate_PLS - Sulfate_RF-PCA",0.252622010529291,"Sulfate_PLS","Sulfate_RF-PCA","Sulfate","Sulfate","PLS","RF-PCA"
"Sulfate_DL - Sulfate_XGB-PCA",0.464554780280227,"Sulfate_DL","Sulfate_XGB-PCA","Sulfate","Sulfate","DL","XGB-PCA"
"Sulfate_PLS - Sulfate_XGB-PCA",0.354949445461635,"Sulfate_PLS","Sulfate_XGB-PCA","Sulfate","Sulfate","PLS","XGB-PCA"
"Sulfate_RF-PCA - Sulfate_XGB-PCA",0.384275975572923,"Sulfate_RF-PCA","Sulfate_XGB-PCA","Sulfate","Sulfate","RF-PCA","XGB-PCA"
"Zinc_DL - Zinc_PLS",0.310756199655991,"Zinc_DL","Zinc_PLS","Zinc","Zinc","DL","PLS"
"Zinc_DL - Zinc_RF-PCA",0.225203158443044,"Zinc_DL","Zinc_RF-PCA","Zinc","Zinc","DL","RF-PCA"
"Zinc_PLS - Zinc_RF-PCA",0.397034768832483,"Zinc_PLS","Zinc_RF-PCA","Zinc","Zinc","PLS","RF-PCA"
"Zinc_DL - Zinc_XGB-PCA",0.353313019836448,"Zinc_DL","Zinc_XGB-PCA","Zinc","Zinc","DL","XGB-PCA"
"Zinc_PLS - Zinc_XGB-PCA",0.453304523042631,"Zinc_PLS","Zinc_XGB-PCA","Zinc","Zinc","PLS","XGB-PCA"
"Zinc_RF-PCA - Zinc_XGB-PCA",0.352586587015914,"Zinc_RF-PCA","Zinc_XGB-PCA","Zinc","Zinc","RF-PCA","XGB-PCA"
