"comparison","p","comp1","comp2","sp1","sp2","mod1","mod2"
"Molybdenum_DL - Molybdenum_PLS",0.999968026295533,"Molybdenum_DL","Molybdenum_PLS","Molybdenum","Molybdenum","DL","PLS"
"Molybdenum_XGB-PCA - Molybdenum_PLS",0.151236942437043,"Molybdenum_XGB-PCA","Molybdenum_PLS","Molybdenum","Molybdenum","XGB-PCA","PLS"
"Molybdenum_RF-PCA - Molybdenum_PLS",0.11331478678758,"Molybdenum_RF-PCA","Molybdenum_PLS","Molybdenum","Molybdenum","RF-PCA","PLS"
"Boron_PLS - Molybdenum_PLS",7.43849426498855e-15,"Boron_PLS","Molybdenum_PLS","Boron","Molybdenum","PLS","PLS"
"Boron_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Boron_RF-PCA","Molybdenum_PLS","Boron","Molybdenum","RF-PCA","PLS"
"Copper_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Copper_RF-PCA","Molybdenum_PLS","Copper","Molybdenum","RF-PCA","PLS"
"Boron_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Boron_XGB-PCA","Molybdenum_PLS","Boron","Molybdenum","XGB-PCA","PLS"
"Boron_DL - Molybdenum_PLS",7.43849426498855e-15,"Boron_DL","Molybdenum_PLS","Boron","Molybdenum","DL","PLS"
"Copper_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Copper_XGB-PCA","Molybdenum_PLS","Copper","Molybdenum","XGB-PCA","PLS"
"Copper_PLS - Molybdenum_PLS",7.43849426498855e-15,"Copper_PLS","Molybdenum_PLS","Copper","Molybdenum","PLS","PLS"
"Copper_DL - Molybdenum_PLS",7.43849426498855e-15,"Copper_DL","Molybdenum_PLS","Copper","Molybdenum","DL","PLS"
"Zinc_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Zinc_RF-PCA","Molybdenum_PLS","Zinc","Molybdenum","RF-PCA","PLS"
"Iron_DL - Molybdenum_PLS",7.43849426498855e-15,"Iron_DL","Molybdenum_PLS","Iron","Molybdenum","DL","PLS"
"Iron_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Iron_XGB-PCA","Molybdenum_PLS","Iron","Molybdenum","XGB-PCA","PLS"
"Iron_PLS - Molybdenum_PLS",7.43849426498855e-15,"Iron_PLS","Molybdenum_PLS","Iron","Molybdenum","PLS","PLS"
"Zinc_PLS - Molybdenum_PLS",7.43849426498855e-15,"Zinc_PLS","Molybdenum_PLS","Zinc","Molybdenum","PLS","PLS"
"Zinc_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Zinc_XGB-PCA","Molybdenum_PLS","Zinc","Molybdenum","XGB-PCA","PLS"
"Iron_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Iron_RF-PCA","Molybdenum_PLS","Iron","Molybdenum","RF-PCA","PLS"
"Manganese_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Manganese_RF-PCA","Molybdenum_PLS","Manganese","Molybdenum","RF-PCA","PLS"
"Manganese_PLS - Molybdenum_PLS",7.43849426498855e-15,"Manganese_PLS","Molybdenum_PLS","Manganese","Molybdenum","PLS","PLS"
"Manganese_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Manganese_XGB-PCA","Molybdenum_PLS","Manganese","Molybdenum","XGB-PCA","PLS"
"Zinc_DL - Molybdenum_PLS",7.43849426498855e-15,"Zinc_DL","Molybdenum_PLS","Zinc","Molybdenum","DL","PLS"
"Manganese_DL - Molybdenum_PLS",7.43849426498855e-15,"Manganese_DL","Molybdenum_PLS","Manganese","Molybdenum","DL","PLS"
"pH_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"pH_RF-PCA","Molybdenum_PLS","pH","Molybdenum","RF-PCA","PLS"
"pH_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"pH_XGB-PCA","Molybdenum_PLS","pH","Molybdenum","XGB-PCA","PLS"
"pH_PLS - Molybdenum_PLS",7.43849426498855e-15,"pH_PLS","Molybdenum_PLS","pH","Molybdenum","PLS","PLS"
"pH_DL - Molybdenum_PLS",7.43849426498855e-15,"pH_DL","Molybdenum_PLS","pH","Molybdenum","DL","PLS"
"Ammonium-N_PLS - Molybdenum_PLS",7.43849426498855e-15,"Ammonium-N_PLS","Molybdenum_PLS","Ammonium-N","Molybdenum","PLS","PLS"
"Ammonium-N_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Ammonium-N_RF-PCA","Molybdenum_PLS","Ammonium-N","Molybdenum","RF-PCA","PLS"
"Ammonium-N_DL - Molybdenum_PLS",7.43849426498855e-15,"Ammonium-N_DL","Molybdenum_PLS","Ammonium-N","Molybdenum","DL","PLS"
"Ammonium-N_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Molybdenum_PLS","Ammonium-N","Molybdenum","XGB-PCA","PLS"
"Magnesium_PLS - Molybdenum_PLS",7.43849426498855e-15,"Magnesium_PLS","Molybdenum_PLS","Magnesium","Molybdenum","PLS","PLS"
"Magnesium_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Magnesium_XGB-PCA","Molybdenum_PLS","Magnesium","Molybdenum","XGB-PCA","PLS"
"Magnesium_DL - Molybdenum_PLS",7.43849426498855e-15,"Magnesium_DL","Molybdenum_PLS","Magnesium","Molybdenum","DL","PLS"
"Magnesium_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Magnesium_RF-PCA","Molybdenum_PLS","Magnesium","Molybdenum","RF-PCA","PLS"
"Phosphorus_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Phosphorus_RF-PCA","Molybdenum_PLS","Phosphorus","Molybdenum","RF-PCA","PLS"
"Phosphorus_PLS - Molybdenum_PLS",7.43849426498855e-15,"Phosphorus_PLS","Molybdenum_PLS","Phosphorus","Molybdenum","PLS","PLS"
"Phosphorus_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Phosphorus_XGB-PCA","Molybdenum_PLS","Phosphorus","Molybdenum","XGB-PCA","PLS"
"Calcium_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Calcium_XGB-PCA","Molybdenum_PLS","Calcium","Molybdenum","XGB-PCA","PLS"
"Calcium_PLS - Molybdenum_PLS",7.43849426498855e-15,"Calcium_PLS","Molybdenum_PLS","Calcium","Molybdenum","PLS","PLS"
"Phosphorus_DL - Molybdenum_PLS",7.43849426498855e-15,"Phosphorus_DL","Molybdenum_PLS","Phosphorus","Molybdenum","DL","PLS"
"Calcium_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Calcium_RF-PCA","Molybdenum_PLS","Calcium","Molybdenum","RF-PCA","PLS"
"Calcium_DL - Molybdenum_PLS",7.43849426498855e-15,"Calcium_DL","Molybdenum_PLS","Calcium","Molybdenum","DL","PLS"
"Sulfate_PLS - Molybdenum_PLS",7.43849426498855e-15,"Sulfate_PLS","Molybdenum_PLS","Sulfate","Molybdenum","PLS","PLS"
"Sulfate_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Sulfate_XGB-PCA","Molybdenum_PLS","Sulfate","Molybdenum","XGB-PCA","PLS"
"Sulfate_DL - Molybdenum_PLS",7.43849426498855e-15,"Sulfate_DL","Molybdenum_PLS","Sulfate","Molybdenum","DL","PLS"
"Sulfate_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Sulfate_RF-PCA","Molybdenum_PLS","Sulfate","Molybdenum","RF-PCA","PLS"
"Nitrate-N_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Nitrate-N_RF-PCA","Molybdenum_PLS","Nitrate-N","Molybdenum","RF-PCA","PLS"
"Nitrate-N_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Molybdenum_PLS","Nitrate-N","Molybdenum","XGB-PCA","PLS"
"Potassium_PLS - Molybdenum_PLS",7.43849426498855e-15,"Potassium_PLS","Molybdenum_PLS","Potassium","Molybdenum","PLS","PLS"
"Nitrate-N_PLS - Molybdenum_PLS",7.43849426498855e-15,"Nitrate-N_PLS","Molybdenum_PLS","Nitrate-N","Molybdenum","PLS","PLS"
"Potassium_RF-PCA - Molybdenum_PLS",7.43849426498855e-15,"Potassium_RF-PCA","Molybdenum_PLS","Potassium","Molybdenum","RF-PCA","PLS"
"Potassium_DL - Molybdenum_PLS",7.43849426498855e-15,"Potassium_DL","Molybdenum_PLS","Potassium","Molybdenum","DL","PLS"
"Potassium_XGB-PCA - Molybdenum_PLS",7.43849426498855e-15,"Potassium_XGB-PCA","Molybdenum_PLS","Potassium","Molybdenum","XGB-PCA","PLS"
"Nitrate-N_DL - Molybdenum_PLS",7.43849426498855e-15,"Nitrate-N_DL","Molybdenum_PLS","Nitrate-N","Molybdenum","DL","PLS"
"Molybdenum_XGB-PCA - Molybdenum_DL",0.999917761644056,"Molybdenum_XGB-PCA","Molybdenum_DL","Molybdenum","Molybdenum","XGB-PCA","DL"
"Molybdenum_RF-PCA - Molybdenum_DL",0.999691490410345,"Molybdenum_RF-PCA","Molybdenum_DL","Molybdenum","Molybdenum","RF-PCA","DL"
"Boron_PLS - Molybdenum_DL",7.43849426498855e-15,"Boron_PLS","Molybdenum_DL","Boron","Molybdenum","PLS","DL"
"Boron_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Boron_RF-PCA","Molybdenum_DL","Boron","Molybdenum","RF-PCA","DL"
"Copper_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Copper_RF-PCA","Molybdenum_DL","Copper","Molybdenum","RF-PCA","DL"
"Boron_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Boron_XGB-PCA","Molybdenum_DL","Boron","Molybdenum","XGB-PCA","DL"
"Boron_DL - Molybdenum_DL",7.43849426498855e-15,"Boron_DL","Molybdenum_DL","Boron","Molybdenum","DL","DL"
"Copper_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Copper_XGB-PCA","Molybdenum_DL","Copper","Molybdenum","XGB-PCA","DL"
"Copper_PLS - Molybdenum_DL",7.43849426498855e-15,"Copper_PLS","Molybdenum_DL","Copper","Molybdenum","PLS","DL"
"Copper_DL - Molybdenum_DL",7.43849426498855e-15,"Copper_DL","Molybdenum_DL","Copper","Molybdenum","DL","DL"
"Zinc_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Zinc_RF-PCA","Molybdenum_DL","Zinc","Molybdenum","RF-PCA","DL"
"Iron_DL - Molybdenum_DL",7.43849426498855e-15,"Iron_DL","Molybdenum_DL","Iron","Molybdenum","DL","DL"
"Iron_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Iron_XGB-PCA","Molybdenum_DL","Iron","Molybdenum","XGB-PCA","DL"
"Iron_PLS - Molybdenum_DL",7.43849426498855e-15,"Iron_PLS","Molybdenum_DL","Iron","Molybdenum","PLS","DL"
"Zinc_PLS - Molybdenum_DL",7.43849426498855e-15,"Zinc_PLS","Molybdenum_DL","Zinc","Molybdenum","PLS","DL"
"Zinc_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Zinc_XGB-PCA","Molybdenum_DL","Zinc","Molybdenum","XGB-PCA","DL"
"Iron_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Iron_RF-PCA","Molybdenum_DL","Iron","Molybdenum","RF-PCA","DL"
"Manganese_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Manganese_RF-PCA","Molybdenum_DL","Manganese","Molybdenum","RF-PCA","DL"
"Manganese_PLS - Molybdenum_DL",7.43849426498855e-15,"Manganese_PLS","Molybdenum_DL","Manganese","Molybdenum","PLS","DL"
"Manganese_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Manganese_XGB-PCA","Molybdenum_DL","Manganese","Molybdenum","XGB-PCA","DL"
"Zinc_DL - Molybdenum_DL",7.43849426498855e-15,"Zinc_DL","Molybdenum_DL","Zinc","Molybdenum","DL","DL"
"Manganese_DL - Molybdenum_DL",7.43849426498855e-15,"Manganese_DL","Molybdenum_DL","Manganese","Molybdenum","DL","DL"
"pH_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"pH_RF-PCA","Molybdenum_DL","pH","Molybdenum","RF-PCA","DL"
"pH_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"pH_XGB-PCA","Molybdenum_DL","pH","Molybdenum","XGB-PCA","DL"
"pH_PLS - Molybdenum_DL",7.43849426498855e-15,"pH_PLS","Molybdenum_DL","pH","Molybdenum","PLS","DL"
"pH_DL - Molybdenum_DL",7.43849426498855e-15,"pH_DL","Molybdenum_DL","pH","Molybdenum","DL","DL"
"Ammonium-N_PLS - Molybdenum_DL",7.43849426498855e-15,"Ammonium-N_PLS","Molybdenum_DL","Ammonium-N","Molybdenum","PLS","DL"
"Ammonium-N_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Ammonium-N_RF-PCA","Molybdenum_DL","Ammonium-N","Molybdenum","RF-PCA","DL"
"Ammonium-N_DL - Molybdenum_DL",7.43849426498855e-15,"Ammonium-N_DL","Molybdenum_DL","Ammonium-N","Molybdenum","DL","DL"
"Ammonium-N_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Molybdenum_DL","Ammonium-N","Molybdenum","XGB-PCA","DL"
"Magnesium_PLS - Molybdenum_DL",7.43849426498855e-15,"Magnesium_PLS","Molybdenum_DL","Magnesium","Molybdenum","PLS","DL"
"Magnesium_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Magnesium_XGB-PCA","Molybdenum_DL","Magnesium","Molybdenum","XGB-PCA","DL"
"Magnesium_DL - Molybdenum_DL",7.43849426498855e-15,"Magnesium_DL","Molybdenum_DL","Magnesium","Molybdenum","DL","DL"
"Magnesium_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Magnesium_RF-PCA","Molybdenum_DL","Magnesium","Molybdenum","RF-PCA","DL"
"Phosphorus_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Phosphorus_RF-PCA","Molybdenum_DL","Phosphorus","Molybdenum","RF-PCA","DL"
"Phosphorus_PLS - Molybdenum_DL",7.43849426498855e-15,"Phosphorus_PLS","Molybdenum_DL","Phosphorus","Molybdenum","PLS","DL"
"Phosphorus_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Phosphorus_XGB-PCA","Molybdenum_DL","Phosphorus","Molybdenum","XGB-PCA","DL"
"Calcium_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Calcium_XGB-PCA","Molybdenum_DL","Calcium","Molybdenum","XGB-PCA","DL"
"Calcium_PLS - Molybdenum_DL",7.43849426498855e-15,"Calcium_PLS","Molybdenum_DL","Calcium","Molybdenum","PLS","DL"
"Phosphorus_DL - Molybdenum_DL",7.43849426498855e-15,"Phosphorus_DL","Molybdenum_DL","Phosphorus","Molybdenum","DL","DL"
"Calcium_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Calcium_RF-PCA","Molybdenum_DL","Calcium","Molybdenum","RF-PCA","DL"
"Calcium_DL - Molybdenum_DL",7.43849426498855e-15,"Calcium_DL","Molybdenum_DL","Calcium","Molybdenum","DL","DL"
"Sulfate_PLS - Molybdenum_DL",7.43849426498855e-15,"Sulfate_PLS","Molybdenum_DL","Sulfate","Molybdenum","PLS","DL"
"Sulfate_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Sulfate_XGB-PCA","Molybdenum_DL","Sulfate","Molybdenum","XGB-PCA","DL"
"Sulfate_DL - Molybdenum_DL",7.43849426498855e-15,"Sulfate_DL","Molybdenum_DL","Sulfate","Molybdenum","DL","DL"
"Sulfate_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Sulfate_RF-PCA","Molybdenum_DL","Sulfate","Molybdenum","RF-PCA","DL"
"Nitrate-N_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Nitrate-N_RF-PCA","Molybdenum_DL","Nitrate-N","Molybdenum","RF-PCA","DL"
"Nitrate-N_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Molybdenum_DL","Nitrate-N","Molybdenum","XGB-PCA","DL"
"Potassium_PLS - Molybdenum_DL",7.43849426498855e-15,"Potassium_PLS","Molybdenum_DL","Potassium","Molybdenum","PLS","DL"
"Nitrate-N_PLS - Molybdenum_DL",7.43849426498855e-15,"Nitrate-N_PLS","Molybdenum_DL","Nitrate-N","Molybdenum","PLS","DL"
"Potassium_RF-PCA - Molybdenum_DL",7.43849426498855e-15,"Potassium_RF-PCA","Molybdenum_DL","Potassium","Molybdenum","RF-PCA","DL"
"Potassium_DL - Molybdenum_DL",7.43849426498855e-15,"Potassium_DL","Molybdenum_DL","Potassium","Molybdenum","DL","DL"
"Potassium_XGB-PCA - Molybdenum_DL",7.43849426498855e-15,"Potassium_XGB-PCA","Molybdenum_DL","Potassium","Molybdenum","XGB-PCA","DL"
"Nitrate-N_DL - Molybdenum_DL",7.43849426498855e-15,"Nitrate-N_DL","Molybdenum_DL","Nitrate-N","Molybdenum","DL","DL"
"Molybdenum_RF-PCA - Molybdenum_XGB-PCA",1,"Molybdenum_RF-PCA","Molybdenum_XGB-PCA","Molybdenum","Molybdenum","RF-PCA","XGB-PCA"
"Boron_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Boron_PLS","Molybdenum_XGB-PCA","Boron","Molybdenum","PLS","XGB-PCA"
"Boron_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Boron_RF-PCA","Molybdenum_XGB-PCA","Boron","Molybdenum","RF-PCA","XGB-PCA"
"Copper_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Copper_RF-PCA","Molybdenum_XGB-PCA","Copper","Molybdenum","RF-PCA","XGB-PCA"
"Boron_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Boron_XGB-PCA","Molybdenum_XGB-PCA","Boron","Molybdenum","XGB-PCA","XGB-PCA"
"Boron_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Boron_DL","Molybdenum_XGB-PCA","Boron","Molybdenum","DL","XGB-PCA"
"Copper_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Copper_XGB-PCA","Molybdenum_XGB-PCA","Copper","Molybdenum","XGB-PCA","XGB-PCA"
"Copper_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Copper_PLS","Molybdenum_XGB-PCA","Copper","Molybdenum","PLS","XGB-PCA"
"Copper_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Copper_DL","Molybdenum_XGB-PCA","Copper","Molybdenum","DL","XGB-PCA"
"Zinc_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Zinc_RF-PCA","Molybdenum_XGB-PCA","Zinc","Molybdenum","RF-PCA","XGB-PCA"
"Iron_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Iron_DL","Molybdenum_XGB-PCA","Iron","Molybdenum","DL","XGB-PCA"
"Iron_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Iron_XGB-PCA","Molybdenum_XGB-PCA","Iron","Molybdenum","XGB-PCA","XGB-PCA"
"Iron_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Iron_PLS","Molybdenum_XGB-PCA","Iron","Molybdenum","PLS","XGB-PCA"
"Zinc_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Zinc_PLS","Molybdenum_XGB-PCA","Zinc","Molybdenum","PLS","XGB-PCA"
"Zinc_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Zinc_XGB-PCA","Molybdenum_XGB-PCA","Zinc","Molybdenum","XGB-PCA","XGB-PCA"
"Iron_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Iron_RF-PCA","Molybdenum_XGB-PCA","Iron","Molybdenum","RF-PCA","XGB-PCA"
"Manganese_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Manganese_RF-PCA","Molybdenum_XGB-PCA","Manganese","Molybdenum","RF-PCA","XGB-PCA"
"Manganese_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Manganese_PLS","Molybdenum_XGB-PCA","Manganese","Molybdenum","PLS","XGB-PCA"
"Manganese_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Manganese_XGB-PCA","Molybdenum_XGB-PCA","Manganese","Molybdenum","XGB-PCA","XGB-PCA"
"Zinc_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Zinc_DL","Molybdenum_XGB-PCA","Zinc","Molybdenum","DL","XGB-PCA"
"Manganese_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Manganese_DL","Molybdenum_XGB-PCA","Manganese","Molybdenum","DL","XGB-PCA"
"pH_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"pH_RF-PCA","Molybdenum_XGB-PCA","pH","Molybdenum","RF-PCA","XGB-PCA"
"pH_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"pH_XGB-PCA","Molybdenum_XGB-PCA","pH","Molybdenum","XGB-PCA","XGB-PCA"
"pH_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"pH_PLS","Molybdenum_XGB-PCA","pH","Molybdenum","PLS","XGB-PCA"
"pH_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"pH_DL","Molybdenum_XGB-PCA","pH","Molybdenum","DL","XGB-PCA"
"Ammonium-N_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Ammonium-N_PLS","Molybdenum_XGB-PCA","Ammonium-N","Molybdenum","PLS","XGB-PCA"
"Ammonium-N_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Ammonium-N_RF-PCA","Molybdenum_XGB-PCA","Ammonium-N","Molybdenum","RF-PCA","XGB-PCA"
"Ammonium-N_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Ammonium-N_DL","Molybdenum_XGB-PCA","Ammonium-N","Molybdenum","DL","XGB-PCA"
"Ammonium-N_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Molybdenum_XGB-PCA","Ammonium-N","Molybdenum","XGB-PCA","XGB-PCA"
"Magnesium_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Magnesium_PLS","Molybdenum_XGB-PCA","Magnesium","Molybdenum","PLS","XGB-PCA"
"Magnesium_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Magnesium_XGB-PCA","Molybdenum_XGB-PCA","Magnesium","Molybdenum","XGB-PCA","XGB-PCA"
"Magnesium_DL - Molybdenum_XGB-PCA",7.43849426498855e-15,"Magnesium_DL","Molybdenum_XGB-PCA","Magnesium","Molybdenum","DL","XGB-PCA"
"Magnesium_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Magnesium_RF-PCA","Molybdenum_XGB-PCA","Magnesium","Molybdenum","RF-PCA","XGB-PCA"
"Phosphorus_RF-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Phosphorus_RF-PCA","Molybdenum_XGB-PCA","Phosphorus","Molybdenum","RF-PCA","XGB-PCA"
"Phosphorus_PLS - Molybdenum_XGB-PCA",7.43849426498855e-15,"Phosphorus_PLS","Molybdenum_XGB-PCA","Phosphorus","Molybdenum","PLS","XGB-PCA"
"Phosphorus_XGB-PCA - Molybdenum_XGB-PCA",7.43849426498855e-15,"Phosphorus_XGB-PCA","Molybdenum_XGB-PCA","Phosphorus","Molybdenum","XGB-PCA","XGB-PCA"
