"comparison","p","comp1","comp2","sp1","sp2","mod1","mod2"
"Phosphorus_PLS - Boron_RF-PCA",7.43849426498855e-15,"Phosphorus_PLS","Boron_RF-PCA","Phosphorus","Boron","PLS","RF-PCA"
"Phosphorus_XGB-PCA - Boron_RF-PCA",7.43849426498855e-15,"Phosphorus_XGB-PCA","Boron_RF-PCA","Phosphorus","Boron","XGB-PCA","RF-PCA"
"Calcium_XGB-PCA - Boron_RF-PCA",7.43849426498855e-15,"Calcium_XGB-PCA","Boron_RF-PCA","Calcium","Boron","XGB-PCA","RF-PCA"
"Calcium_PLS - Boron_RF-PCA",7.43849426498855e-15,"Calcium_PLS","Boron_RF-PCA","Calcium","Boron","PLS","RF-PCA"
"Phosphorus_DL - Boron_RF-PCA",7.43849426498855e-15,"Phosphorus_DL","Boron_RF-PCA","Phosphorus","Boron","DL","RF-PCA"
"Calcium_RF-PCA - Boron_RF-PCA",7.43849426498855e-15,"Calcium_RF-PCA","Boron_RF-PCA","Calcium","Boron","RF-PCA","RF-PCA"
"Calcium_DL - Boron_RF-PCA",7.43849426498855e-15,"Calcium_DL","Boron_RF-PCA","Calcium","Boron","DL","RF-PCA"
"Sulfate_PLS - Boron_RF-PCA",7.43849426498855e-15,"Sulfate_PLS","Boron_RF-PCA","Sulfate","Boron","PLS","RF-PCA"
"Sulfate_XGB-PCA - Boron_RF-PCA",7.43849426498855e-15,"Sulfate_XGB-PCA","Boron_RF-PCA","Sulfate","Boron","XGB-PCA","RF-PCA"
"Sulfate_DL - Boron_RF-PCA",7.43849426498855e-15,"Sulfate_DL","Boron_RF-PCA","Sulfate","Boron","DL","RF-PCA"
"Sulfate_RF-PCA - Boron_RF-PCA",7.43849426498855e-15,"Sulfate_RF-PCA","Boron_RF-PCA","Sulfate","Boron","RF-PCA","RF-PCA"
"Nitrate-N_RF-PCA - Boron_RF-PCA",7.43849426498855e-15,"Nitrate-N_RF-PCA","Boron_RF-PCA","Nitrate-N","Boron","RF-PCA","RF-PCA"
"Nitrate-N_XGB-PCA - Boron_RF-PCA",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Boron_RF-PCA","Nitrate-N","Boron","XGB-PCA","RF-PCA"
"Potassium_PLS - Boron_RF-PCA",7.43849426498855e-15,"Potassium_PLS","Boron_RF-PCA","Potassium","Boron","PLS","RF-PCA"
"Nitrate-N_PLS - Boron_RF-PCA",7.43849426498855e-15,"Nitrate-N_PLS","Boron_RF-PCA","Nitrate-N","Boron","PLS","RF-PCA"
"Potassium_RF-PCA - Boron_RF-PCA",7.43849426498855e-15,"Potassium_RF-PCA","Boron_RF-PCA","Potassium","Boron","RF-PCA","RF-PCA"
"Potassium_DL - Boron_RF-PCA",7.43849426498855e-15,"Potassium_DL","Boron_RF-PCA","Potassium","Boron","DL","RF-PCA"
"Potassium_XGB-PCA - Boron_RF-PCA",7.43849426498855e-15,"Potassium_XGB-PCA","Boron_RF-PCA","Potassium","Boron","XGB-PCA","RF-PCA"
"Nitrate-N_DL - Boron_RF-PCA",7.43849426498855e-15,"Nitrate-N_DL","Boron_RF-PCA","Nitrate-N","Boron","DL","RF-PCA"
"Boron_XGB-PCA - Copper_RF-PCA",1,"Boron_XGB-PCA","Copper_RF-PCA","Boron","Copper","XGB-PCA","RF-PCA"
"Boron_DL - Copper_RF-PCA",1,"Boron_DL","Copper_RF-PCA","Boron","Copper","DL","RF-PCA"
"Copper_XGB-PCA - Copper_RF-PCA",1,"Copper_XGB-PCA","Copper_RF-PCA","Copper","Copper","XGB-PCA","RF-PCA"
"Copper_PLS - Copper_RF-PCA",1,"Copper_PLS","Copper_RF-PCA","Copper","Copper","PLS","RF-PCA"
"Copper_DL - Copper_RF-PCA",1,"Copper_DL","Copper_RF-PCA","Copper","Copper","DL","RF-PCA"
"Zinc_RF-PCA - Copper_RF-PCA",2.89404369357982e-08,"Zinc_RF-PCA","Copper_RF-PCA","Zinc","Copper","RF-PCA","RF-PCA"
"Iron_DL - Copper_RF-PCA",1.7486599501737e-08,"Iron_DL","Copper_RF-PCA","Iron","Copper","DL","RF-PCA"
"Iron_XGB-PCA - Copper_RF-PCA",4.2999825922152e-11,"Iron_XGB-PCA","Copper_RF-PCA","Iron","Copper","XGB-PCA","RF-PCA"
"Iron_PLS - Copper_RF-PCA",2.68672861736263e-11,"Iron_PLS","Copper_RF-PCA","Iron","Copper","PLS","RF-PCA"
"Zinc_PLS - Copper_RF-PCA",2.63529198463175e-11,"Zinc_PLS","Copper_RF-PCA","Zinc","Copper","PLS","RF-PCA"
"Zinc_XGB-PCA - Copper_RF-PCA",3.02591285361586e-12,"Zinc_XGB-PCA","Copper_RF-PCA","Zinc","Copper","XGB-PCA","RF-PCA"
"Iron_RF-PCA - Copper_RF-PCA",6.68687327731732e-13,"Iron_RF-PCA","Copper_RF-PCA","Iron","Copper","RF-PCA","RF-PCA"
"Manganese_RF-PCA - Copper_RF-PCA",5.6843418860808e-13,"Manganese_RF-PCA","Copper_RF-PCA","Manganese","Copper","RF-PCA","RF-PCA"
"Manganese_PLS - Copper_RF-PCA",4.9871218266162e-13,"Manganese_PLS","Copper_RF-PCA","Manganese","Copper","PLS","RF-PCA"
"Manganese_XGB-PCA - Copper_RF-PCA",5.79314374249407e-13,"Manganese_XGB-PCA","Copper_RF-PCA","Manganese","Copper","XGB-PCA","RF-PCA"
"Zinc_DL - Copper_RF-PCA",5.44009282066327e-13,"Zinc_DL","Copper_RF-PCA","Zinc","Copper","DL","RF-PCA"
"Manganese_DL - Copper_RF-PCA",5.13811215796522e-13,"Manganese_DL","Copper_RF-PCA","Manganese","Copper","DL","RF-PCA"
"pH_RF-PCA - Copper_RF-PCA",7.66053886991358e-15,"pH_RF-PCA","Copper_RF-PCA","pH","Copper","RF-PCA","RF-PCA"
"pH_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"pH_XGB-PCA","Copper_RF-PCA","pH","Copper","XGB-PCA","RF-PCA"
"pH_PLS - Copper_RF-PCA",7.43849426498855e-15,"pH_PLS","Copper_RF-PCA","pH","Copper","PLS","RF-PCA"
"pH_DL - Copper_RF-PCA",7.43849426498855e-15,"pH_DL","Copper_RF-PCA","pH","Copper","DL","RF-PCA"
"Ammonium-N_PLS - Copper_RF-PCA",7.43849426498855e-15,"Ammonium-N_PLS","Copper_RF-PCA","Ammonium-N","Copper","PLS","RF-PCA"
"Ammonium-N_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Ammonium-N_RF-PCA","Copper_RF-PCA","Ammonium-N","Copper","RF-PCA","RF-PCA"
"Ammonium-N_DL - Copper_RF-PCA",7.43849426498855e-15,"Ammonium-N_DL","Copper_RF-PCA","Ammonium-N","Copper","DL","RF-PCA"
"Ammonium-N_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Copper_RF-PCA","Ammonium-N","Copper","XGB-PCA","RF-PCA"
"Magnesium_PLS - Copper_RF-PCA",7.43849426498855e-15,"Magnesium_PLS","Copper_RF-PCA","Magnesium","Copper","PLS","RF-PCA"
"Magnesium_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Magnesium_XGB-PCA","Copper_RF-PCA","Magnesium","Copper","XGB-PCA","RF-PCA"
"Magnesium_DL - Copper_RF-PCA",7.43849426498855e-15,"Magnesium_DL","Copper_RF-PCA","Magnesium","Copper","DL","RF-PCA"
"Magnesium_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Magnesium_RF-PCA","Copper_RF-PCA","Magnesium","Copper","RF-PCA","RF-PCA"
"Phosphorus_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Phosphorus_RF-PCA","Copper_RF-PCA","Phosphorus","Copper","RF-PCA","RF-PCA"
"Phosphorus_PLS - Copper_RF-PCA",7.43849426498855e-15,"Phosphorus_PLS","Copper_RF-PCA","Phosphorus","Copper","PLS","RF-PCA"
"Phosphorus_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Phosphorus_XGB-PCA","Copper_RF-PCA","Phosphorus","Copper","XGB-PCA","RF-PCA"
"Calcium_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Calcium_XGB-PCA","Copper_RF-PCA","Calcium","Copper","XGB-PCA","RF-PCA"
"Calcium_PLS - Copper_RF-PCA",7.43849426498855e-15,"Calcium_PLS","Copper_RF-PCA","Calcium","Copper","PLS","RF-PCA"
"Phosphorus_DL - Copper_RF-PCA",7.43849426498855e-15,"Phosphorus_DL","Copper_RF-PCA","Phosphorus","Copper","DL","RF-PCA"
"Calcium_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Calcium_RF-PCA","Copper_RF-PCA","Calcium","Copper","RF-PCA","RF-PCA"
"Calcium_DL - Copper_RF-PCA",7.43849426498855e-15,"Calcium_DL","Copper_RF-PCA","Calcium","Copper","DL","RF-PCA"
"Sulfate_PLS - Copper_RF-PCA",7.43849426498855e-15,"Sulfate_PLS","Copper_RF-PCA","Sulfate","Copper","PLS","RF-PCA"
"Sulfate_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Sulfate_XGB-PCA","Copper_RF-PCA","Sulfate","Copper","XGB-PCA","RF-PCA"
"Sulfate_DL - Copper_RF-PCA",7.43849426498855e-15,"Sulfate_DL","Copper_RF-PCA","Sulfate","Copper","DL","RF-PCA"
"Sulfate_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Sulfate_RF-PCA","Copper_RF-PCA","Sulfate","Copper","RF-PCA","RF-PCA"
"Nitrate-N_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Nitrate-N_RF-PCA","Copper_RF-PCA","Nitrate-N","Copper","RF-PCA","RF-PCA"
"Nitrate-N_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Copper_RF-PCA","Nitrate-N","Copper","XGB-PCA","RF-PCA"
"Potassium_PLS - Copper_RF-PCA",7.43849426498855e-15,"Potassium_PLS","Copper_RF-PCA","Potassium","Copper","PLS","RF-PCA"
"Nitrate-N_PLS - Copper_RF-PCA",7.43849426498855e-15,"Nitrate-N_PLS","Copper_RF-PCA","Nitrate-N","Copper","PLS","RF-PCA"
"Potassium_RF-PCA - Copper_RF-PCA",7.43849426498855e-15,"Potassium_RF-PCA","Copper_RF-PCA","Potassium","Copper","RF-PCA","RF-PCA"
"Potassium_DL - Copper_RF-PCA",7.43849426498855e-15,"Potassium_DL","Copper_RF-PCA","Potassium","Copper","DL","RF-PCA"
"Potassium_XGB-PCA - Copper_RF-PCA",7.43849426498855e-15,"Potassium_XGB-PCA","Copper_RF-PCA","Potassium","Copper","XGB-PCA","RF-PCA"
"Nitrate-N_DL - Copper_RF-PCA",7.43849426498855e-15,"Nitrate-N_DL","Copper_RF-PCA","Nitrate-N","Copper","DL","RF-PCA"
"Boron_DL - Boron_XGB-PCA",1,"Boron_DL","Boron_XGB-PCA","Boron","Boron","DL","XGB-PCA"
"Copper_XGB-PCA - Boron_XGB-PCA",1,"Copper_XGB-PCA","Boron_XGB-PCA","Copper","Boron","XGB-PCA","XGB-PCA"
"Copper_PLS - Boron_XGB-PCA",1,"Copper_PLS","Boron_XGB-PCA","Copper","Boron","PLS","XGB-PCA"
"Copper_DL - Boron_XGB-PCA",1,"Copper_DL","Boron_XGB-PCA","Copper","Boron","DL","XGB-PCA"
"Zinc_RF-PCA - Boron_XGB-PCA",1.7007467900676e-07,"Zinc_RF-PCA","Boron_XGB-PCA","Zinc","Boron","RF-PCA","XGB-PCA"
"Iron_DL - Boron_XGB-PCA",1.04652153720686e-07,"Iron_DL","Boron_XGB-PCA","Iron","Boron","DL","XGB-PCA"
"Iron_XGB-PCA - Boron_XGB-PCA",3.11065839753155e-10,"Iron_XGB-PCA","Boron_XGB-PCA","Iron","Boron","XGB-PCA","XGB-PCA"
"Iron_PLS - Boron_XGB-PCA",1.95793825596979e-10,"Iron_PLS","Boron_XGB-PCA","Iron","Boron","PLS","XGB-PCA"
"Zinc_PLS - Boron_XGB-PCA",1.92088567274595e-10,"Zinc_PLS","Boron_XGB-PCA","Zinc","Boron","PLS","XGB-PCA"
"Zinc_XGB-PCA - Boron_XGB-PCA",1.93921545488251e-11,"Zinc_XGB-PCA","Boron_XGB-PCA","Zinc","Boron","XGB-PCA","XGB-PCA"
"Iron_RF-PCA - Boron_XGB-PCA",1.67355018731996e-12,"Iron_RF-PCA","Boron_XGB-PCA","Iron","Boron","RF-PCA","XGB-PCA"
"Manganese_RF-PCA - Boron_XGB-PCA",1.0698109065288e-12,"Manganese_RF-PCA","Boron_XGB-PCA","Manganese","Boron","RF-PCA","XGB-PCA"
"Manganese_PLS - Boron_XGB-PCA",5.76427794385381e-13,"Manganese_PLS","Boron_XGB-PCA","Manganese","Boron","PLS","XGB-PCA"
"Manganese_XGB-PCA - Boron_XGB-PCA",5.06039654624146e-13,"Manganese_XGB-PCA","Boron_XGB-PCA","Manganese","Boron","XGB-PCA","XGB-PCA"
"Zinc_DL - Boron_XGB-PCA",5.1725290717286e-13,"Zinc_DL","Boron_XGB-PCA","Zinc","Boron","DL","XGB-PCA"
"Manganese_DL - Boron_XGB-PCA",5.33351141029925e-13,"Manganese_DL","Boron_XGB-PCA","Manganese","Boron","DL","XGB-PCA"
"pH_RF-PCA - Boron_XGB-PCA",1.13242748511766e-14,"pH_RF-PCA","Boron_XGB-PCA","pH","Boron","RF-PCA","XGB-PCA"
"pH_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"pH_XGB-PCA","Boron_XGB-PCA","pH","Boron","XGB-PCA","XGB-PCA"
"pH_PLS - Boron_XGB-PCA",7.43849426498855e-15,"pH_PLS","Boron_XGB-PCA","pH","Boron","PLS","XGB-PCA"
"pH_DL - Boron_XGB-PCA",7.43849426498855e-15,"pH_DL","Boron_XGB-PCA","pH","Boron","DL","XGB-PCA"
"Ammonium-N_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Ammonium-N_PLS","Boron_XGB-PCA","Ammonium-N","Boron","PLS","XGB-PCA"
"Ammonium-N_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Ammonium-N_RF-PCA","Boron_XGB-PCA","Ammonium-N","Boron","RF-PCA","XGB-PCA"
"Ammonium-N_DL - Boron_XGB-PCA",7.43849426498855e-15,"Ammonium-N_DL","Boron_XGB-PCA","Ammonium-N","Boron","DL","XGB-PCA"
"Ammonium-N_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Boron_XGB-PCA","Ammonium-N","Boron","XGB-PCA","XGB-PCA"
"Magnesium_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Magnesium_PLS","Boron_XGB-PCA","Magnesium","Boron","PLS","XGB-PCA"
"Magnesium_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Magnesium_XGB-PCA","Boron_XGB-PCA","Magnesium","Boron","XGB-PCA","XGB-PCA"
"Magnesium_DL - Boron_XGB-PCA",7.43849426498855e-15,"Magnesium_DL","Boron_XGB-PCA","Magnesium","Boron","DL","XGB-PCA"
"Magnesium_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Magnesium_RF-PCA","Boron_XGB-PCA","Magnesium","Boron","RF-PCA","XGB-PCA"
"Phosphorus_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Phosphorus_RF-PCA","Boron_XGB-PCA","Phosphorus","Boron","RF-PCA","XGB-PCA"
"Phosphorus_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Phosphorus_PLS","Boron_XGB-PCA","Phosphorus","Boron","PLS","XGB-PCA"
"Phosphorus_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Phosphorus_XGB-PCA","Boron_XGB-PCA","Phosphorus","Boron","XGB-PCA","XGB-PCA"
"Calcium_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Calcium_XGB-PCA","Boron_XGB-PCA","Calcium","Boron","XGB-PCA","XGB-PCA"
"Calcium_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Calcium_PLS","Boron_XGB-PCA","Calcium","Boron","PLS","XGB-PCA"
"Phosphorus_DL - Boron_XGB-PCA",7.43849426498855e-15,"Phosphorus_DL","Boron_XGB-PCA","Phosphorus","Boron","DL","XGB-PCA"
"Calcium_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Calcium_RF-PCA","Boron_XGB-PCA","Calcium","Boron","RF-PCA","XGB-PCA"
"Calcium_DL - Boron_XGB-PCA",7.43849426498855e-15,"Calcium_DL","Boron_XGB-PCA","Calcium","Boron","DL","XGB-PCA"
"Sulfate_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Sulfate_PLS","Boron_XGB-PCA","Sulfate","Boron","PLS","XGB-PCA"
"Sulfate_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Sulfate_XGB-PCA","Boron_XGB-PCA","Sulfate","Boron","XGB-PCA","XGB-PCA"
"Sulfate_DL - Boron_XGB-PCA",7.43849426498855e-15,"Sulfate_DL","Boron_XGB-PCA","Sulfate","Boron","DL","XGB-PCA"
"Sulfate_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Sulfate_RF-PCA","Boron_XGB-PCA","Sulfate","Boron","RF-PCA","XGB-PCA"
"Nitrate-N_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Nitrate-N_RF-PCA","Boron_XGB-PCA","Nitrate-N","Boron","RF-PCA","XGB-PCA"
"Nitrate-N_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Boron_XGB-PCA","Nitrate-N","Boron","XGB-PCA","XGB-PCA"
"Potassium_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Potassium_PLS","Boron_XGB-PCA","Potassium","Boron","PLS","XGB-PCA"
"Nitrate-N_PLS - Boron_XGB-PCA",7.43849426498855e-15,"Nitrate-N_PLS","Boron_XGB-PCA","Nitrate-N","Boron","PLS","XGB-PCA"
"Potassium_RF-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Potassium_RF-PCA","Boron_XGB-PCA","Potassium","Boron","RF-PCA","XGB-PCA"
"Potassium_DL - Boron_XGB-PCA",7.43849426498855e-15,"Potassium_DL","Boron_XGB-PCA","Potassium","Boron","DL","XGB-PCA"
"Potassium_XGB-PCA - Boron_XGB-PCA",7.43849426498855e-15,"Potassium_XGB-PCA","Boron_XGB-PCA","Potassium","Boron","XGB-PCA","XGB-PCA"
"Nitrate-N_DL - Boron_XGB-PCA",7.43849426498855e-15,"Nitrate-N_DL","Boron_XGB-PCA","Nitrate-N","Boron","DL","XGB-PCA"
"Copper_XGB-PCA - Boron_DL",1,"Copper_XGB-PCA","Boron_DL","Copper","Boron","XGB-PCA","DL"
"Copper_PLS - Boron_DL",1,"Copper_PLS","Boron_DL","Copper","Boron","PLS","DL"
"Copper_DL - Boron_DL",1,"Copper_DL","Boron_DL","Copper","Boron","DL","DL"
"Zinc_RF-PCA - Boron_DL",9.44674520719779e-07,"Zinc_RF-PCA","Boron_DL","Zinc","Boron","RF-PCA","DL"
"Iron_DL - Boron_DL",5.9229925186699e-07,"Iron_DL","Boron_DL","Iron","Boron","DL","DL"
"Iron_XGB-PCA - Boron_DL",2.15704520911686e-09,"Iron_XGB-PCA","Boron_DL","Iron","Boron","XGB-PCA","DL"
"Iron_PLS - Boron_DL",1.37729228022465e-09,"Iron_PLS","Boron_DL","Iron","Boron","PLS","DL"
"Zinc_PLS - Boron_DL",1.35203170881226e-09,"Zinc_PLS","Boron_DL","Zinc","Boron","PLS","DL"
"Zinc_XGB-PCA - Boron_DL",1.43327794077663e-10,"Zinc_XGB-PCA","Boron_DL","Zinc","Boron","XGB-PCA","DL"
"Iron_RF-PCA - Boron_DL",9.14024411713399e-12,"Iron_RF-PCA","Boron_DL","Iron","Boron","RF-PCA","DL"
"Manganese_RF-PCA - Boron_DL",4.55901982832074e-12,"Manganese_RF-PCA","Boron_DL","Manganese","Boron","RF-PCA","DL"
"Manganese_PLS - Boron_DL",1.10855769008822e-12,"Manganese_PLS","Boron_DL","Manganese","Boron","PLS","DL"
"Manganese_XGB-PCA - Boron_DL",5.18696197104873e-13,"Manganese_XGB-PCA","Boron_DL","Manganese","Boron","XGB-PCA","DL"
"Zinc_DL - Boron_DL",4.95825602797595e-13,"Zinc_DL","Boron_DL","Zinc","Boron","DL","DL"
"Manganese_DL - Boron_DL",5.39790434572751e-13,"Manganese_DL","Boron_DL","Manganese","Boron","DL","DL"
"pH_RF-PCA - Boron_DL",3.86357612569554e-14,"pH_RF-PCA","Boron_DL","pH","Boron","RF-PCA","DL"
"pH_XGB-PCA - Boron_DL",7.54951656745106e-15,"pH_XGB-PCA","Boron_DL","pH","Boron","XGB-PCA","DL"
"pH_PLS - Boron_DL",7.43849426498855e-15,"pH_PLS","Boron_DL","pH","Boron","PLS","DL"
"pH_DL - Boron_DL",7.43849426498855e-15,"pH_DL","Boron_DL","pH","Boron","DL","DL"
"Ammonium-N_PLS - Boron_DL",7.43849426498855e-15,"Ammonium-N_PLS","Boron_DL","Ammonium-N","Boron","PLS","DL"
"Ammonium-N_RF-PCA - Boron_DL",7.43849426498855e-15,"Ammonium-N_RF-PCA","Boron_DL","Ammonium-N","Boron","RF-PCA","DL"
"Ammonium-N_DL - Boron_DL",7.43849426498855e-15,"Ammonium-N_DL","Boron_DL","Ammonium-N","Boron","DL","DL"
"Ammonium-N_XGB-PCA - Boron_DL",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Boron_DL","Ammonium-N","Boron","XGB-PCA","DL"
"Magnesium_PLS - Boron_DL",7.43849426498855e-15,"Magnesium_PLS","Boron_DL","Magnesium","Boron","PLS","DL"
"Magnesium_XGB-PCA - Boron_DL",7.43849426498855e-15,"Magnesium_XGB-PCA","Boron_DL","Magnesium","Boron","XGB-PCA","DL"
"Magnesium_DL - Boron_DL",7.43849426498855e-15,"Magnesium_DL","Boron_DL","Magnesium","Boron","DL","DL"
"Magnesium_RF-PCA - Boron_DL",7.43849426498855e-15,"Magnesium_RF-PCA","Boron_DL","Magnesium","Boron","RF-PCA","DL"
"Phosphorus_RF-PCA - Boron_DL",7.43849426498855e-15,"Phosphorus_RF-PCA","Boron_DL","Phosphorus","Boron","RF-PCA","DL"
"Phosphorus_PLS - Boron_DL",7.43849426498855e-15,"Phosphorus_PLS","Boron_DL","Phosphorus","Boron","PLS","DL"
"Phosphorus_XGB-PCA - Boron_DL",7.43849426498855e-15,"Phosphorus_XGB-PCA","Boron_DL","Phosphorus","Boron","XGB-PCA","DL"
"Calcium_XGB-PCA - Boron_DL",7.43849426498855e-15,"Calcium_XGB-PCA","Boron_DL","Calcium","Boron","XGB-PCA","DL"
"Calcium_PLS - Boron_DL",7.43849426498855e-15,"Calcium_PLS","Boron_DL","Calcium","Boron","PLS","DL"
"Phosphorus_DL - Boron_DL",7.43849426498855e-15,"Phosphorus_DL","Boron_DL","Phosphorus","Boron","DL","DL"
"Calcium_RF-PCA - Boron_DL",7.43849426498855e-15,"Calcium_RF-PCA","Boron_DL","Calcium","Boron","RF-PCA","DL"
"Calcium_DL - Boron_DL",7.43849426498855e-15,"Calcium_DL","Boron_DL","Calcium","Boron","DL","DL"
"Sulfate_PLS - Boron_DL",7.43849426498855e-15,"Sulfate_PLS","Boron_DL","Sulfate","Boron","PLS","DL"
"Sulfate_XGB-PCA - Boron_DL",7.43849426498855e-15,"Sulfate_XGB-PCA","Boron_DL","Sulfate","Boron","XGB-PCA","DL"
"Sulfate_DL - Boron_DL",7.43849426498855e-15,"Sulfate_DL","Boron_DL","Sulfate","Boron","DL","DL"
"Sulfate_RF-PCA - Boron_DL",7.43849426498855e-15,"Sulfate_RF-PCA","Boron_DL","Sulfate","Boron","RF-PCA","DL"
"Nitrate-N_RF-PCA - Boron_DL",7.43849426498855e-15,"Nitrate-N_RF-PCA","Boron_DL","Nitrate-N","Boron","RF-PCA","DL"
"Nitrate-N_XGB-PCA - Boron_DL",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Boron_DL","Nitrate-N","Boron","XGB-PCA","DL"
"Potassium_PLS - Boron_DL",7.43849426498855e-15,"Potassium_PLS","Boron_DL","Potassium","Boron","PLS","DL"
"Nitrate-N_PLS - Boron_DL",7.43849426498855e-15,"Nitrate-N_PLS","Boron_DL","Nitrate-N","Boron","PLS","DL"
