"comparison","p","comp1","comp2","sp1","sp2","mod1","mod2"
"Potassium_RF-PCA - Boron_DL",7.43849426498855e-15,"Potassium_RF-PCA","Boron_DL","Potassium","Boron","RF-PCA","DL"
"Potassium_DL - Boron_DL",7.43849426498855e-15,"Potassium_DL","Boron_DL","Potassium","Boron","DL","DL"
"Potassium_XGB-PCA - Boron_DL",7.43849426498855e-15,"Potassium_XGB-PCA","Boron_DL","Potassium","Boron","XGB-PCA","DL"
"Nitrate-N_DL - Boron_DL",7.43849426498855e-15,"Nitrate-N_DL","Boron_DL","Nitrate-N","Boron","DL","DL"
"Copper_PLS - Copper_XGB-PCA",1,"Copper_PLS","Copper_XGB-PCA","Copper","Copper","PLS","XGB-PCA"
"Copper_DL - Copper_XGB-PCA",1,"Copper_DL","Copper_XGB-PCA","Copper","Copper","DL","XGB-PCA"
"Zinc_RF-PCA - Copper_XGB-PCA",9.6948339356473e-07,"Zinc_RF-PCA","Copper_XGB-PCA","Zinc","Copper","RF-PCA","XGB-PCA"
"Iron_DL - Copper_XGB-PCA",6.08032681426174e-07,"Iron_DL","Copper_XGB-PCA","Iron","Copper","DL","XGB-PCA"
"Iron_XGB-PCA - Copper_XGB-PCA",2.22138663019678e-09,"Iron_XGB-PCA","Copper_XGB-PCA","Iron","Copper","XGB-PCA","XGB-PCA"
"Iron_PLS - Copper_XGB-PCA",1.41870215575324e-09,"Iron_PLS","Copper_XGB-PCA","Iron","Copper","PLS","XGB-PCA"
"Zinc_PLS - Copper_XGB-PCA",1.39269351606686e-09,"Zinc_PLS","Copper_XGB-PCA","Zinc","Copper","PLS","XGB-PCA"
"Zinc_XGB-PCA - Copper_XGB-PCA",1.4779466539494e-10,"Zinc_XGB-PCA","Copper_XGB-PCA","Zinc","Copper","XGB-PCA","XGB-PCA"
"Iron_RF-PCA - Copper_XGB-PCA",9.41924316322229e-12,"Iron_RF-PCA","Copper_XGB-PCA","Iron","Copper","RF-PCA","XGB-PCA"
"Manganese_RF-PCA - Copper_XGB-PCA",4.68924898910927e-12,"Manganese_RF-PCA","Copper_XGB-PCA","Manganese","Copper","RF-PCA","XGB-PCA"
"Manganese_PLS - Copper_XGB-PCA",1.12931886064871e-12,"Manganese_PLS","Copper_XGB-PCA","Manganese","Copper","PLS","XGB-PCA"
"Manganese_XGB-PCA - Copper_XGB-PCA",5.20805620851661e-13,"Manganese_XGB-PCA","Copper_XGB-PCA","Manganese","Copper","XGB-PCA","XGB-PCA"
"Zinc_DL - Copper_XGB-PCA",4.95714580495132e-13,"Zinc_DL","Copper_XGB-PCA","Zinc","Copper","DL","XGB-PCA"
"Manganese_DL - Copper_XGB-PCA",5.23359133808299e-13,"Manganese_DL","Copper_XGB-PCA","Manganese","Copper","DL","XGB-PCA"
"pH_RF-PCA - Copper_XGB-PCA",3.96349619791181e-14,"pH_RF-PCA","Copper_XGB-PCA","pH","Copper","RF-PCA","XGB-PCA"
"pH_XGB-PCA - Copper_XGB-PCA",7.54951656745106e-15,"pH_XGB-PCA","Copper_XGB-PCA","pH","Copper","XGB-PCA","XGB-PCA"
"pH_PLS - Copper_XGB-PCA",7.43849426498855e-15,"pH_PLS","Copper_XGB-PCA","pH","Copper","PLS","XGB-PCA"
"pH_DL - Copper_XGB-PCA",7.43849426498855e-15,"pH_DL","Copper_XGB-PCA","pH","Copper","DL","XGB-PCA"
"Ammonium-N_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Ammonium-N_PLS","Copper_XGB-PCA","Ammonium-N","Copper","PLS","XGB-PCA"
"Ammonium-N_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Ammonium-N_RF-PCA","Copper_XGB-PCA","Ammonium-N","Copper","RF-PCA","XGB-PCA"
"Ammonium-N_DL - Copper_XGB-PCA",7.43849426498855e-15,"Ammonium-N_DL","Copper_XGB-PCA","Ammonium-N","Copper","DL","XGB-PCA"
"Ammonium-N_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Copper_XGB-PCA","Ammonium-N","Copper","XGB-PCA","XGB-PCA"
"Magnesium_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Magnesium_PLS","Copper_XGB-PCA","Magnesium","Copper","PLS","XGB-PCA"
"Magnesium_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Magnesium_XGB-PCA","Copper_XGB-PCA","Magnesium","Copper","XGB-PCA","XGB-PCA"
"Magnesium_DL - Copper_XGB-PCA",7.43849426498855e-15,"Magnesium_DL","Copper_XGB-PCA","Magnesium","Copper","DL","XGB-PCA"
"Magnesium_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Magnesium_RF-PCA","Copper_XGB-PCA","Magnesium","Copper","RF-PCA","XGB-PCA"
"Phosphorus_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Phosphorus_RF-PCA","Copper_XGB-PCA","Phosphorus","Copper","RF-PCA","XGB-PCA"
"Phosphorus_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Phosphorus_PLS","Copper_XGB-PCA","Phosphorus","Copper","PLS","XGB-PCA"
"Phosphorus_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Phosphorus_XGB-PCA","Copper_XGB-PCA","Phosphorus","Copper","XGB-PCA","XGB-PCA"
"Calcium_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Calcium_XGB-PCA","Copper_XGB-PCA","Calcium","Copper","XGB-PCA","XGB-PCA"
"Calcium_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Calcium_PLS","Copper_XGB-PCA","Calcium","Copper","PLS","XGB-PCA"
"Phosphorus_DL - Copper_XGB-PCA",7.43849426498855e-15,"Phosphorus_DL","Copper_XGB-PCA","Phosphorus","Copper","DL","XGB-PCA"
"Calcium_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Calcium_RF-PCA","Copper_XGB-PCA","Calcium","Copper","RF-PCA","XGB-PCA"
"Calcium_DL - Copper_XGB-PCA",7.43849426498855e-15,"Calcium_DL","Copper_XGB-PCA","Calcium","Copper","DL","XGB-PCA"
"Sulfate_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Sulfate_PLS","Copper_XGB-PCA","Sulfate","Copper","PLS","XGB-PCA"
"Sulfate_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Sulfate_XGB-PCA","Copper_XGB-PCA","Sulfate","Copper","XGB-PCA","XGB-PCA"
"Sulfate_DL - Copper_XGB-PCA",7.43849426498855e-15,"Sulfate_DL","Copper_XGB-PCA","Sulfate","Copper","DL","XGB-PCA"
"Sulfate_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Sulfate_RF-PCA","Copper_XGB-PCA","Sulfate","Copper","RF-PCA","XGB-PCA"
"Nitrate-N_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Nitrate-N_RF-PCA","Copper_XGB-PCA","Nitrate-N","Copper","RF-PCA","XGB-PCA"
"Nitrate-N_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Copper_XGB-PCA","Nitrate-N","Copper","XGB-PCA","XGB-PCA"
"Potassium_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Potassium_PLS","Copper_XGB-PCA","Potassium","Copper","PLS","XGB-PCA"
"Nitrate-N_PLS - Copper_XGB-PCA",7.43849426498855e-15,"Nitrate-N_PLS","Copper_XGB-PCA","Nitrate-N","Copper","PLS","XGB-PCA"
"Potassium_RF-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Potassium_RF-PCA","Copper_XGB-PCA","Potassium","Copper","RF-PCA","XGB-PCA"
"Potassium_DL - Copper_XGB-PCA",7.43849426498855e-15,"Potassium_DL","Copper_XGB-PCA","Potassium","Copper","DL","XGB-PCA"
"Potassium_XGB-PCA - Copper_XGB-PCA",7.43849426498855e-15,"Potassium_XGB-PCA","Copper_XGB-PCA","Potassium","Copper","XGB-PCA","XGB-PCA"
"Nitrate-N_DL - Copper_XGB-PCA",7.43849426498855e-15,"Nitrate-N_DL","Copper_XGB-PCA","Nitrate-N","Copper","DL","XGB-PCA"
"Copper_DL - Copper_PLS",1,"Copper_DL","Copper_PLS","Copper","Copper","DL","PLS"
"Zinc_RF-PCA - Copper_PLS",4.37953479170972e-06,"Zinc_RF-PCA","Copper_PLS","Zinc","Copper","RF-PCA","PLS"
"Iron_DL - Copper_PLS",2.7957375423604e-06,"Iron_DL","Copper_PLS","Iron","Copper","DL","PLS"
"Iron_XGB-PCA - Copper_PLS",1.23577301724964e-08,"Iron_XGB-PCA","Copper_PLS","Iron","Copper","XGB-PCA","PLS"
"Iron_PLS - Copper_PLS",8.00207877738046e-09,"Iron_PLS","Copper_PLS","Iron","Copper","PLS","PLS"
"Zinc_PLS - Copper_PLS",7.85982501305682e-09,"Zinc_PLS","Copper_PLS","Zinc","Copper","PLS","PLS"
"Zinc_XGB-PCA - Copper_PLS",8.90468809799927e-10,"Zinc_XGB-PCA","Copper_PLS","Zinc","Copper","XGB-PCA","PLS"
"Iron_RF-PCA - Copper_PLS",5.79578607329267e-11,"Iron_RF-PCA","Copper_PLS","Iron","Copper","RF-PCA","PLS"
"Manganese_RF-PCA - Copper_PLS",2.72291078573517e-11,"Manganese_RF-PCA","Copper_PLS","Manganese","Copper","RF-PCA","PLS"
"Manganese_PLS - Copper_PLS",4.29078994557130e-12,"Manganese_PLS","Copper_PLS","Manganese","Copper","PLS","PLS"
"Manganese_XGB-PCA - Copper_PLS",7.97251153983325e-13,"Manganese_XGB-PCA","Copper_PLS","Manganese","Copper","XGB-PCA","PLS"
"Zinc_DL - Copper_PLS",6.89892587502072e-13,"Zinc_DL","Copper_PLS","Zinc","Copper","DL","PLS"
"Manganese_DL - Copper_PLS",5.40900657597376e-13,"Manganese_DL","Copper_PLS","Manganese","Copper","DL","PLS"
"pH_RF-PCA - Copper_PLS",1.41886502547095e-13,"pH_RF-PCA","Copper_PLS","pH","Copper","RF-PCA","PLS"
"pH_XGB-PCA - Copper_PLS",8.21565038222616e-15,"pH_XGB-PCA","Copper_PLS","pH","Copper","XGB-PCA","PLS"
"pH_PLS - Copper_PLS",7.43849426498855e-15,"pH_PLS","Copper_PLS","pH","Copper","PLS","PLS"
"pH_DL - Copper_PLS",7.43849426498855e-15,"pH_DL","Copper_PLS","pH","Copper","DL","PLS"
"Ammonium-N_PLS - Copper_PLS",7.43849426498855e-15,"Ammonium-N_PLS","Copper_PLS","Ammonium-N","Copper","PLS","PLS"
"Ammonium-N_RF-PCA - Copper_PLS",7.43849426498855e-15,"Ammonium-N_RF-PCA","Copper_PLS","Ammonium-N","Copper","RF-PCA","PLS"
"Ammonium-N_DL - Copper_PLS",7.43849426498855e-15,"Ammonium-N_DL","Copper_PLS","Ammonium-N","Copper","DL","PLS"
"Ammonium-N_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Copper_PLS","Ammonium-N","Copper","XGB-PCA","PLS"
"Magnesium_PLS - Copper_PLS",7.43849426498855e-15,"Magnesium_PLS","Copper_PLS","Magnesium","Copper","PLS","PLS"
"Magnesium_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Magnesium_XGB-PCA","Copper_PLS","Magnesium","Copper","XGB-PCA","PLS"
"Magnesium_DL - Copper_PLS",7.43849426498855e-15,"Magnesium_DL","Copper_PLS","Magnesium","Copper","DL","PLS"
"Magnesium_RF-PCA - Copper_PLS",7.43849426498855e-15,"Magnesium_RF-PCA","Copper_PLS","Magnesium","Copper","RF-PCA","PLS"
"Phosphorus_RF-PCA - Copper_PLS",7.43849426498855e-15,"Phosphorus_RF-PCA","Copper_PLS","Phosphorus","Copper","RF-PCA","PLS"
"Phosphorus_PLS - Copper_PLS",7.43849426498855e-15,"Phosphorus_PLS","Copper_PLS","Phosphorus","Copper","PLS","PLS"
"Phosphorus_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Phosphorus_XGB-PCA","Copper_PLS","Phosphorus","Copper","XGB-PCA","PLS"
"Calcium_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Calcium_XGB-PCA","Copper_PLS","Calcium","Copper","XGB-PCA","PLS"
"Calcium_PLS - Copper_PLS",7.43849426498855e-15,"Calcium_PLS","Copper_PLS","Calcium","Copper","PLS","PLS"
"Phosphorus_DL - Copper_PLS",7.43849426498855e-15,"Phosphorus_DL","Copper_PLS","Phosphorus","Copper","DL","PLS"
"Calcium_RF-PCA - Copper_PLS",7.43849426498855e-15,"Calcium_RF-PCA","Copper_PLS","Calcium","Copper","RF-PCA","PLS"
"Calcium_DL - Copper_PLS",7.43849426498855e-15,"Calcium_DL","Copper_PLS","Calcium","Copper","DL","PLS"
"Sulfate_PLS - Copper_PLS",7.43849426498855e-15,"Sulfate_PLS","Copper_PLS","Sulfate","Copper","PLS","PLS"
"Sulfate_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Sulfate_XGB-PCA","Copper_PLS","Sulfate","Copper","XGB-PCA","PLS"
"Sulfate_DL - Copper_PLS",7.43849426498855e-15,"Sulfate_DL","Copper_PLS","Sulfate","Copper","DL","PLS"
"Sulfate_RF-PCA - Copper_PLS",7.43849426498855e-15,"Sulfate_RF-PCA","Copper_PLS","Sulfate","Copper","RF-PCA","PLS"
"Nitrate-N_RF-PCA - Copper_PLS",7.43849426498855e-15,"Nitrate-N_RF-PCA","Copper_PLS","Nitrate-N","Copper","RF-PCA","PLS"
"Nitrate-N_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Copper_PLS","Nitrate-N","Copper","XGB-PCA","PLS"
"Potassium_PLS - Copper_PLS",7.43849426498855e-15,"Potassium_PLS","Copper_PLS","Potassium","Copper","PLS","PLS"
"Nitrate-N_PLS - Copper_PLS",7.43849426498855e-15,"Nitrate-N_PLS","Copper_PLS","Nitrate-N","Copper","PLS","PLS"
"Potassium_RF-PCA - Copper_PLS",7.43849426498855e-15,"Potassium_RF-PCA","Copper_PLS","Potassium","Copper","RF-PCA","PLS"
"Potassium_DL - Copper_PLS",7.43849426498855e-15,"Potassium_DL","Copper_PLS","Potassium","Copper","DL","PLS"
"Potassium_XGB-PCA - Copper_PLS",7.43849426498855e-15,"Potassium_XGB-PCA","Copper_PLS","Potassium","Copper","XGB-PCA","PLS"
"Nitrate-N_DL - Copper_PLS",7.43849426498855e-15,"Nitrate-N_DL","Copper_PLS","Nitrate-N","Copper","DL","PLS"
"Zinc_RF-PCA - Copper_DL",1.59353543036644e-05,"Zinc_RF-PCA","Copper_DL","Zinc","Copper","RF-PCA","DL"
"Iron_DL - Copper_DL",1.03392221042498e-05,"Iron_DL","Copper_DL","Iron","Copper","DL","DL"
"Iron_XGB-PCA - Copper_DL",5.43575311429123e-08,"Iron_XGB-PCA","Copper_DL","Iron","Copper","XGB-PCA","DL"
"Iron_PLS - Copper_DL",3.56422098501952e-08,"Iron_PLS","Copper_DL","Iron","Copper","PLS","DL"
"Zinc_PLS - Copper_DL",3.50265845217024e-08,"Zinc_PLS","Copper_DL","Zinc","Copper","PLS","DL"
"Zinc_XGB-PCA - Copper_DL",4.21508605796816e-09,"Zinc_XGB-PCA","Copper_DL","Zinc","Copper","XGB-PCA","DL"
"Iron_RF-PCA - Copper_DL",2.9307178905924e-10,"Iron_RF-PCA","Copper_DL","Iron","Copper","RF-PCA","DL"
"Manganese_RF-PCA - Copper_DL",1.38965505769306e-10,"Manganese_RF-PCA","Copper_DL","Manganese","Copper","RF-PCA","DL"
"Manganese_PLS - Copper_DL",2.01998417992399e-11,"Manganese_PLS","Copper_DL","Manganese","Copper","PLS","DL"
"Manganese_XGB-PCA - Copper_DL",1.92801330456405e-12,"Manganese_XGB-PCA","Copper_DL","Manganese","Copper","XGB-PCA","DL"
"Zinc_DL - Copper_DL",1.42175160533498e-12,"Zinc_DL","Copper_DL","Zinc","Copper","DL","DL"
"Manganese_DL - Copper_DL",5.25135490647699e-13,"Manganese_DL","Copper_DL","Manganese","Copper","DL","DL"
"pH_RF-PCA - Copper_DL",3.0275781881528e-13,"pH_RF-PCA","Copper_DL","pH","Copper","RF-PCA","DL"
"pH_XGB-PCA - Copper_DL",1.23234755733392e-14,"pH_XGB-PCA","Copper_DL","pH","Copper","XGB-PCA","DL"
"pH_PLS - Copper_DL",7.43849426498855e-15,"pH_PLS","Copper_DL","pH","Copper","PLS","DL"
"pH_DL - Copper_DL",7.43849426498855e-15,"pH_DL","Copper_DL","pH","Copper","DL","DL"
"Ammonium-N_PLS - Copper_DL",7.43849426498855e-15,"Ammonium-N_PLS","Copper_DL","Ammonium-N","Copper","PLS","DL"
"Ammonium-N_RF-PCA - Copper_DL",7.43849426498855e-15,"Ammonium-N_RF-PCA","Copper_DL","Ammonium-N","Copper","RF-PCA","DL"
"Ammonium-N_DL - Copper_DL",7.43849426498855e-15,"Ammonium-N_DL","Copper_DL","Ammonium-N","Copper","DL","DL"
"Ammonium-N_XGB-PCA - Copper_DL",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Copper_DL","Ammonium-N","Copper","XGB-PCA","DL"
"Magnesium_PLS - Copper_DL",7.43849426498855e-15,"Magnesium_PLS","Copper_DL","Magnesium","Copper","PLS","DL"
"Magnesium_XGB-PCA - Copper_DL",7.43849426498855e-15,"Magnesium_XGB-PCA","Copper_DL","Magnesium","Copper","XGB-PCA","DL"
"Magnesium_DL - Copper_DL",7.43849426498855e-15,"Magnesium_DL","Copper_DL","Magnesium","Copper","DL","DL"
"Magnesium_RF-PCA - Copper_DL",7.43849426498855e-15,"Magnesium_RF-PCA","Copper_DL","Magnesium","Copper","RF-PCA","DL"
"Phosphorus_RF-PCA - Copper_DL",7.43849426498855e-15,"Phosphorus_RF-PCA","Copper_DL","Phosphorus","Copper","RF-PCA","DL"
"Phosphorus_PLS - Copper_DL",7.43849426498855e-15,"Phosphorus_PLS","Copper_DL","Phosphorus","Copper","PLS","DL"
"Phosphorus_XGB-PCA - Copper_DL",7.43849426498855e-15,"Phosphorus_XGB-PCA","Copper_DL","Phosphorus","Copper","XGB-PCA","DL"
"Calcium_XGB-PCA - Copper_DL",7.43849426498855e-15,"Calcium_XGB-PCA","Copper_DL","Calcium","Copper","XGB-PCA","DL"
"Calcium_PLS - Copper_DL",7.43849426498855e-15,"Calcium_PLS","Copper_DL","Calcium","Copper","PLS","DL"
"Phosphorus_DL - Copper_DL",7.43849426498855e-15,"Phosphorus_DL","Copper_DL","Phosphorus","Copper","DL","DL"
"Calcium_RF-PCA - Copper_DL",7.43849426498855e-15,"Calcium_RF-PCA","Copper_DL","Calcium","Copper","RF-PCA","DL"
"Calcium_DL - Copper_DL",7.43849426498855e-15,"Calcium_DL","Copper_DL","Calcium","Copper","DL","DL"
"Sulfate_PLS - Copper_DL",7.43849426498855e-15,"Sulfate_PLS","Copper_DL","Sulfate","Copper","PLS","DL"
"Sulfate_XGB-PCA - Copper_DL",7.43849426498855e-15,"Sulfate_XGB-PCA","Copper_DL","Sulfate","Copper","XGB-PCA","DL"
"Sulfate_DL - Copper_DL",7.43849426498855e-15,"Sulfate_DL","Copper_DL","Sulfate","Copper","DL","DL"
"Sulfate_RF-PCA - Copper_DL",7.43849426498855e-15,"Sulfate_RF-PCA","Copper_DL","Sulfate","Copper","RF-PCA","DL"
"Nitrate-N_RF-PCA - Copper_DL",7.43849426498855e-15,"Nitrate-N_RF-PCA","Copper_DL","Nitrate-N","Copper","RF-PCA","DL"
"Nitrate-N_XGB-PCA - Copper_DL",7.43849426498855e-15,"Nitrate-N_XGB-PCA","Copper_DL","Nitrate-N","Copper","XGB-PCA","DL"
"Potassium_PLS - Copper_DL",7.43849426498855e-15,"Potassium_PLS","Copper_DL","Potassium","Copper","PLS","DL"
"Nitrate-N_PLS - Copper_DL",7.43849426498855e-15,"Nitrate-N_PLS","Copper_DL","Nitrate-N","Copper","PLS","DL"
"Potassium_RF-PCA - Copper_DL",7.43849426498855e-15,"Potassium_RF-PCA","Copper_DL","Potassium","Copper","RF-PCA","DL"
"Potassium_DL - Copper_DL",7.43849426498855e-15,"Potassium_DL","Copper_DL","Potassium","Copper","DL","DL"
"Potassium_XGB-PCA - Copper_DL",7.43849426498855e-15,"Potassium_XGB-PCA","Copper_DL","Potassium","Copper","XGB-PCA","DL"
"Nitrate-N_DL - Copper_DL",7.43849426498855e-15,"Nitrate-N_DL","Copper_DL","Nitrate-N","Copper","DL","DL"
"Iron_DL - Zinc_RF-PCA",1,"Iron_DL","Zinc_RF-PCA","Iron","Zinc","DL","RF-PCA"
"Iron_XGB-PCA - Zinc_RF-PCA",1,"Iron_XGB-PCA","Zinc_RF-PCA","Iron","Zinc","XGB-PCA","RF-PCA"
"Iron_PLS - Zinc_RF-PCA",1,"Iron_PLS","Zinc_RF-PCA","Iron","Zinc","PLS","RF-PCA"
"Zinc_PLS - Zinc_RF-PCA",1,"Zinc_PLS","Zinc_RF-PCA","Zinc","Zinc","PLS","RF-PCA"
"Zinc_XGB-PCA - Zinc_RF-PCA",0.999999999725079,"Zinc_XGB-PCA","Zinc_RF-PCA","Zinc","Zinc","XGB-PCA","RF-PCA"
"Iron_RF-PCA - Zinc_RF-PCA",0.999997226095839,"Iron_RF-PCA","Zinc_RF-PCA","Iron","Zinc","RF-PCA","RF-PCA"
"Manganese_RF-PCA - Zinc_RF-PCA",0.999982538280591,"Manganese_RF-PCA","Zinc_RF-PCA","Manganese","Zinc","RF-PCA","RF-PCA"
"Manganese_PLS - Zinc_RF-PCA",0.999271372405823,"Manganese_PLS","Zinc_RF-PCA","Manganese","Zinc","PLS","RF-PCA"
"Manganese_XGB-PCA - Zinc_RF-PCA",0.97951162490118,"Manganese_XGB-PCA","Zinc_RF-PCA","Manganese","Zinc","XGB-PCA","RF-PCA"
"Zinc_DL - Zinc_RF-PCA",0.968646175472679,"Zinc_DL","Zinc_RF-PCA","Zinc","Zinc","DL","RF-PCA"
"Manganese_DL - Zinc_RF-PCA",0.09505754705014,"Manganese_DL","Zinc_RF-PCA","Manganese","Zinc","DL","RF-PCA"
"pH_RF-PCA - Zinc_RF-PCA",0.000195624808560502,"pH_RF-PCA","Zinc_RF-PCA","pH","Zinc","RF-PCA","RF-PCA"
"pH_XGB-PCA - Zinc_RF-PCA",4.08891230829767e-06,"pH_XGB-PCA","Zinc_RF-PCA","pH","Zinc","XGB-PCA","RF-PCA"
"pH_PLS - Zinc_RF-PCA",5.14478065705148e-08,"pH_PLS","Zinc_RF-PCA","pH","Zinc","PLS","RF-PCA"
"pH_DL - Zinc_RF-PCA",2.11921591386499e-11,"pH_DL","Zinc_RF-PCA","pH","Zinc","DL","RF-PCA"
"Ammonium-N_PLS - Zinc_RF-PCA",7.43849426498855e-15,"Ammonium-N_PLS","Zinc_RF-PCA","Ammonium-N","Zinc","PLS","RF-PCA"
"Ammonium-N_RF-PCA - Zinc_RF-PCA",7.43849426498855e-15,"Ammonium-N_RF-PCA","Zinc_RF-PCA","Ammonium-N","Zinc","RF-PCA","RF-PCA"
"Ammonium-N_DL - Zinc_RF-PCA",7.43849426498855e-15,"Ammonium-N_DL","Zinc_RF-PCA","Ammonium-N","Zinc","DL","RF-PCA"
"Ammonium-N_XGB-PCA - Zinc_RF-PCA",7.43849426498855e-15,"Ammonium-N_XGB-PCA","Zinc_RF-PCA","Ammonium-N","Zinc","XGB-PCA","RF-PCA"
"Magnesium_PLS - Zinc_RF-PCA",7.43849426498855e-15,"Magnesium_PLS","Zinc_RF-PCA","Magnesium","Zinc","PLS","RF-PCA"
"Magnesium_XGB-PCA - Zinc_RF-PCA",7.43849426498855e-15,"Magnesium_XGB-PCA","Zinc_RF-PCA","Magnesium","Zinc","XGB-PCA","RF-PCA"
"Magnesium_DL - Zinc_RF-PCA",7.43849426498855e-15,"Magnesium_DL","Zinc_RF-PCA","Magnesium","Zinc","DL","RF-PCA"
