perf_met,species,mod1,mod2,meandiff,pvalue,reject
test_rmse,Ammonium-N,DL,PLS,-0.026979375273302963,0.9,False
test_rmse,Ammonium-N,DL,RF-PCA,-0.0012033807039495414,0.9,False
test_rmse,Ammonium-N,DL,XGB-PCA,0.05370893943187682,0.7489032260863159,False
test_rmse,Ammonium-N,PLS,RF-PCA,0.025775994569353422,0.9,False
test_rmse,Ammonium-N,PLS,XGB-PCA,0.08068831470517979,0.48060471432772,False
test_rmse,Ammonium-N,RF-PCA,XGB-PCA,0.054912320135826365,0.7369886053246137,False
test_rmse,Boron,DL,PLS,-0.17019511839993573,0.5672060197956557,False
test_rmse,Boron,DL,RF-PCA,-0.1387166515491205,0.6991954548575314,False
test_rmse,Boron,DL,XGB-PCA,-0.02519423161484724,0.9,False
test_rmse,Boron,PLS,RF-PCA,0.031478466850815234,0.9,False
test_rmse,Boron,PLS,XGB-PCA,0.1450008867850885,0.6728447949288487,False
test_rmse,Boron,RF-PCA,XGB-PCA,0.11352241993427326,0.8048330884080512,False
test_rmse,Calcium,DL,PLS,-0.13552036441021187,0.4171386019193698,False
test_rmse,Calcium,DL,RF-PCA,-0.04937187307138213,0.9,False
test_rmse,Calcium,DL,XGB-PCA,-0.1356679924182047,0.41615718645719124,False
test_rmse,Calcium,PLS,RF-PCA,0.08614849133882974,0.7348022949742645,False
test_rmse,Calcium,PLS,XGB-PCA,-0.00014762800799283937,0.9,False
test_rmse,Calcium,RF-PCA,XGB-PCA,-0.08629611934682258,0.7338660425578893,False
test_rmse,Copper,DL,PLS,-0.020523477016562097,0.9,False
test_rmse,Copper,DL,RF-PCA,-0.0942119955326608,0.19977142441631346,False
test_rmse,Copper,DL,XGB-PCA,-0.04358639081810711,0.7684624753769712,False
test_rmse,Copper,PLS,RF-PCA,-0.0736885185160987,0.40952951145619243,False
test_rmse,Copper,PLS,XGB-PCA,-0.023062913801545015,0.9,False
test_rmse,Copper,RF-PCA,XGB-PCA,0.050625604714553685,0.6857150719712997,False
test_rmse,Iron,DL,PLS,0.08435419610420603,0.8006605759491179,False
test_rmse,Iron,DL,RF-PCA,0.14837696038066017,0.43226473879203253,False
test_rmse,Iron,DL,XGB-PCA,0.07844462343450931,0.8343019369173713,False
test_rmse,Iron,PLS,RF-PCA,0.06402276427645415,0.9,False
test_rmse,Iron,PLS,XGB-PCA,-0.005909572669696717,0.9,False
test_rmse,Iron,RF-PCA,XGB-PCA,-0.06993233694615086,0.8827547482167692,False
test_rmse,Magnesium,DL,PLS,-0.23018502194163637,0.0995844048886857,False
test_rmse,Magnesium,DL,RF-PCA,0.04199405673390744,0.9,False
test_rmse,Magnesium,DL,XGB-PCA,-0.07873510118525062,0.8373422722940703,False
test_rmse,Magnesium,PLS,RF-PCA,0.2721790786755438,0.035827931428841,True
test_rmse,Magnesium,PLS,XGB-PCA,0.15144992075638575,0.42333630404405753,False
test_rmse,Magnesium,RF-PCA,XGB-PCA,-0.12072915791915806,0.6008069430750747,False
test_rmse,Manganese,DL,PLS,-0.16697638066356468,0.001,True
test_rmse,Manganese,DL,RF-PCA,-0.1912679044131138,0.001,True
test_rmse,Manganese,DL,XGB-PCA,-0.13407051965561934,0.001,True
test_rmse,Manganese,PLS,RF-PCA,-0.024291523749549127,0.8801003763896693,False
test_rmse,Manganese,PLS,XGB-PCA,0.03290586100794535,0.7379914449986653,False
test_rmse,Manganese,RF-PCA,XGB-PCA,0.057197384757494474,0.332039237026312,False
test_rmse,Molybdenum,DL,PLS,-0.16825010726004663,0.602396179951235,False
test_rmse,Molybdenum,DL,RF-PCA,0.1827409085611369,0.5439649096206632,False
test_rmse,Molybdenum,DL,XGB-PCA,0.1739338376112478,0.5794773574533727,False
test_rmse,Molybdenum,PLS,RF-PCA,0.3509910158211835,0.06083771844175434,False
test_rmse,Molybdenum,PLS,XGB-PCA,0.34218394487129444,0.07086462730853516,False
test_rmse,Molybdenum,RF-PCA,XGB-PCA,-0.008807070949889084,0.9,False
test_rmse,Nitrate-N,DL,PLS,-0.14125456267476455,0.5999317569473344,False
test_rmse,Nitrate-N,DL,RF-PCA,-0.36157556279406755,0.01273627413096301,True
test_rmse,Nitrate-N,DL,XGB-PCA,-0.3242748475687449,0.03111388412790883,True
test_rmse,Nitrate-N,PLS,RF-PCA,-0.220321000119303,0.23218645034294116,False
test_rmse,Nitrate-N,PLS,XGB-PCA,-0.18302028489398037,0.39292516795011334,False
test_rmse,Nitrate-N,RF-PCA,XGB-PCA,0.037300715225322634,0.9,False
test_rmse,Phosphorus,DL,PLS,-0.20348801516478732,0.028359319738309963,True
test_rmse,Phosphorus,DL,RF-PCA,-0.23221745967436247,0.0091419173432713,True
test_rmse,Phosphorus,DL,XGB-PCA,-0.15770466649036718,0.13044200269364115,False
test_rmse,Phosphorus,PLS,RF-PCA,-0.028729444509575153,0.9,False
test_rmse,Phosphorus,PLS,XGB-PCA,0.04578334867442013,0.9,False
test_rmse,Phosphorus,RF-PCA,XGB-PCA,0.07451279318399529,0.7013328379955857,False
test_rmse,Potassium,DL,PLS,-0.1835274373961009,0.06388401674597821,False
test_rmse,Potassium,DL,RF-PCA,-0.014158252751354183,0.9,False
test_rmse,Potassium,DL,XGB-PCA,0.02698584096825618,0.9,False
test_rmse,Potassium,PLS,RF-PCA,0.1693691846447467,0.09991883232523413,False
test_rmse,Potassium,PLS,XGB-PCA,0.21051327836435707,0.024780203552194124,True
test_rmse,Potassium,RF-PCA,XGB-PCA,0.041144093719610364,0.9,False
test_rmse,Sulfate,DL,PLS,-0.17903337708576483,0.3393963676960815,False
test_rmse,Sulfate,DL,RF-PCA,0.07226203559205757,0.9,False
test_rmse,Sulfate,DL,XGB-PCA,-0.03579417439720478,0.9,False
test_rmse,Sulfate,PLS,RF-PCA,0.2512954126778224,0.09295749903101369,False
test_rmse,Sulfate,PLS,XGB-PCA,0.14323920268856005,0.5320771251330774,False
test_rmse,Sulfate,RF-PCA,XGB-PCA,-0.10805620998926235,0.7159889344738793,False
test_rmse,Zinc,DL,PLS,-0.13621079534052072,0.3278243221921364,False
test_rmse,Zinc,DL,RF-PCA,-0.22776776245384922,0.027995217351822976,True
test_rmse,Zinc,DL,XGB-PCA,-0.10730032625190522,0.5340184972647835,False
test_rmse,Zinc,PLS,RF-PCA,-0.0915569671133285,0.6435925528169222,False
test_rmse,Zinc,PLS,XGB-PCA,0.028910469088615498,0.9,False
test_rmse,Zinc,RF-PCA,XGB-PCA,0.120467436201944,0.4387768507847565,False
test_rmse,pH,DL,PLS,-0.10234480320492301,0.6146106072306303,False
test_rmse,pH,DL,RF-PCA,-0.23087029025363726,0.04118756432065018,True
test_rmse,pH,DL,XGB-PCA,-0.16692888383452154,0.21424334426073421,False
test_rmse,pH,PLS,RF-PCA,-0.12852548704871425,0.44069669174942727,False
test_rmse,pH,PLS,XGB-PCA,-0.06458408062959853,0.8604150582958691,False
test_rmse,pH,RF-PCA,XGB-PCA,0.06394140641911572,0.8645994731945532,False
test_rsq,Ammonium-N,DL,PLS,-0.053958750546605115,0.9,False
test_rsq,Ammonium-N,DL,RF-PCA,-0.0024067614078987854,0.9,False
test_rsq,Ammonium-N,DL,XGB-PCA,0.10741787886375427,0.6435888141558751,False
test_rsq,Ammonium-N,PLS,RF-PCA,0.05155198913870633,0.9,False
test_rsq,Ammonium-N,PLS,XGB-PCA,0.16137662941035938,0.3192708819859167,False
test_rsq,Ammonium-N,RF-PCA,XGB-PCA,0.10982464027165306,0.6293119554003712,False
test_rsq,Boron,DL,PLS,-0.34039023679987024,0.18148759670925507,False
test_rsq,Boron,DL,RF-PCA,-0.2774333030982412,0.3495208466124192,False
test_rsq,Boron,DL,XGB-PCA,-0.050388463229693675,0.9,False
test_rsq,Boron,PLS,RF-PCA,0.06295693370162904,0.9,False
test_rsq,Boron,PLS,XGB-PCA,0.2900017735701766,0.3102807358921481,False
test_rsq,Boron,RF-PCA,XGB-PCA,0.22704483986854757,0.5235018419776774,False
test_rsq,Calcium,DL,PLS,-0.2710407288204246,0.44233388051357947,False
test_rsq,Calcium,DL,RF-PCA,-0.09874374614276626,0.9,False
test_rsq,Calcium,DL,XGB-PCA,-0.2713359848364105,0.44137074756107075,False
test_rsq,Calcium,PLS,RF-PCA,0.17229698267765836,0.749968759311576,False
test_rsq,Calcium,PLS,XGB-PCA,-0.0002952560159859008,0.9,False
test_rsq,Calcium,RF-PCA,XGB-PCA,-0.17259223869364426,0.7490564032937639,False
test_rsq,Copper,DL,PLS,-0.041046954033123695,0.9,False
test_rsq,Copper,DL,RF-PCA,-0.18842399106532182,0.24300791982055814,False
test_rsq,Copper,DL,XGB-PCA,-0.087172781636213,0.7961451615460579,False
test_rsq,Copper,PLS,RF-PCA,-0.14737703703219812,0.45899960302037357,False
test_rsq,Copper,PLS,XGB-PCA,-0.04612582760308931,0.9,False
test_rsq,Copper,RF-PCA,XGB-PCA,0.10125120942910881,0.7178665794531336,False
test_rsq,Iron,DL,PLS,0.16870839220841294,0.8163126300049651,False
test_rsq,Iron,DL,RF-PCA,0.2967539207613219,0.46150002316933847,False
test_rsq,Iron,DL,XGB-PCA,0.15688924686901928,0.8488557255613529,False
test_rsq,Iron,PLS,RF-PCA,0.12804552855290896,0.9,False
test_rsq,Iron,PLS,XGB-PCA,-0.011819145339393655,0.9,False
test_rsq,Iron,RF-PCA,XGB-PCA,-0.13986467389230262,0.8957299048149656,False
test_rsq,Magnesium,DL,PLS,-0.4603700438832736,0.08421390603916434,False
test_rsq,Magnesium,DL,RF-PCA,0.08398811346781421,0.9,False
test_rsq,Magnesium,DL,XGB-PCA,-0.1574702023705017,0.8230329811337818,False
test_rsq,Magnesium,PLS,RF-PCA,0.5443581573510878,0.028360640532778536,True
test_rsq,Magnesium,PLS,XGB-PCA,0.30289984151277194,0.39461193445921716,False
test_rsq,Magnesium,RF-PCA,XGB-PCA,-0.2414583158383159,0.578866452150605,False
test_rsq,Manganese,DL,PLS,-0.3339527613271292,0.001,True
test_rsq,Manganese,DL,RF-PCA,-0.3825358088262268,0.001,True
test_rsq,Manganese,DL,XGB-PCA,-0.2681410393112381,0.001574122193188976,True
test_rsq,Manganese,PLS,RF-PCA,-0.04858304749909759,0.897349267545273,False
test_rsq,Manganese,PLS,XGB-PCA,0.06581172201589108,0.761360771798444,False
test_rsq,Manganese,RF-PCA,XGB-PCA,0.11439476951498867,0.3718053609212155,False
test_rsq,Molybdenum,DL,PLS,-0.33650021452009227,0.0014476386108176476,True
test_rsq,Molybdenum,DL,RF-PCA,-0.18318913369372614,0.16673423992555425,False
test_rsq,Molybdenum,DL,XGB-PCA,-0.20080327559350514,0.11006680131623525,False
test_rsq,Molybdenum,PLS,RF-PCA,0.1533110808263661,0.30729384888625455,False
test_rsq,Molybdenum,PLS,XGB-PCA,0.13569693892658713,0.41692380070316415,False
test_rsq,Molybdenum,RF-PCA,XGB-PCA,-0.017614141899778973,0.9,False
test_rsq,Nitrate-N,DL,PLS,-0.2825091253495291,0.6159431640210019,False
test_rsq,Nitrate-N,DL,RF-PCA,-0.7231511255881361,0.015724006584962313,True
test_rsq,Nitrate-N,DL,XGB-PCA,-0.6485496951374927,0.036962460198582514,True
test_rsq,Nitrate-N,PLS,RF-PCA,-0.440642000238607,0.25131384370918874,False
test_rsq,Nitrate-N,PLS,XGB-PCA,-0.3660405697879636,0.41449645662710355,False
test_rsq,Nitrate-N,RF-PCA,XGB-PCA,0.07460143045064332,0.9,False
test_rsq,Phosphorus,DL,PLS,-0.40697603032957497,0.001,True
test_rsq,Phosphorus,DL,RF-PCA,-0.4644349193487265,0.001,True
test_rsq,Phosphorus,DL,XGB-PCA,-0.3154093329807361,0.005883257033030498,True
test_rsq,Phosphorus,PLS,RF-PCA,-0.05745888901915153,0.9,False
test_rsq,Phosphorus,PLS,XGB-PCA,0.0915666973488389,0.7329231528066183,False
test_rsq,Phosphorus,RF-PCA,XGB-PCA,0.14902558636799043,0.3831826040598335,False
test_rsq,Potassium,DL,PLS,-0.3670548747921991,0.12321269032272408,False
test_rsq,Potassium,DL,RF-PCA,-0.028316505502704925,0.9,False
test_rsq,Potassium,DL,XGB-PCA,0.05397168193651547,0.9,False
test_rsq,Potassium,PLS,RF-PCA,0.3387383692894942,0.17482380451818935,False
test_rsq,Potassium,PLS,XGB-PCA,0.4210265567287146,0.05832526667017435,False
test_rsq,Potassium,RF-PCA,XGB-PCA,0.0822881874392204,0.9,False
test_rsq,Sulfate,DL,PLS,-0.3580667541715292,0.3864477598985374,False
test_rsq,Sulfate,DL,RF-PCA,0.14452407118411448,0.9,False
test_rsq,Sulfate,DL,XGB-PCA,-0.07158834879440956,0.9,False
test_rsq,Sulfate,PLS,RF-PCA,0.5025908253556437,0.1209393442890947,False
test_rsq,Sulfate,PLS,XGB-PCA,0.28647840537711966,0.5699439609119461,False
test_rsq,Sulfate,RF-PCA,XGB-PCA,-0.21611241997852404,0.7445527987271645,False
test_rsq,Zinc,DL,PLS,-0.2724215906810413,0.11225691561567563,False
test_rsq,Zinc,DL,RF-PCA,-0.4555355249076973,0.0015639648443319665,True
test_rsq,Zinc,DL,XGB-PCA,-0.21460065250380939,0.28383550048186323,False
test_rsq,Zinc,PLS,RF-PCA,-0.18311393422665592,0.4252900256704131,False
test_rsq,Zinc,PLS,XGB-PCA,0.05782093817723194,0.9,False
test_rsq,Zinc,RF-PCA,XGB-PCA,0.24093487240388786,0.1914238656492644,False
test_rsq,pH,DL,PLS,-0.2046896064098463,0.39775972022977524,False
test_rsq,pH,DL,RF-PCA,-0.46174058050727457,0.0035064674043380206,True
test_rsq,pH,DL,XGB-PCA,-0.3338577676690429,0.056729759812890856,False
test_rsq,pH,PLS,RF-PCA,-0.2570509740974283,0.2034903922624106,False
test_rsq,pH,PLS,XGB-PCA,-0.12916816125919658,0.7270613844831836,False
test_rsq,pH,RF-PCA,XGB-PCA,0.1278828128382317,0.732570982056338,False
