sample_type,species,model,perf_met,mean,std,min,25%,50%,75%,max
Streams,Ammonium-N,DL,test_rmse,0.10456881772246543,0.01696612642618124,0.0817868393586596,0.08979005537618898,0.10463729740263655,0.119834739090803,0.1305046784931396
Streams,Ammonium-N,PLS,test_rmse,0.09509184067868871,0.014803446714866504,0.0720738631397838,0.08368136090515557,0.098094713,0.10502177911822158,0.1210227824710472
Streams,Ammonium-N,RF-PCA,test_rmse,0.09311914432809079,0.0162126529769424,0.0691922429938161,0.07717171070370298,0.09602294019297006,0.10672008007598587,0.1240797342343835
Streams,Ammonium-N,XGB-PCA,test_rmse,0.09788678880961785,0.013656510405887376,0.0684856686208798,0.08799966400800285,0.09806231703639601,0.10848179722165524,0.1231670048256401
Streams,Nitrate-N,DL,test_rmse,0.2095624089589932,0.0409711724158655,0.1646868166323979,0.18077700325176246,0.19609246219945464,0.22545114720790177,0.2979302008663171
Streams,Nitrate-N,PLS,test_rmse,0.25501999974432754,0.02446150724393425,0.203416073,0.2418622471520657,0.25700620883390035,0.26583701061414833,0.30659764
Streams,Nitrate-N,RF-PCA,test_rmse,0.33140349245120115,0.08221177575097992,0.2109719802718607,0.25253615317083533,0.3201708979040374,0.39931398903512677,0.4689007009566157
Streams,Nitrate-N,XGB-PCA,test_rmse,0.35443586752405154,0.11270165433582041,0.1815240833088724,0.29688648411865204,0.35388778246521946,0.4290427554876094,0.6461236417701037
Streams,TKN,DL,test_rmse,0.18762734715124454,0.020976440882093682,0.1490623139509096,0.17127902937511227,0.1904983822533124,0.20082185857413304,0.2265908305202529
Streams,TKN,PLS,test_rmse,0.23906976064795615,0.030884336422983587,0.181704627,0.22340442175000003,0.24309736509202579,0.25634250945470965,0.296249041
Streams,TKN,RF-PCA,test_rmse,0.2355568867433234,0.02918607569142348,0.1597426917986617,0.22142227892345082,0.2395700743015302,0.25834284395858875,0.28951982200848
Streams,TKN,XGB-PCA,test_rmse,0.23590118499522922,0.02977243031142799,0.1579324377643615,0.22203855078666868,0.24220308198460827,0.25834345300905287,0.2787689798921312
Streams,ON,DL,test_rmse,0.19960613589406603,0.02605336470084975,0.1590431189880223,0.18410290742748117,0.197165683901814,0.21265833436859552,0.2566902755138426
Streams,ON,PLS,test_rmse,0.2702030337089106,0.02302679696488819,0.234557186967149,0.2524795650153132,0.27487549165670677,0.28305498625000003,0.320091453
Streams,ON,RF-PCA,test_rmse,0.2618126741050594,0.025244709200615036,0.2165582729323261,0.24144580051536862,0.2684742809364421,0.27606607450477716,0.3053681155761732
Streams,ON,XGB-PCA,test_rmse,0.2678610715109325,0.028811238039796346,0.2211494140417991,0.24551359700007092,0.2707317322614563,0.27991479065677,0.3241316263078048
Streams,TN,DL,test_rmse,0.31907447555331764,0.05651655885178618,0.1810195713841637,0.28646218034417575,0.33354825365090024,0.3559621541201776,0.4005521901196523
Streams,TN,PLS,test_rmse,0.37017254504627295,0.055236233589933834,0.31160625,0.3344173510834977,0.35371272249999997,0.3936284648084344,0.508292846
Streams,TN,RF-PCA,test_rmse,0.4686046100408653,0.09273788294842653,0.2654048570219419,0.4264860084004978,0.46315995299618473,0.5414068899756439,0.6287517722361514
Streams,TN,XGB-PCA,test_rmse,0.456934121504306,0.107189770563238,0.2883888422132193,0.3679435529473664,0.4683969205342997,0.5484186659838585,0.637412859456119
Streams,Phosphate-P,DL,test_rmse,0.17853816460376798,0.017165283236682045,0.1545588202576672,0.1679417566357112,0.1763188644644571,0.18744525453682587,0.230455091175945
Streams,Phosphate-P,PLS,test_rmse,0.197688776527246,0.011355949344072778,0.1709161675379988,0.19165493667516564,0.1977130845,0.2048709606882228,0.215370819
Streams,Phosphate-P,RF-PCA,test_rmse,0.17191809294242494,0.013252041551602759,0.1446572488964522,0.16166489755127594,0.17602295965983433,0.1811586636459583,0.1897125177724799
Streams,Phosphate-P,XGB-PCA,test_rmse,0.17426860809800715,0.010051076167905642,0.152022398441643,0.16863624694051885,0.1720171838008924,0.18091826075692322,0.1927625060217515
Streams,TP,DL,test_rmse,0.18292919097271432,0.021975365363225034,0.1462937790298029,0.16580488176903935,0.1825632257289017,0.19581087537099656,0.2265523843255472
Streams,TP,PLS,test_rmse,0.204843021678845,0.018636648616458754,0.162897372,0.19502670532172006,0.206019035,0.215967909,0.2385124518994262
Streams,TP,RF-PCA,test_rmse,0.1877384503913002,0.02317786847124928,0.1570322613666693,0.172710698449862,0.1905235350501207,0.198758047659834,0.2586558052022823
Streams,TP,XGB-PCA,test_rmse,0.17359434317450334,0.026509601394474242,0.1226840967484573,0.16437344068480628,0.17560562665305468,0.18221472075613332,0.2540830062355794
Streams,OP,DL,test_rmse,0.05104706448102299,0.01636638195746505,0.0323671596150834,0.03707136821330077,0.04282218172143125,0.06721509912239895,0.0741183031820825
Streams,OP,PLS,test_rmse,0.04904174573157753,0.013208823449440887,0.032107496,0.04036769433620642,0.04545111550450075,0.05496165816189725,0.071898339
Streams,OP,RF-PCA,test_rmse,0.04698863721764866,0.013821893544346727,0.0324821834349956,0.03724166444967017,0.04178795410855925,0.053046954530471445,0.0712903926516865
Streams,OP,XGB-PCA,test_rmse,0.05087440518682055,0.013286582028351935,0.0315835911146819,0.03992191853920375,0.046627765559982645,0.0654583637096549,0.0707817151664471
Hydroponics,Nitrate-N,PLS,test_rmse,33.221156216246406,20.15553216412779,18.56790265191895,23.268594884734174,27.728105780546237,32.4313503200032,96.12371302399188
Hydroponics,Nitrate-N,RF-PCA,test_rmse,24.39551859652661,4.717477891090536,16.075976497561527,21.93213890073619,23.632877400059392,27.442834565903006,36.62263934323209
Hydroponics,Nitrate-N,XGB-PCA,test_rmse,25.22253153566105,4.252719949250118,18.1019135051941,22.496179621126494,24.57597116072447,27.939248491039613,34.07466094525153
Hydroponics,Nitrate-N,DL,test_rmse,41.310651193960474,33.54607121734538,18.30273059062392,25.846507148410844,28.941910372489232,34.50680242458114,153.112211981024
Hydroponics,Ammonium-N,PLS,test_rmse,2.979025596813946,0.47827039814779115,2.114506591998164,2.72956336602157,2.957562176428752,3.0939271164301463,4.237833603646651
Hydroponics,Ammonium-N,RF-PCA,test_rmse,3.0670026617304718,0.5615761562409054,2.3535242007370427,2.5803520063958936,3.0905267000284553,3.2968536571934073,4.358095330644788
Hydroponics,Ammonium-N,XGB-PCA,test_rmse,3.23588169593964,0.5594521450870346,2.203688767546752,2.8257350877011924,3.16008001572124,3.479637807292498,4.374002182505878
Hydroponics,Ammonium-N,DL,test_rmse,3.081028749568077,0.5982700196960195,1.990334973138311,2.7368547710995523,2.9794536566414074,3.502315578734622,4.383991929536565
Hydroponics,Phosphorus,PLS,test_rmse,11.078798860605904,2.412219300014268,5.606950086840108,10.059384038002504,11.087116972133543,12.447617368986675,15.493064572176763
Hydroponics,Phosphorus,RF-PCA,test_rmse,10.75078293122336,2.3172993689644725,5.889888318611191,10.024653284085462,10.671094439235878,12.083253338977038,14.91334837411024
Hydroponics,Phosphorus,XGB-PCA,test_rmse,11.562445463828722,2.4370317160367962,6.704892179609119,10.320682051833275,11.663612555534087,13.337790740724667,15.88899160392467
Hydroponics,Phosphorus,DL,test_rmse,13.44860382233965,2.4482792579049875,8.25261829791645,11.99905494952925,13.30191290606907,14.850367798409858,18.72995208768918
Hydroponics,Potassium,PLS,test_rmse,26.640952122836257,10.141432072661937,15.442646233557108,21.131481019349323,24.937296541619126,27.200123893642814,60.856597835803925
Hydroponics,Potassium,RF-PCA,test_rmse,30.339678094152454,4.574305324354252,23.759333608178867,26.058679229232688,30.262796984504728,33.42192212613731,38.43161256246882
Hydroponics,Potassium,XGB-PCA,test_rmse,31.590489113539384,4.643283075207833,24.939201765862865,28.051125912877765,31.360563736299984,34.653558447949976,42.02559992066523
Hydroponics,Potassium,DL,test_rmse,31.62350214326691,9.835299418257756,19.379514528782,27.087140474609704,30.5579817101605,31.671269062104717,58.64683776398622
Hydroponics,Calcium,PLS,test_rmse,13.307059776470624,3.9511285754892143,10.255828337095643,11.077252956587746,11.971048538016824,14.209665839393182,27.80916345398253
Hydroponics,Calcium,RF-PCA,test_rmse,14.30419436270623,2.657203894520009,10.069130283788922,12.040527558466724,14.826179406115909,16.022626120195277,19.76693283508162
Hydroponics,Calcium,XGB-PCA,test_rmse,13.178890018408762,2.9016006020126746,10.06760779054466,10.997423486580555,12.595288517773431,14.537482583167735,19.179707418377824
Hydroponics,Calcium,DL,test_rmse,16.655730134153963,12.398903422967233,9.564367868628462,11.749752718118254,13.89149288385796,16.393279598589164,67.67891656602535
Hydroponics,Magnesium,PLS,test_rmse,3.740179212481679,0.6540810165096363,2.404371322064316,3.395228310262725,3.7766806244973212,3.957791545091229,5.24481765462841
Hydroponics,Magnesium,RF-PCA,test_rmse,4.912855574942947,0.8640775209238151,3.20152921837967,4.223249820286377,4.833255470076621,5.6596453404198215,6.576941973753369
Hydroponics,Magnesium,XGB-PCA,test_rmse,4.3846004665160505,0.934827814421135,2.5917491376983177,3.634464890551887,4.387457838212928,5.04341440650029,6.660495482968654
Hydroponics,Magnesium,DL,test_rmse,5.464856652996579,4.028532719091479,2.4377462382731743,3.3703200162044844,3.9704390794671216,5.242754439348784,17.82181974500968
Hydroponics,Sulfate,PLS,test_rmse,16.32740039157337,4.3825683119251,9.89262032798843,13.819084263204312,14.44561192055286,18.316200520678123,29.03503532220192
Hydroponics,Sulfate,RF-PCA,test_rmse,20.730695501321282,3.8041681524543023,12.319585811732171,18.78354288892335,20.762145661872054,23.323268679074292,26.729055661809408
Hydroponics,Sulfate,XGB-PCA,test_rmse,18.518373877517263,2.865098332117792,12.09746080157988,17.631806140743315,19.003007627982974,20.28525659209003,22.99430378366775
Hydroponics,Sulfate,DL,test_rmse,23.85654318508768,25.480690940664918,11.983794082571752,13.836854881596969,16.025913363025182,18.217185926942904,124.96271120297229
Hydroponics,Boron,PLS,test_rmse,0.08465429823206644,0.034571657143109794,0.0430213655360911,0.05938433447241315,0.0661144072956779,0.12798465313474167,0.1354200135662266
Hydroponics,Boron,RF-PCA,test_rmse,0.08723049688117304,0.034207876010134385,0.0424054990326064,0.05926538726520843,0.07565829283984585,0.1269305136679972,0.1332500531701808
Hydroponics,Boron,XGB-PCA,test_rmse,0.09970768339574068,0.04011855097228288,0.044743333992974,0.05571176275904555,0.11413121691876946,0.1310084921716541,0.151122395799366
Hydroponics,Boron,DL,test_rmse,0.09935555067166907,0.03380939584462505,0.0438057892433688,0.07774656222206983,0.10544232429557665,0.1265032110219219,0.1509859776795147
Hydroponics,Zinc,PLS,test_rmse,0.18589234239171062,0.0425806679112753,0.0907080307130148,0.15560797470115667,0.18712681902961537,0.21201145729912146,0.2718801218880057
Hydroponics,Zinc,RF-PCA,test_rmse,0.17066212966195468,0.044328898803114025,0.0928125150291402,0.13120696766950057,0.17085748864019965,0.20995881877993008,0.2616832661828992
Hydroponics,Zinc,XGB-PCA,test_rmse,0.19191568861665081,0.04603040177742479,0.1047975049527013,0.17192634175962535,0.1925236557072958,0.21846483046017817,0.2866780838498408
Hydroponics,Zinc,DL,test_rmse,0.21232870643768104,0.045475689972443965,0.1120178186858939,0.18644909066622378,0.20917681341749875,0.23562964656410731,0.2849595754431105
Hydroponics,Manganese,PLS,test_rmse,0.20030764498495715,0.01962732913942488,0.171989179151053,0.18701159061348865,0.19772567639490102,0.20566513103898687,0.2478583938731757
Hydroponics,Manganese,RF-PCA,test_rmse,0.19508297434185326,0.013235326128811545,0.1622997479813736,0.1856357032962529,0.1963748129598781,0.20588177576568703,0.2140845277149944
Hydroponics,Manganese,XGB-PCA,test_rmse,0.20681783990107966,0.01709084944952597,0.1583669355002987,0.19911705390878737,0.2090973618372641,0.22072302169855126,0.2283321512945958
Hydroponics,Manganese,DL,test_rmse,0.23828272998101988,0.03548615506803636,0.1651014909273871,0.21437261315476344,0.24442863929936565,0.2599853078049282,0.3017288135813841
Hydroponics,Iron,PLS,test_rmse,0.19294180152967952,0.07644150902139481,0.1081487381866376,0.13234396578828783,0.200923264190945,0.22459619207627343,0.4318230130398108
Hydroponics,Iron,RF-PCA,test_rmse,0.19511365659555016,0.03165521932888177,0.1476290844056683,0.1814348869794909,0.19108656523328155,0.20470448931305116,0.2780454851477751
Hydroponics,Iron,XGB-PCA,test_rmse,0.18282735529448454,0.035483628091725186,0.1334921074814717,0.16001573987181314,0.18089363187732693,0.1970187958979445,0.2854940843322944
Hydroponics,Iron,DL,test_rmse,0.18527219799402406,0.1068140995826969,0.0991771798624124,0.12379561609552908,0.1561869576029271,0.1753757530509582,0.4860766323734649
Hydroponics,Copper,PLS,test_rmse,0.09606068894489886,0.013956840332093544,0.0758888989821385,0.08441894724603241,0.09213092394639685,0.10792941032545214,0.1213857464360128
Hydroponics,Copper,RF-PCA,test_rmse,0.08912368460094479,0.01205541274120463,0.070879838793543,0.07928044354525718,0.0916193987775923,0.09631464378569166,0.1159802173986438
Hydroponics,Copper,XGB-PCA,test_rmse,0.0940660431328479,0.014756701809243563,0.0607277100824249,0.08592426797282979,0.09374825246650964,0.10089308236436931,0.1253214573128436
Hydroponics,Copper,DL,test_rmse,0.09829784728784205,0.016783029225965848,0.0721501542017634,0.08774092160259628,0.0977946969850697,0.10497346712172763,0.1537210141673967
Hydroponics,Molybdenum,PLS,test_rmse,0.01680702513482929,0.0030094721798213284,0.0114565611646023,0.015293912901320851,0.0167647365792192,0.017839456413550624,0.0248636983774139
Hydroponics,Molybdenum,RF-PCA,test_rmse,0.027936296198909378,0.01764662603494094,0.0128353422897267,0.01515221443159885,0.017138711174450448,0.04520768439915598,0.0638426513583282
Hydroponics,Molybdenum,XGB-PCA,test_rmse,0.02820228032128484,0.018736840718870593,0.0120240381374487,0.014323538890161625,0.017064720453221598,0.04617725475014507,0.0666006099378082
Hydroponics,Molybdenum,DL,test_rmse,0.019711414653124877,0.002192075670002678,0.0153149463124222,0.0183532604906224,0.0195954671673767,0.021280197274264227,0.0236495502441704
Hydroponics,pH,PLS,test_rmse,0.3148210341433563,0.07473665190411664,0.1817932784862441,0.24138448002349833,0.3260452231905146,0.3707986396172987,0.4373837112926337
Hydroponics,pH,RF-PCA,test_rmse,0.2765628222278606,0.06479015266858433,0.1718239613214943,0.2147917149768223,0.28665196026331297,0.32553605439945393,0.3945767441336759
Hydroponics,pH,XGB-PCA,test_rmse,0.2926786620370172,0.05878329342466029,0.1700096790508289,0.249846845704348,0.29419603615490586,0.334848759118997,0.3947304030608503
Hydroponics,pH,DL,test_rmse,0.3633066297476695,0.1690114382866496,0.2364411817638559,0.26832351430772566,0.3036588322843411,0.3870499652608599,0.9563524038574784
