sample_type,species,model,syn_aug,perf_met,mean,std,min,25%,50%,75%,max
stream,Ammonium-N,DL,True,test_rsq,-1.0602388803613134,3.1050557853474254,-13.984745768396555,-0.4248679306287653,-0.17762348168313952,-0.07085316353353398,0.1733848606229615
stream,Ammonium-N,PLS,False,test_rsq,-1.1701451239127816,3.712477591526398,-16.824047712067706,-0.4612665436364632,-0.218904428919481,-0.06746727605020073,0.0265792970527362
stream,Ammonium-N,PLS,True,test_rsq,-1.7573095733151525,6.015582644588691,-27.080602504433404,-0.5146376977940542,-0.17432341042982463,-0.049220747160755945,0.1082504401151916
stream,Ammonium-N,RF-PCA,False,test_rsq,-1.0121493407332216,2.767458002307255,-11.914044226950796,-0.4400096818173085,-0.16811551439156747,-0.06645601488464815,0.182501033710336
stream,Ammonium-N,RF-PCA,True,test_rsq,-2.2039188522818534,8.000466988341513,-36.09635222765476,-0.7879473372467396,-0.148122526448464,-0.06250500574596542,0.161333603859437
stream,Ammonium-N,XGB-PCA,False,test_rsq,-2.528337047354225,6.015688105585855,-26.60758925567864,-1.1383974633261689,-0.4810963479899759,-0.22086489230988932,0.1048078134984085
stream,Ammonium-N,XGB-PCA,True,test_rsq,-3.338683375121287,12.859193252363953,-57.91488734444476,-0.7882785853288669,-0.3171903000284009,-0.1455245987791639,0.1937651156849998
stream,Nitrate-N,DL,False,test_rsq,-0.21344696175642963,4.067863822357861,-17.424730546944495,0.6337210383262696,0.8296121661220675,0.8960215560990715,0.9711546894803856
stream,Nitrate-N,DL,True,test_rsq,-18.97653565219506,62.595438290811174,-265.5920358086949,-0.7279557407893064,0.2784914405248917,0.5770914054644687,0.8920623475395711
stream,Nitrate-N,PLS,False,test_rsq,-0.2885971693310265,2.343039381923133,-8.630811406017875,-0.08521107689712795,0.7993449794453144,0.8499001974694486,0.9345559904753716
stream,Nitrate-N,PLS,True,test_rsq,-24.84335809800776,80.7101560789198,-359.5712574383683,-3.4785768492361777,-1.3675647487455462,-0.8596198102864974,0.2884750264129898
stream,Nitrate-N,RF-PCA,False,test_rsq,-0.7624593658581806,4.413113596831281,-18.93872469327325,0.173035117010414,0.5774446389584971,0.7436011063588666,0.8524114654291486
stream,Nitrate-N,RF-PCA,True,test_rsq,-12.448845203154878,37.77459019515665,-163.4619382033584,-2.2747661398698384,-0.09634865859111146,0.5441058899203477,0.8141664494526648
stream,Nitrate-N,XGB-PCA,False,test_rsq,-1.459841478541679,5.845602850443753,-24.165387658167585,-0.0337806496927966,0.45945465448997297,0.6561129853117489,0.8807490160165
stream,Nitrate-N,XGB-PCA,True,test_rsq,-15.624117567673887,53.22590902356752,-237.820098303306,-2.984760564569789,-1.1660616743444852,0.17692793725671668,0.7751062063208896
stream,TKN,DL,False,test_rsq,0.13930464212116275,0.3162824885837737,-0.4537257398066059,-0.034573296384627625,0.11768646657471754,0.35052565689896475,0.7545287263239671
stream,TKN,DL,True,test_rsq,-0.543163526785678,0.7429551249343448,-2.819219178182696,-0.9084295213176844,-0.40232148563164694,0.0378795432459343,0.357693231272648
stream,TKN,PLS,False,test_rsq,0.26619607090095243,0.17012406608683867,-0.011400935153683,0.1264071412304468,0.2840159048995012,0.40177833930066836,0.5120508596626763
stream,TKN,PLS,True,test_rsq,-6.034053275689911,6.603296849372877,-28.69639481738543,-6.382933763832356,-4.055531924783772,-2.5793047908063746,-0.737437899451693
stream,TKN,RF-PCA,False,test_rsq,0.23242455654334515,0.24202166276466536,-0.4416793629088198,0.08479044057618942,0.28208059143973613,0.38700554498451967,0.5921033471190766
stream,TKN,RF-PCA,True,test_rsq,-3.2152001957377294,2.176154086562887,-7.386655072405494,-4.429661756325956,-3.065995076733386,-1.3120417290249922,-0.1360828603374984
stream,TKN,XGB-PCA,False,test_rsq,0.17456628895662793,0.29924284455943484,-0.7049525023765222,0.0843291828689265,0.2306331624483411,0.35326193042525533,0.5750030959331945
stream,TKN,XGB-PCA,True,test_rsq,-3.8360156284309,2.8544883805693293,-10.475005222714428,-6.000779371912988,-3.1006367682905744,-1.7559998525142366,-0.0012992918361551
stream,ON,DL,False,test_rsq,-0.5015111408415006,0.6808141235808521,-2.514024968077724,-0.9294404154776372,-0.4207221985416302,0.047807375990448424,0.2879556718151378
stream,ON,DL,True,test_rsq,-1.6510787848305335,1.4613526366731273,-4.165331680799481,-3.0112113535286804,-1.5504919300703175,-0.2615331170948456,0.2480066993939033
stream,ON,PLS,False,test_rsq,0.0868579965565511,0.3713165901933409,-0.9816193729116568,0.03354940045012045,0.1280984800097385,0.3311944132987181,0.6084250651405607
stream,ON,PLS,True,test_rsq,-6.071020360403492,5.396372372393636,-23.94174619184184,-7.159216418563916,-4.616062578810469,-3.225963379473302,-0.2423808408024059
stream,ON,RF-PCA,False,test_rsq,0.08063470586870773,0.15890852429327626,-0.2216937811623913,-0.016978714381767176,0.0925987312475206,0.17182669544883009,0.3159627201142747
stream,ON,RF-PCA,True,test_rsq,-2.249974929828016,1.8292184233708535,-7.325727078626761,-2.889505507815879,-1.9359184310306174,-1.014207854672542,-0.2767780827030648
stream,ON,XGB-PCA,False,test_rsq,0.0379352944305719,0.2651795720530287,-0.5889759360314977,-0.11335419486775469,0.026302980180806148,0.27278704824780137,0.4067915482848689
stream,ON,XGB-PCA,True,test_rsq,-5.3039828586822475,6.667674468037743,-28.245737770023204,-6.724547876179724,-3.405574576676589,-0.9853210238760921,-0.080033621954473
stream,TN,DL,False,test_rsq,0.6991160924121699,0.23015893404937907,-0.0555575559868877,0.6273227208370039,0.7408036959533124,0.8440531296035441,0.9387157658019568
stream,TN,DL,True,test_rsq,0.14507532288898037,0.8538003253079663,-2.607033027657569,0.21798782295137165,0.4017246544006946,0.6282118453245737,0.7790329197902623
stream,TN,PLS,False,test_rsq,0.6796160726197724,0.2604479889433663,0.0815050251777899,0.683985090475874,0.7685395991726292,0.8492053540935152,0.9440865651316318
stream,TN,PLS,True,test_rsq,-2.0989935044229573,2.36917726240707,-10.630175404552558,-2.589944219100114,-1.4379307535777817,-0.609786300669743,0.0640144661731235
stream,TN,RF-PCA,False,test_rsq,0.48750172410758214,0.15671482737827874,0.1517340958666287,0.4105428524410839,0.4826059161542886,0.5676751084563456,0.7454417598939993
stream,TN,RF-PCA,True,test_rsq,-0.22087602907262355,1.6012602684764212,-4.770310819483841,0.028652867214384276,0.4411405598537528,0.6117227524842088,0.8491332557915212
stream,TN,XGB-PCA,False,test_rsq,0.46341479164328786,0.42157915453623634,-0.8530204075874501,0.36264085940779045,0.5824119053371983,0.7697256392416775,0.814790078832361
stream,TN,XGB-PCA,True,test_rsq,-0.23407832396822287,2.093627858457596,-6.790738517649766,0.014204083707967628,0.5896860906072476,0.7759666558438642,0.8927173273221338
stream,Phosphate-P,DL,False,test_rsq,-0.7857938917900155,1.0686693290083231,-4.797694552222403,-0.9371987289947467,-0.6436056141612543,-0.2203269783893918,0.2812346429330139
stream,Phosphate-P,DL,True,test_rsq,-0.24916623815767638,0.5051547465313417,-2.0917332701096245,-0.37556510850458014,-0.1884253501527568,0.010607313400153827,0.4889421299942837
stream,Phosphate-P,PLS,False,test_rsq,-0.30579692765899724,0.33092775986813144,-0.9764936702084084,-0.4233942562427732,-0.2431017506838207,-0.06297314230528858,0.1075312060686279
stream,Phosphate-P,PLS,True,test_rsq,-0.1465147643292907,0.18188512002550794,-0.5428416979789172,-0.2349965925501892,-0.105663051149201,-0.021393560551644923,0.0763343397061463
stream,Phosphate-P,RF-PCA,False,test_rsq,-0.14964327373111028,0.2553996570481092,-0.8253745569068995,-0.27593865432128767,-0.06559235793765644,-0.008479788032388325,0.1743372555238198
stream,Phosphate-P,RF-PCA,True,test_rsq,-0.12811962859229592,0.28866446068105805,-1.1749059019676178,-0.1785339453344444,-0.0628383656707178,0.04472575395824762,0.1613443955748327
stream,Phosphate-P,XGB-PCA,False,test_rsq,-0.31258200018042837,0.46973020485729833,-1.4470456820865634,-0.37092684642891166,-0.1185903300905177,-0.039018624449168746,0.1383235918954831
stream,Phosphate-P,XGB-PCA,True,test_rsq,-0.2052615823216692,0.28740642562638136,-0.8212748286938103,-0.4464607462948265,-0.1516937133939584,-0.01478036488340915,0.3066819307920388
stream,TP,DL,False,test_rsq,-0.33179092999173554,0.5885086944390772,-1.8869568113764537,-0.4919998924879912,-0.1159684597830973,-0.030273029065109175,0.4273720444253256
stream,TP,DL,True,test_rsq,-0.16938509214117925,0.2588778913231558,-0.6182560877644399,-0.3569702133565163,-0.14168862076401476,0.033216033310142626,0.3401978090285755
stream,TP,PLS,False,test_rsq,-0.5176891975792899,0.8063850246825112,-2.842916125505349,-0.8268426629919778,-0.1450564593298873,-0.0238445237002843,0.2372850254062617
stream,TP,PLS,True,test_rsq,-0.14503075834349546,0.23965768525739847,-0.9190280662553084,-0.17488104756845674,-0.05669921896349735,-0.0114810909439078,0.0797423099416649
stream,TP,RF-PCA,False,test_rsq,-0.10971293645561257,0.33019674106181257,-1.1605501573733452,-0.22139237351459912,-0.04972913819317695,0.1022116744682281,0.2521825808808493
stream,TP,RF-PCA,True,test_rsq,-0.12046968455933846,0.19206678599241944,-0.5764119941764676,-0.24788992586972838,-0.09449034540255269,0.0507493178079874,0.1561384167994205
stream,TP,XGB-PCA,False,test_rsq,-0.26626785284072485,0.4827246877190545,-1.2925807166182597,-0.6042936474758742,-0.14422254963095021,0.04498465812655738,0.387863238942022
stream,TP,XGB-PCA,True,test_rsq,-0.17560486497499844,0.43413847238581044,-1.640048523584476,-0.33429213788986184,-0.0457754144171829,0.0263361677561918,0.4358129641553239
stream,OP,DL,False,test_rsq,-0.11417573692273816,0.11470222522005476,-0.4429761122457885,-0.16207222859439913,-0.0714772838014585,-0.02470368545966825,-0.0095888494994269
stream,OP,DL,True,test_rsq,-0.24669952304869014,0.2701746975872303,-0.8852806546752532,-0.3361323208437572,-0.17115821890656402,-0.030000303279089223,-0.0002551038215887
stream,OP,PLS,False,test_rsq,-0.4106908470365105,0.3776383864970304,-1.294156630293492,-0.5371499979502844,-0.2551068252754557,-0.1866367183732655,-0.0183239842665239
stream,OP,PLS,True,test_rsq,-0.4659818321603392,0.3559465743132356,-1.0091072337728972,-0.8150579877665924,-0.3896364071141364,-0.17468356374646454,0.135940118128611
stream,OP,RF-PCA,False,test_rsq,-0.10079690293863845,0.08464517638041395,-0.3562168400521048,-0.14052790084652492,-0.08715924800693925,-0.038813814563435196,0.0062105174220704
stream,OP,RF-PCA,True,test_rsq,-0.16455688918634256,0.19319693270908508,-0.7414075052205473,-0.22002188615433466,-0.1372263399127838,-0.033758577769355105,0.0793317674562463
stream,OP,XGB-PCA,False,test_rsq,-0.42705498120932806,0.4863124908723308,-2.150476906869911,-0.5172213186852777,-0.3052886036222528,-0.16875967082750382,0.1572543900133373
stream,OP,XGB-PCA,True,test_rsq,-0.22299562539647105,0.1931875641205101,-0.6444444520364296,-0.3306085436930265,-0.23226344863347936,-0.12957052605161415,0.235145281395962
HNSd30,Nitrate-N,DL,False,test_rsq,-2.409601393687736,6.772018042071347,-30.75948536463668,-0.9916019236736334,-0.7947074605292426,-0.2680296584781838,0.3369569568049614
HNSd30,Nitrate-N,DL,True,test_rsq,-0.4184325118579416,0.601511719735696,-1.6913066871368438,-0.9181802254790282,-0.40662792187941604,-0.021831209847210348,0.4942939023413948
HNSd30,Nitrate-N,PLS,False,test_rsq,-0.5598513948507138,0.5963560676010602,-2.080827644036174,-0.7291701321776209,-0.38503148493463424,-0.12815293864332714,0.1023359827219623
HNSd30,Nitrate-N,PLS,True,test_rsq,-0.25369747896276384,0.5182860791572521,-1.6713518484764105,-0.5383287064720155,-0.10802154618158849,0.1675920614217643,0.3365704578759674
HNSd30,Nitrate-N,RF-PCA,False,test_rsq,-0.05023099516378513,0.25377050962443265,-0.7207058731598912,-0.16855879511812244,0.0018896223707342008,0.1298584448153955,0.2657912840713
HNSd30,Nitrate-N,RF-PCA,True,test_rsq,-0.377292848235538,0.4694766955372104,-1.7324715514339997,-0.4731699784973685,-0.34123736109392955,0.0016940358595519001,0.1081761457064248
HNSd30,Nitrate-N,XGB-PCA,False,test_rsq,-0.09444733403853646,0.27398332717445595,-0.5963790597547565,-0.26613193261859197,-0.08213486794894645,0.1140403232983494,0.4541732239303755
HNSd30,Nitrate-N,XGB-PCA,True,test_rsq,-0.6490936363500001,0.6658773653420198,-2.164026466,-1.1576621464999999,-0.467074915,-0.10119177075,0.195266592
HNSd30,Sulfate,DL,False,test_rsq,-1.7812280296607494,5.10508305658865,-22.58470235159213,-0.9012940135085663,-0.2760233332284512,0.06321761671504544,0.4052992080832336
HNSd30,Sulfate,DL,True,test_rsq,-3.727153267157315,3.037795145961793,-11.434667619642036,-4.645964641116118,-3.1348669347463343,-1.7876675794919814,0.289664831016277
HNSd30,Sulfate,PLS,False,test_rsq,-0.26036381514012114,0.7476991336332786,-2.7696481903354,-0.3154317276128263,-0.1743453336773746,0.0686833484077536,0.5381133467142682
HNSd30,Sulfate,PLS,True,test_rsq,-1.0185091386875391,2.4761964539180474,-11.226100926773302,-0.7908950338287684,-0.2991292293322221,-0.03885909445440347,0.1273211682988595
HNSd30,Sulfate,RF-PCA,False,test_rsq,0.08013377554010799,0.23734148122644286,-0.5588829377759863,0.0353624718130016,0.1559523168558849,0.22867227157548223,0.4119101903026996
HNSd30,Sulfate,RF-PCA,True,test_rsq,0.03402865239534238,0.25260441717563664,-0.5740751390054897,-0.10229473183288625,0.0922245008440509,0.2167644760579125,0.4534484980390904
HNSd30,Sulfate,XGB-PCA,False,test_rsq,-0.01281111492511407,0.3670494704124347,-0.7200330629624003,-0.16293241000222775,0.10360829970857316,0.257223823522911,0.45055952438776
HNSd30,Sulfate,XGB-PCA,True,test_rsq,-0.1562532957215722,0.39589790414152914,-1.1450567460872594,-0.34552124188413513,-0.06827822222562624,0.072834598977238,0.5419971265197221
HNSd30,Ammonium-N,DL,False,test_rsq,-3.5314099003313686,8.568402725335211,-37.66102189626847,-1.653194387627945,-0.9810241397400936,-0.5854519135953051,-0.1940501414117483
HNSd30,Ammonium-N,DL,True,test_rsq,-8.428504626946301,27.68172692790833,-125.5715292831985,-2.8987655908053247,-1.8011578849055576,-0.746898391884452,-0.0421995479651751
HNSd30,Ammonium-N,PLS,False,test_rsq,-2.800484024055707,8.440779272498023,-37.20442527782945,-0.461942406432157,-0.1829538078819984,-0.09033379028458802,-0.0113376181102562
HNSd30,Ammonium-N,PLS,True,test_rsq,-7.499400811519665,24.897153617037276,-112.73777134549992,-2.0469979011578983,-1.4233635837337668,-1.0368948472605881,-0.216727231210978
HNSd30,Ammonium-N,RF-PCA,False,test_rsq,-1.898638559745568,7.086886348740428,-31.71279169939919,-0.24363808304771808,-0.1250417346883059,-0.05251110252709683,0.2722994299433247
HNSd30,Ammonium-N,RF-PCA,True,test_rsq,-8.67722501828613,31.521426535945114,-142.2759917620301,-1.6268171004393133,-1.146946920098259,-0.763326017985851,-0.1392028367894602
HNSd30,Ammonium-N,XGB-PCA,False,test_rsq,-2.204730572686632,8.198789748623637,-37.00904326018504,-0.470206570624273,-0.27425166741039175,-0.1948842102274729,0.0071924642708033
HNSd30,Ammonium-N,XGB-PCA,True,test_rsq,-10.659581859899998,40.46496217629773,-182.2576289,-1.877810297,-1.077692237,-0.50504889025,-0.165843666
HNSd30,Phosphorus,DL,False,test_rsq,-2.050954480367598,2.7794439679849265,-9.72887210894826,-2.357589241823428,-0.8807120612431392,-0.338403955898656,0.0330549004408069
HNSd30,Phosphorus,DL,True,test_rsq,-4.423395152859528,3.788043724230695,-11.468139283850288,-6.7498926175241385,-3.320393662806528,-1.5733603758162054,0.249489514676039
HNSd30,Phosphorus,PLS,False,test_rsq,-0.6288785807601158,1.1305354499366553,-3.400709763123567,-0.5339008921726605,-0.11499481291251985,0.032954139368181874,0.2206504608706866
HNSd30,Phosphorus,PLS,True,test_rsq,-1.1967985592699315,1.2531903055917397,-5.326138418340089,-1.3676235544630302,-0.9065014958111373,-0.36712970389765887,-0.0497437049684297
HNSd30,Phosphorus,RF-PCA,False,test_rsq,-0.1926757552593918,0.40558694889210234,-1.4248419306559934,-0.26106625394673194,-0.07940572817112555,0.009502600962745024,0.3033555593310892
HNSd30,Phosphorus,RF-PCA,True,test_rsq,-0.3374363263592169,0.39415841569005694,-1.3974740233452,-0.5725684147135648,-0.2148322508926184,-0.035800191658666145,0.1846441461443968
HNSd30,Phosphorus,XGB-PCA,False,test_rsq,-0.44833324437334976,0.6496426613557288,-1.8202183099598703,-0.7752788609880368,-0.2242966212049316,0.03351138338666005,0.2602194843731222
HNSd30,Phosphorus,XGB-PCA,True,test_rsq,-1.0791973571499998,1.6132763145254085,-6.022383131,-1.7704998457499999,-0.388752158,-0.10852302225,0.132136104
HNSd30,Potassium,DL,False,test_rsq,-0.8012086225023201,1.0221387773516404,-3.937235981633351,-1.2608070050598614,-0.7433399129508562,0.015434348317594201,0.368163104870492
HNSd30,Potassium,DL,True,test_rsq,-1.941661039384257,1.2808168311562975,-4.487664058989544,-2.7540501525489782,-1.9414618219115676,-1.2679048958641466,0.1303357314260732
HNSd30,Potassium,PLS,False,test_rsq,-0.5455275127999967,0.5140601736523027,-1.7283175767546544,-0.896005335883917,-0.4633630371021837,-0.2726965524678977,0.3042432710861272
HNSd30,Potassium,PLS,True,test_rsq,-1.0909555027636328,1.0964237348665453,-3.799086003963355,-1.4771310966757691,-0.8238921057797866,-0.28348017251119456,0.0351572567685778
HNSd30,Potassium,RF-PCA,False,test_rsq,-0.06175319034458393,0.2901978541194264,-0.9530088866929772,-0.09542188417245157,0.04455298677206265,0.0730417191116509,0.3184811989363822
HNSd30,Potassium,RF-PCA,True,test_rsq,-0.6884587184035015,0.5511866295616991,-1.9131731558785303,-0.9752208797148876,-0.5687444478471968,-0.3547199095287999,0.1212012245311207
HNSd30,Potassium,XGB-PCA,False,test_rsq,-0.4381737933464526,0.8426984681002581,-2.8279259639266945,-0.8749146561425318,-0.08076611441225254,0.08985282684066176,0.500986511214525
HNSd30,Potassium,XGB-PCA,True,test_rsq,-0.9108594460000001,0.6677989758600524,-2.903412209,-1.24544789175,-0.8308758425,-0.50412113525,0.154874304
HNSd30,Calcium,DL,False,test_rsq,-0.37932839698162224,0.5351449216282137,-1.9459467783190147,-0.48020458013676703,-0.260414105695291,-0.0535734993359752,0.2935612032725928
HNSd30,Calcium,DL,True,test_rsq,-1.7438645846136331,2.0291308846897156,-7.921057595179548,-2.032035866320323,-1.0501104835827024,-0.3905615233070504,-0.0218651763430897
HNSd30,Calcium,PLS,False,test_rsq,-0.28773404155268395,0.6454876913030938,-2.4054897213659885,-0.3418187163570804,-0.14411515553501997,0.0431488455022353,0.4153918341437984
HNSd30,Calcium,PLS,True,test_rsq,-0.631211424910892,0.79223901665987,-2.570022363517054,-0.9933450236060724,-0.2784761134983837,-0.11408363546737019,0.2648409434630198
HNSd30,Calcium,RF-PCA,False,test_rsq,0.01653572859574346,0.19604362853021312,-0.5395136042567712,-0.044949922945198006,0.038526479029338104,0.13614057362847812,0.4141147420613439
HNSd30,Calcium,RF-PCA,True,test_rsq,-0.2550675460284681,0.566279480211077,-2.2314327127863858,-0.31401131887491274,-0.12322687697443155,0.09330330846238982,0.2714636116787952
HNSd30,Calcium,XGB-PCA,False,test_rsq,-0.047543186635414,0.2834662021786295,-0.774942513709642,-0.20336700042472905,-0.0322147182644959,0.18903696731040226,0.474640317516933
HNSd30,Calcium,XGB-PCA,True,test_rsq,-0.5219148432,0.6436437185277842,-1.936495886,-0.8253165097499999,-0.35368877499999996,0.0239275195,0.252954882
HNSd30,Magnesium,DL,False,test_rsq,-0.3708850480366309,0.7289654780250019,-2.1585932580572784,-0.6960955705714194,-0.13043881653026096,0.11787386031397437,0.4983434976481558
HNSd30,Magnesium,DL,True,test_rsq,-3.352688729686694,3.0719860451349876,-11.6251407226617,-3.82295858826288,-2.4142643590941892,-1.562821534880284,0.3116135324714896
HNSd30,Magnesium,PLS,False,test_rsq,-0.2081566105195601,0.8626302519250098,-3.245153389277738,-0.21407342373394195,-0.053564815724977705,0.20211981241257915,0.5876708325270069
HNSd30,Magnesium,PLS,True,test_rsq,-0.24542289488498142,0.3896914459928789,-1.0851821678211833,-0.5320351506925272,-0.0747498040859233,0.020679320390906777,0.238101413694893
HNSd30,Magnesium,RF-PCA,False,test_rsq,0.0882374637887018,0.24985188836928032,-0.4606318392928827,-0.14089394353603885,0.14377581182452226,0.25762317212732677,0.490482081613772
HNSd30,Magnesium,RF-PCA,True,test_rsq,0.07050132742128282,0.2997951771826072,-0.585812763005481,-0.03718789188016025,0.15477516183062168,0.2556073222822056,0.5195694838483449
HNSd30,Magnesium,XGB-PCA,False,test_rsq,-0.12054325205093068,0.4602958551156784,-1.2454671926214584,-0.30795180281710344,0.0688204952034719,0.20729819344241482,0.3623765797145812
HNSd30,Magnesium,XGB-PCA,True,test_rsq,-0.28665455175,0.738575258556927,-2.971757977,-0.39319767875,-0.16488988799999998,0.13416717025,0.412581811
HNSd30,Boron,DL,False,test_rsq,-2.123994254788629,2.5256404545195505,-10.16751959979848,-2.7118509701360054,-1.853748735366641,-0.09453169980880458,0.1644549761455901
HNSd30,Boron,DL,True,test_rsq,-5.397795878452109,4.268625814624977,-19.67172443040159,-6.299584354013015,-5.717255293441841,-3.675881642651396,0.303062411715682
HNSd30,Boron,PLS,False,test_rsq,-1.5170869949024355,2.702905419820633,-9.183014000747184,-0.7826310094993978,-0.4238103028976554,-0.039143761117710674,0.326499072696499
HNSd30,Boron,PLS,True,test_rsq,-0.38634213363714504,0.7438602503505722,-3.086988170616581,-0.3283571367702887,-0.11008229160271704,-0.07574634478548332,0.0120409547274975
HNSd30,Boron,RF-PCA,False,test_rsq,-0.2376386958741714,0.42159284950666204,-1.3775537234045483,-0.2912915066492877,-0.09273067509032895,0.0187157045066221,0.1595649797630243
HNSd30,Boron,RF-PCA,True,test_rsq,-0.22271412879780614,0.3283972111303353,-1.2539617802492595,-0.2604620387424454,-0.13554572167441092,0.0012851561189504,0.1042573976896661
HNSd30,Boron,XGB-PCA,False,test_rsq,-1.7701697453600782,2.629553965072597,-11.073365539999294,-2.234688922392001,-0.8390784662132841,-0.17418962669993043,0.0399101365074698
HNSd30,Boron,XGB-PCA,True,test_rsq,-0.5612067395,0.5935329582601468,-2.123078905,-0.70634346125,-0.38074575499999996,-0.17146199475,0.040929022
HNSd30,Zinc,DL,False,test_rsq,-0.5967705026199153,1.1239252956972945,-3.60435561936724,-0.7130498554717974,-0.20344538956395736,0.11099703113933151,0.6032533723734014
HNSd30,Zinc,DL,True,test_rsq,-2.1129328624914514,2.189831601937275,-6.962504566076196,-3.045692077414491,-1.5938604320143759,-0.39004864811596557,0.2939753035213812
HNSd30,Zinc,PLS,False,test_rsq,-0.1413428102178978,0.41496855077643774,-1.3672767015528118,-0.3785544791323386,-0.06921873965888775,0.154064712360414,0.4416669942251284
HNSd30,Zinc,PLS,True,test_rsq,-1.730565421527319,1.2907469683677284,-5.340547557438756,-2.621121813257525,-1.1590030550477648,-0.7647637792818073,-0.3645831121627549
HNSd30,Zinc,RF-PCA,False,test_rsq,0.1495833242163749,0.22414769771945156,-0.2350712629310529,-0.0400802960929796,0.19996412294409885,0.30016236980052713,0.4836650593209354
HNSd30,Zinc,RF-PCA,True,test_rsq,-0.783334763332249,0.7622240822709077,-2.257287156375034,-1.260327963721938,-0.6949641851024079,-0.13907803728559198,0.3608717555947436
HNSd30,Zinc,XGB-PCA,False,test_rsq,-0.1627990069442419,0.4733857788432302,-1.2759441189607754,-0.3183898578359733,-0.04879575555859905,0.16149331758842417,0.4361431900517807
HNSd30,Zinc,XGB-PCA,True,test_rsq,-2.2031439978,1.464579379920566,-5.450149375,-2.92184491775,-2.047214887,-1.2041367644999998,0.326500993
HNSd30,Manganese,DL,False,test_rsq,-1.1918969832810096,0.716755539135969,-2.656671379026977,-1.7375635124966187,-1.1302641649563965,-0.6913947923631685,0.0685039426476401
HNSd30,Manganese,DL,True,test_rsq,-4.300699954527166,2.3883789246668683,-9.902158367428402,-5.254730014665222,-4.3618732892924825,-2.655303856513153,-0.843487364767846
HNSd30,Manganese,PLS,False,test_rsq,-0.35593947223795336,0.6090619061687302,-2.516145634822703,-0.3888461496666591,-0.16563547014847702,-0.004128108683322725,0.0831975875076226
HNSd30,Manganese,PLS,True,test_rsq,-3.3226762772984224,1.9506975419186607,-7.942966268476225,-4.838880941069005,-2.847389574159853,-1.6926049988004763,-0.5633267002721722
HNSd30,Manganese,RF-PCA,False,test_rsq,-0.17379116131046257,0.1487410142074533,-0.5669567018688566,-0.22847577732537114,-0.15546142416125786,-0.10786037963147588,0.0330058086608004
HNSd30,Manganese,RF-PCA,True,test_rsq,-2.0830933790198745,1.1370077538859746,-4.190655858842534,-2.74347996297065,-1.7905786366561778,-1.2169337911225138,-0.4505937887220821
HNSd30,Manganese,XGB-PCA,False,test_rsq,-0.3857445042989841,0.2855535069414,-0.9377161462923176,-0.4979827557011493,-0.33986117028510304,-0.1975068702177747,0.0959958252170335
