perf_met,model,sp1,sp2,meandiff,pvalue,reject
test_rmse,All,Ammonium-N,Nitrate-N,1.0465350115122884,0.001,True
test_rmse,All,Ammonium-N,ON,0.9396976612403187,0.001,True
test_rmse,All,Ammonium-N,OP,-0.704631023804625,0.001,True
test_rmse,All,Ammonium-N,Phosphate-P,0.6238525847294429,0.001,True
test_rmse,All,Ammonium-N,TKN,0.833168235740299,0.001,True
test_rmse,All,Ammonium-N,TN,1.4012224126514907,0.001,True
test_rmse,All,Ammonium-N,TP,0.6553341486073787,0.001,True
test_rmse,All,Nitrate-N,ON,-0.10683735027196972,0.023249413324452406,True
test_rmse,All,Nitrate-N,OP,-1.7511660353169134,0.001,True
test_rmse,All,Nitrate-N,Phosphate-P,-0.4226824267828455,0.001,True
test_rmse,All,Nitrate-N,TKN,-0.21336677577198948,0.001,True
test_rmse,All,Nitrate-N,TN,0.3546874011392023,0.001,True
test_rmse,All,Nitrate-N,TP,-0.39120086290490974,0.001,True
test_rmse,All,ON,OP,-1.6443286850449437,0.001,True
test_rmse,All,ON,Phosphate-P,-0.3158450765108758,0.001,True
test_rmse,All,ON,TKN,-0.10652942550001976,0.023961408609695756,True
test_rmse,All,ON,TN,0.461524751411172,0.001,True
test_rmse,All,ON,TP,-0.28436351263294,0.001,True
test_rmse,All,OP,Phosphate-P,1.3284836085340679,0.001,True
test_rmse,All,OP,TKN,1.537799259544924,0.001,True
test_rmse,All,OP,TN,2.1058534364561154,0.001,True
test_rmse,All,OP,TP,1.3599651724120037,0.001,True
test_rmse,All,Phosphate-P,TKN,0.20931565101085603,0.001,True
test_rmse,All,Phosphate-P,TN,0.7773698279220478,0.001,True
test_rmse,All,Phosphate-P,TP,0.03148156387793577,0.9,False
test_rmse,All,TKN,TN,0.5680541769111918,0.001,True
test_rmse,All,TKN,TP,-0.17783408713292026,0.001,True
test_rmse,All,TN,TP,-0.745888264044112,0.001,True
test_rmse,DL,Ammonium-N,Nitrate-N,0.6914795993650396,0.001,True
test_rmse,DL,Ammonium-N,ON,0.6512241411305268,0.001,True
test_rmse,DL,Ammonium-N,OP,-0.753072951424969,0.001,True
test_rmse,DL,Ammonium-N,Phosphate-P,0.5435029842324575,0.001,True
test_rmse,DL,Ammonium-N,TKN,0.5913212655012199,0.001,True
test_rmse,DL,Ammonium-N,TN,1.1111741752056377,0.001,True
test_rmse,DL,Ammonium-N,TP,0.5650978384958183,0.001,True
test_rmse,DL,Nitrate-N,ON,-0.04025545823451271,0.9,False
test_rmse,DL,Nitrate-N,OP,-1.4445525507900085,0.001,True
test_rmse,DL,Nitrate-N,Phosphate-P,-0.1479766151325821,0.1527942912032203,False
test_rmse,DL,Nitrate-N,TKN,-0.10015833386381967,0.6155485423994284,False
test_rmse,DL,Nitrate-N,TN,0.4196945758405981,0.001,True
test_rmse,DL,Nitrate-N,TP,-0.12638176086922126,0.329679971244887,False
test_rmse,DL,ON,OP,-1.4042970925554958,0.001,True
test_rmse,DL,ON,Phosphate-P,-0.10772115689806938,0.536313873099365,False
test_rmse,DL,ON,TKN,-0.05990287562930696,0.9,False
test_rmse,DL,ON,TN,0.4599500340751108,0.001,True
test_rmse,DL,ON,TP,-0.08612630263470855,0.7625642051407644,False
test_rmse,DL,OP,Phosphate-P,1.2965759356574265,0.001,True
test_rmse,DL,OP,TKN,1.3443942169261889,0.001,True
test_rmse,DL,OP,TN,1.8642471266306067,0.001,True
test_rmse,DL,OP,TP,1.3181707899207873,0.001,True
test_rmse,DL,Phosphate-P,TKN,0.04781828126876242,0.9,False
test_rmse,DL,Phosphate-P,TN,0.5676711909731802,0.001,True
test_rmse,DL,Phosphate-P,TP,0.02159485426336083,0.9,False
test_rmse,DL,TKN,TN,0.5198529097044178,0.001,True
test_rmse,DL,TKN,TP,-0.02622342700540159,0.9,False
test_rmse,DL,TN,TP,-0.5460763367098194,0.001,True
test_rmse,PLS,Ammonium-N,Nitrate-N,0.9938820965306134,0.001,True
test_rmse,PLS,Ammonium-N,ON,1.0527003527045398,0.001,True
test_rmse,PLS,Ammonium-N,OP,-0.6820914353498502,0.001,True
test_rmse,PLS,Ammonium-N,Phosphate-P,0.7420612800823252,0.001,True
test_rmse,PLS,Ammonium-N,TKN,0.9254694164119139,0.001,True
test_rmse,PLS,Ammonium-N,TN,1.361108571079564,0.001,True
test_rmse,PLS,Ammonium-N,TP,0.7751176833628339,0.001,True
test_rmse,PLS,Nitrate-N,ON,0.05881825617392633,0.8801775691086797,False
test_rmse,PLS,Nitrate-N,OP,-1.6759735318804636,0.001,True
test_rmse,PLS,Nitrate-N,Phosphate-P,-0.25182081644828824,0.001,True
test_rmse,PLS,Nitrate-N,TKN,-0.0684126801186995,0.7521704958668072,False
test_rmse,PLS,Nitrate-N,TN,0.36722647454895063,0.001,True
test_rmse,PLS,Nitrate-N,TP,-0.2187644131677795,0.001,True
test_rmse,PLS,ON,OP,-1.73479178805439,0.001,True
test_rmse,PLS,ON,Phosphate-P,-0.3106390726222146,0.001,True
test_rmse,PLS,ON,TKN,-0.12723093629262583,0.08393305093610026,False
test_rmse,PLS,ON,TN,0.3084082183750243,0.001,True
test_rmse,PLS,ON,TP,-0.27758266934170583,0.001,True
test_rmse,PLS,OP,Phosphate-P,1.4241527154321754,0.001,True
test_rmse,PLS,OP,TKN,1.607560851761764,0.001,True
test_rmse,PLS,OP,TN,2.043200006429414,0.001,True
test_rmse,PLS,OP,TP,1.457209118712684,0.001,True
test_rmse,PLS,Phosphate-P,TKN,0.18340813632958874,0.0013783352707600338,True
test_rmse,PLS,Phosphate-P,TN,0.6190472909972389,0.001,True
test_rmse,PLS,Phosphate-P,TP,0.03305640328050874,0.9,False
test_rmse,PLS,TKN,TN,0.43563915466765013,0.001,True
test_rmse,PLS,TKN,TP,-0.15035173304908,0.018712537151204245,True
test_rmse,PLS,TN,TP,-0.5859908877167301,0.001,True
test_rmse,RF-PCA,Ammonium-N,Nitrate-N,1.2539137936191087,0.001,True
test_rmse,RF-PCA,Ammonium-N,ON,1.0438940693843453,0.001,True
test_rmse,RF-PCA,Ammonium-N,OP,-0.70636042929263,0.001,True
test_rmse,RF-PCA,Ammonium-N,Phosphate-P,0.6248830086551684,0.001,True
test_rmse,RF-PCA,Ammonium-N,TKN,0.9348602996806934,0.001,True
test_rmse,RF-PCA,Ammonium-N,TN,1.609992687166646,0.001,True
test_rmse,RF-PCA,Ammonium-N,TP,0.709076093403102,0.001,True
test_rmse,RF-PCA,Nitrate-N,ON,-0.21001972423476345,0.008065223991808979,True
test_rmse,RF-PCA,Nitrate-N,OP,-1.9602742229117387,0.001,True
test_rmse,RF-PCA,Nitrate-N,Phosphate-P,-0.6290307849639403,0.001,True
test_rmse,RF-PCA,Nitrate-N,TKN,-0.3190534939384153,0.001,True
test_rmse,RF-PCA,Nitrate-N,TN,0.3560788935475372,0.001,True
test_rmse,RF-PCA,Nitrate-N,TP,-0.5448377002160067,0.001,True
test_rmse,RF-PCA,ON,OP,-1.7502544986769752,0.001,True
test_rmse,RF-PCA,ON,Phosphate-P,-0.4190110607291768,0.001,True
test_rmse,RF-PCA,ON,TKN,-0.10903376970365186,0.5445919815093727,False
test_rmse,RF-PCA,ON,TN,0.5660986177823006,0.001,True
test_rmse,RF-PCA,ON,TP,-0.3348179759812433,0.001,True
test_rmse,RF-PCA,OP,Phosphate-P,1.3312434379477984,0.001,True
test_rmse,RF-PCA,OP,TKN,1.6412207289733234,0.001,True
test_rmse,RF-PCA,OP,TN,2.316353116459276,0.001,True
test_rmse,RF-PCA,OP,TP,1.415436522695732,0.001,True
test_rmse,RF-PCA,Phosphate-P,TKN,0.30997729102552496,0.001,True
test_rmse,RF-PCA,Phosphate-P,TN,0.9851096785114775,0.001,True
test_rmse,RF-PCA,Phosphate-P,TP,0.08419308474793352,0.7998298406477473,False
test_rmse,RF-PCA,TKN,TN,0.6751323874859525,0.001,True
test_rmse,RF-PCA,TKN,TP,-0.22578420627759144,0.003072213185383421,True
test_rmse,RF-PCA,TN,TP,-0.9009165937635439,0.001,True
test_rmse,XGB-PCA,Ammonium-N,Nitrate-N,1.2468645565343892,0.001,True
test_rmse,XGB-PCA,Ammonium-N,ON,1.0109720817418595,0.001,True
test_rmse,XGB-PCA,Ammonium-N,OP,-0.6769992791510551,0.001,True
test_rmse,XGB-PCA,Ammonium-N,Phosphate-P,0.5849630659478207,0.001,True
test_rmse,XGB-PCA,Ammonium-N,TKN,0.8810219613673658,0.001,True
test_rmse,XGB-PCA,Ammonium-N,TN,1.5226142171541142,0.001,True
test_rmse,XGB-PCA,Ammonium-N,TP,0.5720449791677567,0.001,True
test_rmse,XGB-PCA,Nitrate-N,ON,-0.23589247479252973,0.005655069549585945,True
test_rmse,XGB-PCA,Nitrate-N,OP,-1.9238638356854443,0.001,True
test_rmse,XGB-PCA,Nitrate-N,Phosphate-P,-0.6619014905865686,0.001,True
test_rmse,XGB-PCA,Nitrate-N,TKN,-0.36584259516702344,0.001,True
test_rmse,XGB-PCA,Nitrate-N,TN,0.27574966061972483,0.001,True
test_rmse,XGB-PCA,Nitrate-N,TP,-0.6748195773666326,0.001,True
test_rmse,XGB-PCA,ON,OP,-1.6879713608929146,0.001,True
test_rmse,XGB-PCA,ON,Phosphate-P,-0.4260090157940388,0.001,True
test_rmse,XGB-PCA,ON,TKN,-0.12995012037449372,0.4384309474830379,False
test_rmse,XGB-PCA,ON,TN,0.5116421354122546,0.001,True
test_rmse,XGB-PCA,ON,TP,-0.43892710257410283,0.001,True
test_rmse,XGB-PCA,OP,Phosphate-P,1.2619623450988757,0.001,True
test_rmse,XGB-PCA,OP,TKN,1.5580212405184208,0.001,True
test_rmse,XGB-PCA,OP,TN,2.1996134963051692,0.001,True
test_rmse,XGB-PCA,OP,TP,1.2490442583188117,0.001,True
test_rmse,XGB-PCA,Phosphate-P,TKN,0.2960588954195451,0.001,True
test_rmse,XGB-PCA,Phosphate-P,TN,0.9376511512062934,0.001,True
test_rmse,XGB-PCA,Phosphate-P,TP,-0.012918086780064009,0.9,False
test_rmse,XGB-PCA,TKN,TN,0.6415922557867483,0.001,True
test_rmse,XGB-PCA,TKN,TP,-0.3089769821996091,0.001,True
test_rmse,XGB-PCA,TN,TP,-0.9505692379863574,0.001,True
test_rsq,All,Ammonium-N,Nitrate-N,-2.4280072255868936,0.001,True
test_rsq,All,Ammonium-N,ON,-0.04384117356361851,0.9,False
test_rsq,All,Ammonium-N,OP,0.19069894272139842,0.01784381908348509,True
test_rsq,All,Ammonium-N,Phosphate-P,-0.375526790665378,0.001,True
test_rsq,All,Ammonium-N,TKN,-0.30466959691064094,0.001,True
test_rsq,All,Ammonium-N,TN,-1.4398216016760284,0.001,True
test_rsq,All,Ammonium-N,TP,-0.3710072449009136,0.001,True
test_rsq,All,Nitrate-N,ON,2.384166052023275,0.001,True
test_rsq,All,Nitrate-N,OP,2.6187061683082917,0.001,True
test_rsq,All,Nitrate-N,Phosphate-P,2.0524804349215153,0.001,True
test_rsq,All,Nitrate-N,TKN,2.1233376286762526,0.001,True
test_rsq,All,Nitrate-N,TN,0.9881856239108651,0.001,True
test_rsq,All,Nitrate-N,TP,2.05699998068598,0.001,True
test_rsq,All,ON,OP,0.23454011628501695,0.001,True
test_rsq,All,ON,Phosphate-P,-0.3316856171017595,0.001,True
test_rsq,All,ON,TKN,-0.26082842334702244,0.001,True
test_rsq,All,ON,TN,-1.39598042811241,0.001,True
test_rsq,All,ON,TP,-0.3271660713372951,0.001,True
test_rsq,All,OP,Phosphate-P,-0.5662257333867764,0.001,True
test_rsq,All,OP,TKN,-0.4953685396320394,0.001,True
test_rsq,All,OP,TN,-1.6305205443974269,0.001,True
test_rsq,All,OP,TP,-0.5617061876223121,0.001,True
test_rsq,All,Phosphate-P,TKN,0.07085719375473704,0.9,False
test_rsq,All,Phosphate-P,TN,-1.0642948110106505,0.001,True
test_rsq,All,Phosphate-P,TP,0.004519545764464394,0.9,False
test_rsq,All,TKN,TN,-1.1351520047653874,0.001,True
test_rsq,All,TKN,TP,-0.06633764799027264,0.9,False
test_rsq,All,TN,TP,1.068814356775115,0.001,True
test_rsq,DL,Ammonium-N,Nitrate-N,-3.100706865462396,0.001,True
test_rsq,DL,Ammonium-N,ON,-0.2542099082003094,0.08978108349816949,False
test_rsq,DL,Ammonium-N,OP,0.02082889524932409,0.9,False
test_rsq,DL,Ammonium-N,Phosphate-P,-0.5096280089739151,0.001,True
test_rsq,DL,Ammonium-N,TKN,-0.4642252784719949,0.001,True
test_rsq,DL,Ammonium-N,TN,-1.9933200941130238,0.001,True
test_rsq,DL,Ammonium-N,TP,-0.5248818826291887,0.001,True
test_rsq,DL,Nitrate-N,ON,2.8464969572620866,0.001,True
test_rsq,DL,Nitrate-N,OP,3.12153576071172,0.001,True
test_rsq,DL,Nitrate-N,Phosphate-P,2.591078856488481,0.001,True
test_rsq,DL,Nitrate-N,TKN,2.636481586990401,0.001,True
test_rsq,DL,Nitrate-N,TN,1.1073867713493724,0.001,True
test_rsq,DL,Nitrate-N,TP,2.5758249828332076,0.001,True
test_rsq,DL,ON,OP,0.2750388034496335,0.04826465615273445,True
test_rsq,DL,ON,Phosphate-P,-0.25541810077360577,0.08724774011685221,False
test_rsq,DL,ON,TKN,-0.2100153702716855,0.2705987093376523,False
test_rsq,DL,ON,TN,-1.7391101859127143,0.001,True
test_rsq,DL,ON,TP,-0.2706719744288793,0.05532980923436137,False
test_rsq,DL,OP,Phosphate-P,-0.5304569042232393,0.001,True
test_rsq,DL,OP,TKN,-0.485054173721319,0.001,True
test_rsq,DL,OP,TN,-2.0141489893623477,0.001,True
test_rsq,DL,OP,TP,-0.5457107778785129,0.001,True
test_rsq,DL,Phosphate-P,TKN,0.045402730501920285,0.9,False
test_rsq,DL,Phosphate-P,TN,-1.4836920851391087,0.001,True
test_rsq,DL,Phosphate-P,TP,-0.015253873655273531,0.9,False
test_rsq,DL,TKN,TN,-1.529094815641029,0.001,True
test_rsq,DL,TKN,TP,-0.060656604157193816,0.9,False
test_rsq,DL,TN,TP,1.468438211483835,0.001,True
test_rsq,PLS,Ammonium-N,Nitrate-N,-2.545783450314812,0.001,True
test_rsq,PLS,Ammonium-N,ON,0.05997144064718715,0.9,False
test_rsq,PLS,Ammonium-N,OP,0.26010684939052586,0.03850296973820755,True
test_rsq,PLS,Ammonium-N,Phosphate-P,-0.1479753946443817,0.6038307581240578,False
test_rsq,PLS,Ammonium-N,TKN,-0.228113321992443,0.10886395147801609,False
test_rsq,PLS,Ammonium-N,TN,-1.5289152788124813,0.001,True
test_rsq,PLS,Ammonium-N,TP,-0.1403061695030008,0.6588254951414947,False
test_rsq,PLS,Nitrate-N,ON,2.605754890961999,0.001,True
test_rsq,PLS,Nitrate-N,OP,2.8058902997053377,0.001,True
test_rsq,PLS,Nitrate-N,Phosphate-P,2.39780805567043,0.001,True
test_rsq,PLS,Nitrate-N,TKN,2.317670128322369,0.001,True
test_rsq,PLS,Nitrate-N,TN,1.0168681715023304,0.001,True
test_rsq,PLS,Nitrate-N,TP,2.405477280811811,0.001,True
test_rsq,PLS,ON,OP,0.20013540874333874,0.23186917037115806,False
test_rsq,PLS,ON,Phosphate-P,-0.20794683529156885,0.1903449431523584,False
test_rsq,PLS,ON,TKN,-0.2880847626396301,0.013538739724614501,True
test_rsq,PLS,ON,TN,-1.5888867194596685,0.001,True
test_rsq,PLS,ON,TP,-0.20027761015018794,0.23107042747849782,False
test_rsq,PLS,OP,Phosphate-P,-0.40808224403490756,0.001,True
test_rsq,PLS,OP,TKN,-0.4882201713829689,0.001,True
test_rsq,PLS,OP,TN,-1.7890221282030072,0.001,True
test_rsq,PLS,OP,TP,-0.40041301889352665,0.001,True
test_rsq,PLS,Phosphate-P,TKN,-0.0801379273480613,0.9,False
test_rsq,PLS,Phosphate-P,TN,-1.3809398841680998,0.001,True
test_rsq,PLS,Phosphate-P,TP,0.007669225141380909,0.9,False
test_rsq,PLS,TKN,TN,-1.3008019568200384,0.001,True
test_rsq,PLS,TKN,TP,0.08780715248944221,0.9,False
test_rsq,PLS,TN,TP,1.3886091093094806,0.001,True
test_rsq,RF-PCA,Ammonium-N,Nitrate-N,-2.0257200562004636,0.001,True
test_rsq,RF-PCA,Ammonium-N,ON,0.0423588742918099,0.9,False
test_rsq,RF-PCA,Ammonium-N,OP,0.21156886298129732,0.31563206293619883,False
test_rsq,RF-PCA,Ammonium-N,Phosphate-P,-0.38233193681426003,0.0016475665246078464,True
test_rsq,RF-PCA,Ammonium-N,TKN,-0.20933155527573585,0.3291734564270731,False
test_rsq,RF-PCA,Ammonium-N,TN,-1.031147046876773,0.001,True
test_rsq,RF-PCA,Ammonium-N,TP,-0.27238934950038696,0.07482594066466819,False
test_rsq,RF-PCA,Nitrate-N,ON,2.0680789304922738,0.001,True
test_rsq,RF-PCA,Nitrate-N,OP,2.2372889191817613,0.001,True
test_rsq,RF-PCA,Nitrate-N,Phosphate-P,1.6433881193862039,0.001,True
test_rsq,RF-PCA,Nitrate-N,TKN,1.8163885009247278,0.001,True
test_rsq,RF-PCA,Nitrate-N,TN,0.9945730093236909,0.001,True
test_rsq,RF-PCA,Nitrate-N,TP,1.7533307067000767,0.001,True
test_rsq,RF-PCA,ON,OP,0.16920998868948742,0.5941798117284542,False
test_rsq,RF-PCA,ON,Phosphate-P,-0.4246908111060699,0.001,True
test_rsq,RF-PCA,ON,TKN,-0.2516904295675457,0.12909549828576217,False
test_rsq,RF-PCA,ON,TN,-1.073505921168583,0.001,True
test_rsq,RF-PCA,ON,TP,-0.3147482237921968,0.020186822654000847,True
test_rsq,RF-PCA,OP,Phosphate-P,-0.5939007997955573,0.001,True
test_rsq,RF-PCA,OP,TKN,-0.42090041825703317,0.001,True
test_rsq,RF-PCA,OP,TN,-1.2427159098580702,0.001,True
test_rsq,RF-PCA,OP,TP,-0.48395821248168425,0.001,True
test_rsq,RF-PCA,Phosphate-P,TKN,0.17300038153852415,0.5701958156482401,False
test_rsq,RF-PCA,Phosphate-P,TN,-0.6488151100625129,0.001,True
test_rsq,RF-PCA,Phosphate-P,TP,0.10994258731387307,0.9,False
test_rsq,RF-PCA,TKN,TN,-0.8218154916010371,0.001,True
test_rsq,RF-PCA,TKN,TP,-0.06305779422465108,0.9,False
test_rsq,RF-PCA,TN,TP,0.758757697376386,0.001,True
test_rsq,XGB-PCA,Ammonium-N,Nitrate-N,-2.0398185303699012,0.001,True
test_rsq,XGB-PCA,Ammonium-N,ON,-0.023485100993161437,0.9,False
test_rsq,XGB-PCA,Ammonium-N,OP,0.2702911632644465,0.3350381848365368,False
test_rsq,XGB-PCA,Ammonium-N,Phosphate-P,-0.4621718222289551,0.004560948600308423,True
test_rsq,XGB-PCA,Ammonium-N,TKN,-0.3170082319023903,0.1549662918741499,False
test_rsq,XGB-PCA,Ammonium-N,TN,-1.2059039869018369,0.001,True
test_rsq,XGB-PCA,Ammonium-N,TP,-0.5464515779710777,0.001,True
test_rsq,XGB-PCA,Nitrate-N,ON,2.01633342937674,0.001,True
test_rsq,XGB-PCA,Nitrate-N,OP,2.310109693634348,0.001,True
test_rsq,XGB-PCA,Nitrate-N,Phosphate-P,1.5776467081409462,0.001,True
test_rsq,XGB-PCA,Nitrate-N,TKN,1.722810298467511,0.001,True
test_rsq,XGB-PCA,Nitrate-N,TN,0.8339145434680644,0.001,True
test_rsq,XGB-PCA,Nitrate-N,TP,1.4933669523988238,0.001,True
test_rsq,XGB-PCA,ON,OP,0.29377626425760794,0.23323111083035863,False
test_rsq,XGB-PCA,ON,Phosphate-P,-0.43868672123579366,0.008914779659546679,True
test_rsq,XGB-PCA,ON,TKN,-0.2935231309092289,0.234201780779711,False
test_rsq,XGB-PCA,ON,TN,-1.1824188859086755,0.001,True
test_rsq,XGB-PCA,ON,TP,-0.5229664769779162,0.001,True
test_rsq,XGB-PCA,OP,Phosphate-P,-0.7324629854934016,0.001,True
test_rsq,XGB-PCA,OP,TKN,-0.5872993951668368,0.001,True
test_rsq,XGB-PCA,OP,TN,-1.4761951501662836,0.001,True
test_rsq,XGB-PCA,OP,TP,-0.8167427412355242,0.001,True
test_rsq,XGB-PCA,Phosphate-P,TKN,0.14516359032656478,0.9,False
test_rsq,XGB-PCA,Phosphate-P,TN,-0.7437321646728818,0.001,True
test_rsq,XGB-PCA,Phosphate-P,TP,-0.08427975574212254,0.9,False
test_rsq,XGB-PCA,TKN,TN,-0.8888957549994466,0.001,True
test_rsq,XGB-PCA,TKN,TP,-0.22944334606868733,0.545426100648922,False
test_rsq,XGB-PCA,TN,TP,0.6594524089307593,0.001,True
